     1→export type Language = 'en' | 'bn';
     2→
     3→type TranslationKeys = {
     4→  // Common
   197→  canWithdraw: string;
   198→  nidDigitsWarning: string;
   199→  uploadDocument: string;
   200→  selectDivision: string;
   201→  selectDistrict: string;
   202→
   203→  // Wallet
   204→  wallet: string;
   205→  availableBalance: string;
   206→  pendingBalance: string;
   207→  escrowBalance: string;
   208→  totalEarnings: string;
   209→  totalWithdrawn: string;
   210→  withdraw: string;
   211→  withdrawMethod: string;
   212→  bkash: string;
   213→  bankTransfer: string;
   214→  transactionHistory: string;
   215→
   216→  // Orders
   217→  orders: string;
   218→  orderId: string;
   219→  orderDetails: string;
   220→  escrowStatus: string;
   221→  paymentStatus: string;
   222→  deliveryStatus: string;
   223→  deliveryMethod: string;
   224→  onlinePdf: string;
   225→  inPerson: string;
   226→  courier: string;
   227→  held: string;
   228→  released: string;
   229→  refunded: string;
   230→  paid: string;
   231→  pending: string;
   232→  failed: string;
   233→  confirmed: string;
   234→  inProgress: string;
   235→  completed: string;
   236→  disputed: string;
   237→
   238→  // Chat
   239→  chat: string;
   240→  messages: string;
   241→  sendMessage: string;
   242→  typeMessage: string;
   243→
   244→  // Reviews
   245→  reviews: string;
   246→  writeReview: string;
   247→  rating: string;
   248→
   249→  // Home
   250→  heroTitle: string;
   251→  heroSubtitle: string;
   252→  searchTickets: string;
   253→  popularRoutes: string;
   254→  howItWorksTitle: string;
   255→  step1Title: string;
   256→  step1Desc: string;
   257→  step2Title: string;
   258→  step2Desc: string;
   259→  step3Title: string;
   260→  step3Desc: string;
   261→  step4Title: string;
   262→  step4Desc: string;
   263→  whyChooseUs: string;
   264→  featuredTickets: string;
   265→  recentTickets: string;
   266→
   267→  // Footer
   268→  terms: string;
   269→  privacy: string;
   270→  refund: string;
   271→  paymentPolicy: string;
   272→  cookiesPolicy: string;
   273→  allRightsReserved: string;
   274→
   275→  // Admin
   276→  users: string;
   277→  kyc: string;
   278→  payments: string;
   279→  escrow: string;
   280→  withdrawals: string;
   281→  fraudReports: string;
   282→  notifications: string;
   283→  reports: string;
   284→  marketing: string;
   285→  seo: string;
   286→  cms: string;
   287→  businessSettings: string;
   288→  roles: string;
   289→  permissions: string;
   290→  activityLogs: string;
   291→
   292→  // Misc
   293→  bdt: string;
   294→  verified: string;
   295→  unverified: string;
   296→  seller: string;
   297→  buyer: string;
   298→  from: string;
   299→  to: string;
   300→  date: string;
   301→  time: string;
   302→  status: string;
   303→  actions: string;
   304→  noData: string;
   305→  success: string;
   306→  error: string;
   307→  warning: string;
   308→  info: string;
   309→  language: string;
   310→  appearance: string;
   311→  lightMode: string;
   312→  darkMode: string;
   313→  systemMode: string;
   314→  security: string;
   315→  notificationsSettings: string;
   316→
   317→  // Verify Ticket
   318→  verifyTicket: string;
   319→  verifyTicketDesc: string;
   320→  enterPnrNumber: string;
   321→  ticketNotFound: string;
   322→  ticketNotFoundDesc: string;
   323→  ticketVerified: string;
   324→  ticketExpired: string;
   325→  pnrUniqueInfo: string;
   326→  escrowProtected: string;
   327→
   328→  // OneID MFA
   329→  oneidMfa: string;
   330→  oneidMfaSetup: string;
   331→  oneidMfaDesc: string;
   332→  oneidMfaEnabled: string;
   333→  oneidMfaDisabled: string;
   334→  oneidMfaNotSetup: string;
   335→  oneidSetupTitle: string;
   336→  oneidSetupDesc: string;
   337→  oneidScanQrCode: string;
   338→  oneidEnterBindId: string;
   339→  oneidBindId: string;
   340→  oneidBindIdLabel: string;
   341→  oneidInstructions: string;
   342→  oneidStep1: string;
   343→  oneidStep2: string;
   344→  oneidStep3: string;
   345→  oneidStep4: string;
   346→  oneidEnterTotp: string;
   347→  oneidEnter6DigitCode: string;
   348→  oneidVerifyTotp: string;
   349→  oneidTotpPlaceholder: string;
   350→  oneidMfaSuccess: string;
   351→  oneidMfaSuccessDesc: string;
   352→  oneidMfaVerifyFailed: string;
   353→  oneidMfaVerifyFailedDesc: string;
   354→  oneidMfaSetupFailed: string;
   355→  oneidMfaDisableFailed: string;
   356→  oneidDisableMfa: string;
   357→  oneidDisableMfaConfirm: string;
   358→  oneidDisableMfaDesc: string;
   359→  oneidMfaDisabledSuccess: string;
   360→  oneidMfaDisabledSuccessDesc: string;
   361→  oneidPushTitle: string;
   362→  oneidPushDesc: string;
   363→  oneidPushSelectNumber: string;
   364→  oneidPushWaiting: string;
   365→  oneidPushVerified: string;
   366→  oneidPushFailed: string;
   367→  oneidPushExpired: string;
   368→  oneidPushResend: string;
   369→  oneidUseTotpInstead: string;
   370→  oneidUsePushInstead: string;
   371→  oneidMfaRequired: string;
   372→  oneidMfaRequiredDesc: string;
   373→  oneidOptional: string;
   374→  oneidSetupLater: string;
   375→  oneidSecureAccount: string;
   376→  oneidSecureAccountDesc: string;
   377→  oneidEnableMfa: string;
   378→  oneidWalletApp: string;
   379→  oneidQrCodeAlt: string;
   380→  oneidOr: string;
   381→  oneidManually: string;
   382→  oneidLastVerified: string;
   383→  oneidAlgorithm: string;
   384→  oneidBindingActive: string;
   385→  oneidSetupProgress: string;
   386→};
   387→
   388→const en: TranslationKeys = {
   389→  appName: 'Eid Ticket Resell',
   390→  appSlogan: 'Buy & Sell Tickets Safely',
   391→  home: 'Home',
   392→  about: 'About Us',
   393→  contact: 'Contact Us',
   394→  login: 'Login',
   395→  register: 'Register',
   396→  logout: 'Logout',
   397→  profile: 'Profile',
   398→  settings: 'Settings',
   399→  search: 'Search',
   400→  searchPlaceholder: 'Search tickets, routes, companies...',
   401→  filter: 'Filter',
   402→  sort: 'Sort',
   403→  loading: 'Loading...',
   404→  noResults: 'No results found',
   405→  save: 'Save',
   406→  cancel: 'Cancel',
   407→  delete: 'Delete',
   408→  edit: 'Edit',
   409→  submit: 'Submit',
   410→  confirm: 'Confirm',
   411→  back: 'Back',
   412→  next: 'Next',
   413→  previous: 'Previous',
   414→  viewAll: 'View All',
   415→  viewDetails: 'View Details',
   416→  readMore: 'Read More',
   417→  showMore: 'Show More',
   418→  showLess: 'Show Less',
   419→
   420→  buyTickets: 'Buy Tickets',
   421→  sellTickets: 'Sell Tickets',
   422→  myTickets: 'My Tickets',
   423→  myOrders: 'My Orders',
   424→  dashboard: 'Dashboard',
   425→  adminPanel: 'Admin Panel',
   426→  howItWorks: 'How It Works',
   427→  faq: 'FAQs',
   428→  support: 'Support',
   429→  blog: 'Blog',
   430→
   431→  bus: 'Bus',
   432→  train: 'Train',
   433→  flight: 'Flight',
   434→  launch: 'Launch',
   435→  transport: 'Transport',
   436→  allTransport: 'All Transport',
   437→
   438→  tickets: 'Tickets',
   439→  ticketDetails: 'Ticket Details',
   440→  ticketId: 'Ticket ID',
   441→  createTicket: 'Create Ticket',
   442→  editTicket: 'Edit Ticket',
   443→  sellTicket: 'Sell Ticket',
   444→  ticketType: 'Ticket Type',
   445→  onlineCopy: 'Online Copy',
   446→  counterCopy: 'Counter Copy',
   447→  transportCompany: 'Transport Company',
   448→  routeFrom: 'From',
   449→  routeTo: 'To',
   450→  departureDate: 'Departure Date',
   451→  departureTime: 'Departure Time',
   452→  seatNumber: 'Seat Number',
   453→  seatType: 'Seat Type',
   454→  coachNumber: 'Coach Number',
   455→  price: 'Price',
   456→  platformFee: 'Platform Fee',
   457→  totalAmount: 'Total Amount',
   458→  description: 'Description',
   459→  featured: 'Featured',
   460→  active: 'Active',
   461→  sold: 'Sold',
   462→  expired: 'Expired',
   463→  cancelled: 'Cancelled',
   464→  pendingReview: 'Pending Review',
   465→
   466→  email: 'Email',
   467→  password: 'Password',
   468→  confirmPassword: 'Confirm Password',
   469→  phone: 'Phone',
   470→  name: 'Name',
   471→  fullName: 'Full Name (as per NID/Driving Licence/Passport)',
   472→  username: 'Username',
   473→  gender: 'Gender',
   474→  dateOfBirth: 'Date of Birth',
   475→  male: 'Male',
   476→  female: 'Female',
   477→  other: 'Other',
   478→  forgotPassword: 'Forgot Password?',
   479→  resetPassword: 'Reset Password',
   480→  emailOtp: 'Email OTP',
   481→  mobileOtp: 'Mobile OTP',
   482→  alreadyHaveAccount: 'Already have an account?',
   483→  dontHaveAccount: "Don't have an account?",
   484→  createAccount: 'Create Account',
   485→  createNow: 'Create Now',
   486→  loginWithOtp: 'Login with OTP',
   487→  ageAgreement: 'I am at least 18 years old.',
   488→  termsAgreement: 'I agree to the Terms & Conditions and Privacy Policy.',
   489→  notificationsAgreement: 'I agree to receive account-related notifications.',
   490→  phoneEmailUsername: 'Phone / Email / Username',
   491→  otpVerification: 'OTP Verification',
   492→  sendOtp: 'Send OTP',
   493→  verifyOtp: 'Verify OTP',
   494→  resendOtp: 'Resend OTP',
   495→  otpSent: 'OTP Sent!',
   496→  otpSentToEmail: 'OTP has been sent to your email',
   497→  otpSentToPhone: 'OTP has been sent to your phone',
   498→  invalidOtp: 'Invalid OTP code',
   499→  otpExpired: 'OTP has expired. Please request a new one.',
   500→  usernameAvailable: 'Username is available',
   501→  usernameTaken: 'Username is already taken',
   502→  passwordRequirements: 'Password Requirements',
   503→  passwordMinLength: 'At least 8 characters',
   504→  passwordUppercase: 'At least one uppercase letter (A-Z)',
   505→  passwordLowercase: 'At least one lowercase letter (a-z)',
   506→  passwordNumber: 'At least one number (0-9)',
   507→  passwordSpecial: 'At least one special character (!@#$...)',
   508→  passwordMismatch: 'Passwords do not match',
   509→  registrationSuccess: 'Account created successfully!',
   510→  verifyEmailFirst: 'Please verify your email first',
   511→  verifyPhoneFirst: 'Please verify your phone first',
   512→  passwordStrength: 'Password Strength',
   513→  weak: 'Weak',
   514→  fair: 'Fair',
   515→  good: 'Good',
   516→  strong: 'Strong',
   517→  personalInfo: 'Personal Information',
   518→  agreement: 'Agreement',
   519→  securityVerification: 'Security Verification',
   520→  step: 'Step',
   521→  of: 'of',
   522→  continueBtn: 'Continue',
   523→
   524→  kycVerification: 'KYC Verification',
   525→  kycPending: 'KYC Pending',
   526→  kycApproved: 'KYC Approved',
   527→  kycRejected: 'KYC Rejected',
   528→  nid: 'National ID',
   529→  drivingLicence: 'Driving Licence',
   530→  passport: 'Passport',
   531→  selfiePhoto: 'Live Selfie',
   532→  documentFront: 'Document Front',
   533→  documentBack: 'Document Back',
   534→  gpsVerification: 'GPS Verification',
   535→  becomeVerifiedSeller: 'Become a Verified Seller',
   536→  kycPersonalInfo: 'Personal Information',
   537→  kycNameChangeWarning: 'Name can only be changed once. After that, it cannot be changed again.',
   538→  kycDobChangeWarning: 'Date of birth can only be changed once. After that, it cannot be changed again.',
   539→  kycGenderChangeWarning: 'Gender can only be changed once. After that, it cannot be changed again.',
   540→  kycChangedOnce: 'Already changed once — cannot be changed again',
   541→  documentType: 'Document Type',
   542→  documentNumber: 'Document Number',
   543→  nidNumber: 'NID Number',
   544→  drivingLicenceNumber: 'Driving Licence Number',
   545→  passportNumber: 'Passport Number',
   546→  uploadFront: 'Upload Front Side',
   547→  uploadBack: 'Upload Back Side',
   548→  uploadFrontOnly: 'Upload Photo Page',
   549→  frontSide: 'Front Side',
   550→  backSide: 'Back Side',
   551→  presentAddress: 'Present Address',
   552→  houseRoadVillage: 'House/Road/Village',
   553→  upazilaThana: 'Upazila/Thana',
   554→  district: 'District',
   555→  division: 'Division',
   556→  postalCode: 'Postal Code',
   557→  liveSelfie: 'Take a Live Selfie',
   558→  selfieInstructions: 'Follow the instructions below to capture your selfie',
   559→  faceRight: 'Face Right',
   560→  faceLeft: 'Face Left',
   561→  faceSmile: 'Face Smile',
   562→  eyeBlink: 'Eye Blink',
   563→  mustBeInLight: 'Must be in good lighting',
   564→  gpsLocationOn: 'GPS Location must be enabled',
   565→  capturingSelfie: 'Capturing...',
   566→  captureSelfie: 'Capture',
   567→  retake: 'Retake',
   568→  kycSubmitSuccess: 'KYC submitted successfully! We will review your documents.',
   569→  kycPendingMessage: 'Your KYC is under review. We will notify you once it\'s approved.',
   570→  kycRejectedMessage: 'Your KYC was rejected. Please review the reason and resubmit.',
   571→  kycApprovedMessage: 'Your KYC has been approved! You can now sell tickets and use wallet features.',
   572→  kycResubmit: 'Resubmit KYC',
   573→  verifiedBadge: 'Verified Badge',
   574→  canSellTickets: 'Sell Tickets',
   575→  canUseWallet: 'Use Wallet',
   576→  canWithdraw: 'Withdraw Funds',
   577→  nidDigitsWarning: 'NID must be 10, 13, or 17 digits',
   578→  uploadDocument: 'Upload Document',
   579→  selectDivision: 'Select Division',
   580→  selectDistrict: 'Select District',
   581→
   582→  wallet: 'Wallet',
   583→  availableBalance: 'Available Balance',
   584→  pendingBalance: 'Pending Balance',
   585→  escrowBalance: 'Escrow Balance',
   586→  totalEarnings: 'Total Earnings',
   587→  totalWithdrawn: 'Total Withdrawn',
   588→  withdraw: 'Withdraw',
   589→  withdrawMethod: 'Withdrawal Method',
   590→  bkash: 'bKash',
   591→  bankTransfer: 'Bank Transfer',
   592→  transactionHistory: 'Transaction History',
   593→
   594→  orders: 'Orders',
   595→  orderId: 'Order ID',
   596→  orderDetails: 'Order Details',
   597→  escrowStatus: 'Escrow Status',
   598→  paymentStatus: 'Payment Status',
   599→  deliveryStatus: 'Delivery Status',
   600→  deliveryMethod: 'Delivery Method',
   601→  onlinePdf: 'Online PDF',
   602→  inPerson: 'In Person',
   603→  courier: 'Courier',
   604→  held: 'Held',
   605→  released: 'Released',
   606→  refunded: 'Refunded',
   607→  paid: 'Paid',
   608→  pending: 'Pending',
   609→  failed: 'Failed',
   610→  confirmed: 'Confirmed',
   611→  inProgress: 'In Progress',
   612→  completed: 'Completed',
   613→  disputed: 'Disputed',
   614→
   615→  chat: 'Chat',
   616→  messages: 'Messages',
   617→  sendMessage: 'Send Message',
   618→  typeMessage: 'Type a message...',
   619→
   620→  reviews: 'Reviews',
   621→  writeReview: 'Write a Review',
   622→  rating: 'Rating',
   623→
   624→  heroTitle: 'Buy & Sell Tickets Safely',
   625→  heroSubtitle: 'The most trusted marketplace for Bus, Train, Flight & Launch tickets in Bangladesh',
   626→  searchTickets: 'Search Tickets',
   627→  popularRoutes: 'Popular Routes',
   628→  howItWorksTitle: 'How It Works',
   629→  step1Title: 'Search Tickets',
   630→  step1Desc: 'Find tickets for your desired route and transport type',
   631→  step2Title: 'Pay Securely',
   632→  step2Desc: 'Your payment is held in escrow until journey completion',
   633→  step3Title: 'Receive Ticket',
   634→  step3Desc: 'Get your ticket delivered instantly or in person',
   635→  step4Title: 'Complete Journey',
   636→  step4Desc: 'After successful journey, seller receives payment',
   637→  whyChooseUs: 'Why Choose Us',
   638→  featuredTickets: 'Featured Tickets',
   639→  recentTickets: 'Recent Tickets',
   640→
   641→  terms: 'Terms of Service',
   642→  privacy: 'Privacy Policy',
   643→  refund: 'Refund Policy',
   644→  paymentPolicy: 'Payment Policy',
   645→  cookiesPolicy: 'Cookies Policy',
   646→  allRightsReserved: 'All rights reserved',
   647→
   648→  users: 'Users',
   649→  kyc: 'KYC',
   650→  payments: 'Payments',
   651→  escrow: 'Escrow',
   652→  withdrawals: 'Withdrawals',
   653→  fraudReports: 'Fraud Reports',
   654→  notifications: 'Notifications',
   655→  reports: 'Reports',
   656→  marketing: 'Marketing',
   657→  seo: 'SEO',
   658→  cms: 'CMS',
   659→  businessSettings: 'Business Settings',
   660→  roles: 'Roles',
   661→  permissions: 'Permissions',
   662→  activityLogs: 'Activity Logs',
   663→
   664→  bdt: '৳',
   665→  verified: 'Verified',
   666→  unverified: 'Unverified',
   667→  seller: 'Seller',
   668→  buyer: 'Buyer',
   669→  from: 'From',
   670→  to: 'To',
   671→  date: 'Date',
   672→  time: 'Time',
   673→  status: 'Status',
   674→  actions: 'Actions',
   675→  noData: 'No data available',
   676→  success: 'Success',
   677→  error: 'Error',
   678→  warning: 'Warning',
   679→  info: 'Info',
   680→  language: 'Language',
   681→  appearance: 'Appearance',
   682→  lightMode: 'Light',
   683→  darkMode: 'Dark',
   684→  systemMode: 'System',
   685→  security: 'Security',
   686→  notificationsSettings: 'Notifications',
   687→
   688→  verifyTicket: 'Verify Ticket',
   689→  verifyTicketDesc: 'Enter the Ticket/PNR Number to verify authenticity',
   690→  enterPnrNumber: 'Enter Ticket/PNR Number',
   691→  ticketNotFound: 'Ticket Not Found',
   692→  ticketNotFoundDesc: 'No ticket found with this PNR number. Please check and try again.',
   693→  ticketVerified: 'Ticket Verified Successfully',
   694→  ticketExpired: 'This ticket has expired or been cancelled',
   695→  pnrUniqueInfo: 'Each ticket has a unique PNR number. Enter the PNR to verify authenticity.',
   696→  escrowProtected: 'Verified tickets are protected by our escrow system.',
   697→
   698→  oneidMfa: 'OneID MFA',
   699→  oneidMfaSetup: 'OneID MFA Setup',
   700→  oneidMfaDesc: 'Add an extra layer of security to your account with OneID Authenticator',
   701→  oneidMfaEnabled: 'OneID MFA Enabled',
   702→  oneidMfaDisabled: 'OneID MFA Disabled',
   703→  oneidMfaNotSetup: 'OneID MFA not set up yet',
   704→  oneidSetupTitle: 'Secure Your Account with OneID',
   705→  oneidSetupDesc: 'Add multi-factor authentication using the OneID Wallet app',
   706→  oneidScanQrCode: 'Scan this QR code with your OneID Wallet app',
   707→  oneidEnterBindId: 'Enter the Binding ID in your OneID Wallet app',
   708→  oneidBindId: 'Binding ID',
   709→  oneidBindIdLabel: 'OneID Binding ID',
   710→  oneidInstructions: 'Setup Instructions',
   711→  oneidStep1: 'Open the OneID Wallet App',
   712→  oneidStep2: 'Scan the QR Code or manually enter the Binding ID',
   713→  oneidStep3: 'Complete the setup in the app',
   714→  oneidStep4: 'Enter the generated 6-digit TOTP code below',
   715→  oneidEnterTotp: 'Enter TOTP Code',
   716→  oneidEnter6DigitCode: 'Enter the 6-digit code from your OneID Wallet',
   717→  oneidVerifyTotp: 'Verify Code',
   718→  oneidTotpPlaceholder: '000000',
   719→  oneidMfaSuccess: 'OneID MFA Enabled!',
   720→  oneidMfaSuccessDesc: 'Your account is now protected with OneID multi-factor authentication.',
   721→  oneidMfaVerifyFailed: 'Verification Failed',
   722→  oneidMfaVerifyFailedDesc: 'The TOTP code is invalid or expired. Please try again.',
   723→  oneidMfaSetupFailed: 'MFA setup failed. Please try again.',
   724→  oneidMfaDisableFailed: 'Failed to disable MFA. Please try again.',
   725→  oneidDisableMfa: 'Disable OneID MFA',
   726→  oneidDisableMfaConfirm: 'Confirm Disable MFA',
   727→  oneidDisableMfaDesc: 'Enter your current TOTP code to disable OneID MFA. This will reduce your account security.',
   728→  oneidMfaDisabledSuccess: 'OneID MFA Disabled',
   729→  oneidMfaDisabledSuccessDesc: 'Multi-factor authentication has been removed from your account.',
   730→  oneidPushTitle: 'Push Notification Verification',
   731→  oneidPushDesc: 'A push notification has been sent to your OneID Wallet app',
   732→  oneidPushSelectNumber: 'Select number {number} in your OneID Wallet',
   733→  oneidPushWaiting: 'Waiting for verification...',
   734→  oneidPushVerified: 'Push Verified Successfully!',
   735→  oneidPushFailed: 'Push verification failed',
   736→  oneidPushExpired: 'Push notification expired',
   737→  oneidPushResend: 'Resend Push Notification',
   738→  oneidUseTotpInstead: 'Use 6-digit Code Instead',
   739→  oneidUsePushInstead: 'Use Push Notification Instead',
   740→  oneidMfaRequired: 'MFA Verification Required',
   741→  oneidMfaRequiredDesc: 'Your account has OneID MFA enabled. Please verify your identity.',
   742→  oneidOptional: 'Optional',
   743→  oneidSetupLater: 'Set up later',
   744→  oneidSecureAccount: 'Secure Your Account with OneID',
   745→  oneidSecureAccountDesc: 'Protect your account with an extra layer of security using the OneID Wallet app. You\'ll need to verify your identity when logging in.',
   746→  oneidEnableMfa: 'Enable OneID MFA',
   747→  oneidWalletApp: 'OneID Wallet App',
   748→  oneidQrCodeAlt: 'OneID MFA QR Code',
   749→  oneidOr: 'or',
   750→  oneidManually: 'Manually enter',
   751→  oneidLastVerified: 'Last verified',
   752→  oneidAlgorithm: 'Algorithm',
   753→  oneidBindingActive: 'Binding Active',
   754→  oneidSetupProgress: 'Setting up OneID MFA...',
   755→};
   756→
   757→const bn: TranslationKeys = {
   758→  appName: 'ঈদ টিকেট রিসেল',
   759→  appSlogan: 'নিরাপদে টিকেট কিনুন ও বিক্রি করুন',
   760→  home: 'হোম',
   761→  about: 'সম্পর্কে',
   762→  contact: 'যোগাযোগ',
   763→  login: 'লগইন',
   764→  register: 'নিবন্ধন',
   765→  logout: 'লগআউট',
   766→  profile: 'প্রোফাইল',
   767→  settings: 'সেটিংস',
   768→  search: 'অনুসন্ধান',
   769→  searchPlaceholder: 'টিকেট, রুট, কোম্পানি খুঁজুন...',
   770→  filter: 'ফিল্টার',
   771→  sort: 'সাজান',
   772→  loading: 'লোড হচ্ছে...',
   773→  noResults: 'কোনো ফলাফল পাওয়া যায়নি',
   774→  save: 'সংরক্ষণ',
   775→  cancel: 'বাতিল',
   776→  delete: 'মুছুন',
   777→  edit: 'সম্পাদনা',
   778→  submit: 'জমা দিন',
   779→  confirm: 'নিশ্চিত করুন',
   780→  back: 'পিছনে',
   781→  next: 'পরবর্তী',
   782→  previous: 'পূর্ববর্তী',
   783→  viewAll: 'সব দেখুন',
   784→  viewDetails: 'বিস্তারিত দেখুন',
   785→  readMore: 'আরও পড়ুন',
   786→  showMore: 'আরও দেখুন',
   787→  showLess: 'কম দেখুন',
   788→
   789→  buyTickets: 'টিকেট কিনুন',
   790→  sellTickets: 'টিকেট বিক্রি করুন',
   791→  myTickets: 'আমার টিকেট',
   792→  myOrders: 'আমার অর্ডার',
   793→  dashboard: 'ড্যাশবোর্ড',
   794→  adminPanel: 'অ্যাডমিন প্যানেল',
   795→  howItWorks: 'কিভাবে কাজ করে',
   796→  faq: 'সাধারণ জিজ্ঞাসা',
   797→  support: 'সাহায্য',
   798→  blog: 'ব্লগ',
   799→
   800→  bus: 'বাস',
   801→  train: 'ট্রেন',
   802→  flight: 'ফ্লাইট',
   803→  launch: 'লঞ্চ',
   804→  transport: 'যানবাহন',
   805→  allTransport: 'সকল যানবাহন',
   806→
   807→  tickets: 'টিকেট',
   808→  ticketDetails: 'টিকেট বিস্তারিত',
   809→  ticketId: 'টিকেট আইডি',
   810→  createTicket: 'টিকেট তৈরি করুন',
   811→  editTicket: 'টিকেট সম্পাদনা',
   812→  sellTicket: 'টিকেট বিক্রি',
   813→  ticketType: 'টিকেট ধরন',
   814→  onlineCopy: 'অনলাইন কপি',
   815→  counterCopy: 'কাউন্টার কপি',
   816→  transportCompany: 'পরিবহন কোম্পানি',
   817→  routeFrom: 'থেকে',
   818→  routeTo: 'যাত্রা',
   819→  departureDate: 'যাত্যা তারিখ',
   820→  departureTime: 'যাত্যা সময়',
   821→  seatNumber: 'আসন নম্বর',
   822→  seatType: 'আসন ধরন',
   823→  coachNumber: 'কোচ নম্বর',
   824→  price: 'মূল্য',
   825→  platformFee: 'প্ল্যাটফর্ম ফি',
   826→  totalAmount: 'সর্বমোট',
   827→  description: 'বিবরণ',
   828→  featured: 'বিশেষ',
   829→  active: 'সক্রিয়',
   830→  sold: 'বিক্রি হয়েছে',
   831→  expired: 'মেয়াদোত্তীর্ণ',
   832→  cancelled: 'বাতিল',
   833→  pendingReview: 'পর্যালোচনাধীন',
   834→
