     1→export type Language = 'en' | 'bn';
     2→
     3→type TranslationKeys = {
     4→  // Common
   197→  canWithdraw: string;
   198→  nidDigitsWarning: string;
   199→  uploadDocument: string;
   200→  selectDivision: string;
   201→  selectDistrict: string;
   202→
   203→  // Wallet
   204→  wallet: string;
   205→  availableBalance: string;
   206→  pendingBalance: string;
   207→  escrowBalance: string;
   208→  totalEarnings: string;
   209→  totalWithdrawn: string;
   210→  withdraw: string;
   211→  withdrawMethod: string;
   212→  bkash: string;
   213→  bankTransfer: string;
   214→  transactionHistory: string;
   215→
   216→  // Orders
   217→  orders: string;
   218→  orderId: string;
   219→  orderDetails: string;
   220→  escrowStatus: string;
   221→  paymentStatus: string;
   222→  deliveryStatus: string;
   223→  deliveryMethod: string;
   224→  onlinePdf: string;
   225→  inPerson: string;
   226→  courier: string;
   227→  held: string;
   228→  released: string;
   229→  refunded: string;
   230→  paid: string;
   231→  pending: string;
   232→  failed: string;
   233→  confirmed: string;
   234→  inProgress: string;
   235→  completed: string;
   236→  disputed: string;
   237→
   238→  // Chat
   239→  chat: string;
   240→  messages: string;
   241→  sendMessage: string;
   242→  typeMessage: string;
   243→
   244→  // Reviews
   245→  reviews: string;
   246→  writeReview: string;
   247→  rating: string;
   248→
   249→  // Home
   250→  heroTitle: string;
   251→  heroSubtitle: string;
   252→  searchTickets: string;
   253→  popularRoutes: string;
   254→  howItWorksTitle: string;
   255→  step1Title: string;
   256→  step1Desc: string;
   257→  step2Title: string;
   258→  step2Desc: string;
   259→  step3Title: string;
   260→  step3Desc: string;
   261→  step4Title: string;
   262→  step4Desc: string;
   263→  whyChooseUs: string;
   264→  featuredTickets: string;
   265→  recentTickets: string;
   266→
   267→  // Footer
   268→  terms: string;
   269→  privacy: string;
   270→  refund: string;
   271→  paymentPolicy: string;
   272→  cookiesPolicy: string;
   273→  allRightsReserved: string;
   274→
   275→  // Admin
   276→  users: string;
   277→  kyc: string;
   278→  payments: string;
   279→  escrow: string;
   280→  withdrawals: string;
   281→  fraudReports: string;
   282→  notifications: string;
   283→  reports: string;
   284→  marketing: string;
   285→  seo: string;
   286→  cms: string;
   287→  businessSettings: string;
   288→  roles: string;
   289→  permissions: string;
   290→  activityLogs: string;
   291→
   292→  // Misc
   293→  bdt: string;
   294→  verified: string;
   295→  unverified: string;
   296→  seller: string;
   297→  buyer: string;
   298→  from: string;
   299→  to: string;
   300→  date: string;
   301→  time: string;
   302→  status: string;
   303→  actions: string;
   304→  noData: string;
   305→  success: string;
   306→  error: string;
   307→  warning: string;
   308→  info: string;
   309→  language: string;
   310→  appearance: string;
   311→  lightMode: string;
   312→  darkMode: string;
   313→  systemMode: string;
   314→  security: string;
   315→  notificationsSettings: string;
   316→
   317→  // Verify Ticket
   318→  verifyTicket: string;
   319→  verifyTicketDesc: string;
   320→  enterPnrNumber: string;
   321→  ticketNotFound: string;
   322→  ticketNotFoundDesc: string;
   323→  ticketVerified: string;
   324→  ticketExpired: string;
   325→  pnrUniqueInfo: string;
   326→  escrowProtected: string;
   327→};
   328→
   329→const en: TranslationKeys = {
   330→  appName: 'Eid Ticket Resell',
   331→  appSlogan: 'Buy & Sell Tickets Safely',
   332→  home: 'Home',
   333→  about: 'About',
   334→  contact: 'Contact',
   335→  login: 'Login',
   336→  register: 'Register',
   337→  logout: 'Logout',
   338→  profile: 'Profile',
   339→  settings: 'Settings',
   340→  search: 'Search',
   341→  searchPlaceholder: 'Search tickets, routes, companies...',
   342→  filter: 'Filter',
   343→  sort: 'Sort',
   344→  loading: 'Loading...',
   345→  noResults: 'No results found',
   346→  save: 'Save',
   347→  cancel: 'Cancel',
   348→  delete: 'Delete',
   349→  edit: 'Edit',
   350→  submit: 'Submit',
   351→  confirm: 'Confirm',
   352→  back: 'Back',
   353→  next: 'Next',
   354→  previous: 'Previous',
   355→  viewAll: 'View All',
   356→  viewDetails: 'View Details',
   357→  readMore: 'Read More',
   358→  showMore: 'Show More',
   359→  showLess: 'Show Less',
   360→
   361→  buyTickets: 'Buy Tickets',
   362→  sellTickets: 'Sell Tickets',
   363→  myTickets: 'My Tickets',
   364→  myOrders: 'My Orders',
   365→  dashboard: 'Dashboard',
   366→  adminPanel: 'Admin Panel',
   367→  howItWorks: 'How It Works',
   368→  faq: 'FAQ',
   369→  support: 'Support',
   370→  blog: 'Blog',
   371→
   372→  bus: 'Bus',
   373→  train: 'Train',
   374→  flight: 'Flight',
   375→  launch: 'Launch',
   376→  transport: 'Transport',
   377→  allTransport: 'All Transport',
   378→
   379→  tickets: 'Tickets',
   380→  ticketDetails: 'Ticket Details',
   381→  ticketId: 'Ticket ID',
   382→  createTicket: 'Create Ticket',
   383→  editTicket: 'Edit Ticket',
   384→  sellTicket: 'Sell Ticket',
   385→  ticketType: 'Ticket Type',
   386→  onlineCopy: 'Online Copy',
   387→  counterCopy: 'Counter Copy',
   388→  transportCompany: 'Transport Company',
   389→  routeFrom: 'From',
   390→  routeTo: 'To',
   391→  departureDate: 'Departure Date',
   392→  departureTime: 'Departure Time',
   393→  seatNumber: 'Seat Number',
   394→  seatType: 'Seat Type',
   395→  coachNumber: 'Coach Number',
   396→  price: 'Price',
   397→  platformFee: 'Platform Fee',
   398→  totalAmount: 'Total Amount',
   399→  description: 'Description',
   400→  featured: 'Featured',
   401→  active: 'Active',
   402→  sold: 'Sold',
   403→  expired: 'Expired',
   404→  cancelled: 'Cancelled',
   405→  pendingReview: 'Pending Review',
   406→
   407→  email: 'Email',
   408→  password: 'Password',
   409→  confirmPassword: 'Confirm Password',
   410→  phone: 'Phone',
   411→  name: 'Name',
   412→  fullName: 'Full Name (as per NID/Driving Licence/Passport)',
   413→  username: 'Username',
   414→  gender: 'Gender',
   415→  dateOfBirth: 'Date of Birth',
   416→  male: 'Male',
   417→  female: 'Female',
   418→  other: 'Other',
   419→  forgotPassword: 'Forgot Password?',
   420→  resetPassword: 'Reset Password',
   421→  emailOtp: 'Email OTP',
   422→  mobileOtp: 'Mobile OTP',
   423→  alreadyHaveAccount: 'Already have an account?',
   424→  dontHaveAccount: "Don't have an account?",
   425→  createAccount: 'Create Account',
   426→  createNow: 'Create Now',
   427→  loginWithOtp: 'Login with OTP',
   428→  ageAgreement: 'I am at least 18 years old.',
   429→  termsAgreement: 'I agree to the Terms & Conditions and Privacy Policy.',
   430→  notificationsAgreement: 'I agree to receive account-related notifications.',
   431→  phoneEmailUsername: 'Phone / Email / Username',
   432→  otpVerification: 'OTP Verification',
   433→  sendOtp: 'Send OTP',
   434→  verifyOtp: 'Verify OTP',
   435→  resendOtp: 'Resend OTP',
   436→  otpSent: 'OTP Sent!',
   437→  otpSentToEmail: 'OTP has been sent to your email',
   438→  otpSentToPhone: 'OTP has been sent to your phone',
   439→  invalidOtp: 'Invalid OTP code',
   440→  otpExpired: 'OTP has expired. Please request a new one.',
   441→  usernameAvailable: 'Username is available',
   442→  usernameTaken: 'Username is already taken',
   443→  passwordRequirements: 'Password Requirements',
   444→  passwordMinLength: 'At least 8 characters',
   445→  passwordUppercase: 'At least one uppercase letter (A-Z)',
   446→  passwordLowercase: 'At least one lowercase letter (a-z)',
   447→  passwordNumber: 'At least one number (0-9)',
   448→  passwordSpecial: 'At least one special character (!@#$...)',
   449→  passwordMismatch: 'Passwords do not match',
   450→  registrationSuccess: 'Account created successfully!',
   451→  verifyEmailFirst: 'Please verify your email first',
   452→  verifyPhoneFirst: 'Please verify your phone first',
   453→  passwordStrength: 'Password Strength',
   454→  weak: 'Weak',
   455→  fair: 'Fair',
   456→  good: 'Good',
   457→  strong: 'Strong',
   458→  personalInfo: 'Personal Information',
   459→  agreement: 'Agreement',
   460→  securityVerification: 'Security Verification',
   461→  step: 'Step',
   462→  of: 'of',
   463→  continueBtn: 'Continue',
   464→
   465→  kycVerification: 'KYC Verification',
   466→  kycPending: 'KYC Pending',
   467→  kycApproved: 'KYC Approved',
   468→  kycRejected: 'KYC Rejected',
   469→  nid: 'National ID',
   470→  drivingLicence: 'Driving Licence',
   471→  passport: 'Passport',
   472→  selfiePhoto: 'Live Selfie',
   473→  documentFront: 'Document Front',
   474→  documentBack: 'Document Back',
   475→  gpsVerification: 'GPS Verification',
   476→  becomeVerifiedSeller: 'Become a Verified Seller',
   477→  kycPersonalInfo: 'Personal Information',
   478→  kycNameChangeWarning: 'Name can only be changed once. After that, it cannot be changed again.',
   479→  kycDobChangeWarning: 'Date of birth can only be changed once. After that, it cannot be changed again.',
   480→  kycGenderChangeWarning: 'Gender can only be changed once. After that, it cannot be changed again.',
   481→  kycChangedOnce: 'Already changed once — cannot be changed again',
   482→  documentType: 'Document Type',
   483→  documentNumber: 'Document Number',
   484→  nidNumber: 'NID Number',
   485→  drivingLicenceNumber: 'Driving Licence Number',
   486→  passportNumber: 'Passport Number',
   487→  uploadFront: 'Upload Front Side',
   488→  uploadBack: 'Upload Back Side',
   489→  uploadFrontOnly: 'Upload Photo Page',
   490→  frontSide: 'Front Side',
   491→  backSide: 'Back Side',
   492→  presentAddress: 'Present Address',
   493→  houseRoadVillage: 'House/Road/Village',
   494→  upazilaThana: 'Upazila/Thana',
   495→  district: 'District',
   496→  division: 'Division',
   497→  postalCode: 'Postal Code',
   498→  liveSelfie: 'Take a Live Selfie',
   499→  selfieInstructions: 'Follow the instructions below to capture your selfie',
   500→  faceRight: 'Face Right',
   501→  faceLeft: 'Face Left',
   502→  faceSmile: 'Face Smile',
   503→  eyeBlink: 'Eye Blink',
   504→  mustBeInLight: 'Must be in good lighting',
   505→  gpsLocationOn: 'GPS Location must be enabled',
   506→  capturingSelfie: 'Capturing...',
   507→  captureSelfie: 'Capture',
   508→  retake: 'Retake',
   509→  kycSubmitSuccess: 'KYC submitted successfully! We will review your documents.',
   510→  kycPendingMessage: 'Your KYC is under review. We will notify you once it\'s approved.',
   511→  kycRejectedMessage: 'Your KYC was rejected. Please review the reason and resubmit.',
   512→  kycApprovedMessage: 'Your KYC has been approved! You can now sell tickets and use wallet features.',
   513→  kycResubmit: 'Resubmit KYC',
   514→  verifiedBadge: 'Verified Badge',
   515→  canSellTickets: 'Sell Tickets',
   516→  canUseWallet: 'Use Wallet',
   517→  canWithdraw: 'Withdraw Funds',
   518→  nidDigitsWarning: 'NID must be 10, 13, or 17 digits',
   519→  uploadDocument: 'Upload Document',
   520→  selectDivision: 'Select Division',
   521→  selectDistrict: 'Select District',
   522→
   523→  wallet: 'Wallet',
   524→  availableBalance: 'Available Balance',
   525→  pendingBalance: 'Pending Balance',
   526→  escrowBalance: 'Escrow Balance',
   527→  totalEarnings: 'Total Earnings',
   528→  totalWithdrawn: 'Total Withdrawn',
   529→  withdraw: 'Withdraw',
   530→  withdrawMethod: 'Withdrawal Method',
   531→  bkash: 'bKash',
   532→  bankTransfer: 'Bank Transfer',
   533→  transactionHistory: 'Transaction History',
   534→
   535→  orders: 'Orders',
   536→  orderId: 'Order ID',
   537→  orderDetails: 'Order Details',
   538→  escrowStatus: 'Escrow Status',
   539→  paymentStatus: 'Payment Status',
   540→  deliveryStatus: 'Delivery Status',
   541→  deliveryMethod: 'Delivery Method',
   542→  onlinePdf: 'Online PDF',
   543→  inPerson: 'In Person',
   544→  courier: 'Courier',
   545→  held: 'Held',
   546→  released: 'Released',
   547→  refunded: 'Refunded',
   548→  paid: 'Paid',
   549→  pending: 'Pending',
   550→  failed: 'Failed',
   551→  confirmed: 'Confirmed',
   552→  inProgress: 'In Progress',
   553→  completed: 'Completed',
   554→  disputed: 'Disputed',
   555→
   556→  chat: 'Chat',
   557→  messages: 'Messages',
   558→  sendMessage: 'Send Message',
   559→  typeMessage: 'Type a message...',
   560→
   561→  reviews: 'Reviews',
   562→  writeReview: 'Write a Review',
   563→  rating: 'Rating',
   564→
   565→  heroTitle: 'Buy & Sell Tickets Safely',
   566→  heroSubtitle: 'The most trusted marketplace for Bus, Train, Flight & Launch tickets in Bangladesh',
   567→  searchTickets: 'Search Tickets',
   568→  popularRoutes: 'Popular Routes',
   569→  howItWorksTitle: 'How It Works',
   570→  step1Title: 'Search Tickets',
   571→  step1Desc: 'Find tickets for your desired route and transport type',
   572→  step2Title: 'Pay Securely',
   573→  step2Desc: 'Your payment is held in escrow until journey completion',
   574→  step3Title: 'Receive Ticket',
   575→  step3Desc: 'Get your ticket delivered instantly or in person',
   576→  step4Title: 'Complete Journey',
   577→  step4Desc: 'After successful journey, seller receives payment',
   578→  whyChooseUs: 'Why Choose Us',
   579→  featuredTickets: 'Featured Tickets',
   580→  recentTickets: 'Recent Tickets',
   581→
   582→  terms: 'Terms of Service',
   583→  privacy: 'Privacy Policy',
   584→  refund: 'Refund Policy',
   585→  paymentPolicy: 'Payment Policy',
   586→  cookiesPolicy: 'Cookies Policy',
   587→  allRightsReserved: 'All rights reserved',
   588→
   589→  users: 'Users',
   590→  kyc: 'KYC',
   591→  payments: 'Payments',
   592→  escrow: 'Escrow',
   593→  withdrawals: 'Withdrawals',
   594→  fraudReports: 'Fraud Reports',
   595→  notifications: 'Notifications',
   596→  reports: 'Reports',
   597→  marketing: 'Marketing',
   598→  seo: 'SEO',
   599→  cms: 'CMS',
   600→  businessSettings: 'Business Settings',
   601→  roles: 'Roles',
   602→  permissions: 'Permissions',
   603→  activityLogs: 'Activity Logs',
   604→
   605→  bdt: '৳',
   606→  verified: 'Verified',
   607→  unverified: 'Unverified',
   608→  seller: 'Seller',
   609→  buyer: 'Buyer',
   610→  from: 'From',
   611→  to: 'To',
   612→  date: 'Date',
   613→  time: 'Time',
   614→  status: 'Status',
   615→  actions: 'Actions',
   616→  noData: 'No data available',
   617→  success: 'Success',
   618→  error: 'Error',
   619→  warning: 'Warning',
   620→  info: 'Info',
   621→  language: 'Language',
   622→  appearance: 'Appearance',
   623→  lightMode: 'Light',
   624→  darkMode: 'Dark',
   625→  systemMode: 'System',
   626→  security: 'Security',
   627→  notificationsSettings: 'Notifications',
   628→
   629→  verifyTicket: 'Verify Ticket',
   630→  verifyTicketDesc: 'Enter the Ticket/PNR Number to verify authenticity',
   631→  enterPnrNumber: 'Enter Ticket/PNR Number',
   632→  ticketNotFound: 'Ticket Not Found',
   633→  ticketNotFoundDesc: 'No ticket found with this PNR number. Please check and try again.',
   634→  ticketVerified: 'Ticket Verified Successfully',
   635→  ticketExpired: 'This ticket has expired or been cancelled',
   636→  pnrUniqueInfo: 'Each ticket has a unique PNR number. Enter the PNR to verify authenticity.',
   637→  escrowProtected: 'Verified tickets are protected by our escrow system.',
   638→};
   639→
   640→const bn: TranslationKeys = {
   641→  appName: 'ঈদ টিকেট রিসেল',
   642→  appSlogan: 'নিরাপদে টিকেট কিনুন ও বিক্রি করুন',
   643→  home: 'হোম',
   644→  about: 'সম্পর্কে',
   645→  contact: 'যোগাযোগ',
   646→  login: 'লগইন',
   647→  register: 'নিবন্ধন',
   648→  logout: 'লগআউট',
   649→  profile: 'প্রোফাইল',
   650→  settings: 'সেটিংস',
   651→  search: 'অনুসন্ধান',
   652→  searchPlaceholder: 'টিকেট, রুট, কোম্পানি খুঁজুন...',
   653→  filter: 'ফিল্টার',
   654→  sort: 'সাজান',
   655→  loading: 'লোড হচ্ছে...',
   656→  noResults: 'কোনো ফলাফল পাওয়া যায়নি',
   657→  save: 'সংরক্ষণ',
   658→  cancel: 'বাতিল',
   659→  delete: 'মুছুন',
   660→  edit: 'সম্পাদনা',
   661→  submit: 'জমা দিন',
   662→  confirm: 'নিশ্চিত করুন',
   663→  back: 'পিছনে',
   664→  next: 'পরবর্তী',
   665→  previous: 'পূর্ববর্তী',
   666→  viewAll: 'সব দেখুন',
   667→  viewDetails: 'বিস্তারিত দেখুন',
   668→  readMore: 'আরও পড়ুন',
   669→  showMore: 'আরও দেখুন',
   670→  showLess: 'কম দেখুন',
   671→
   672→  buyTickets: 'টিকেট কিনুন',
   673→  sellTickets: 'টিকেট বিক্রি করুন',
   674→  myTickets: 'আমার টিকেট',
   675→  myOrders: 'আমার অর্ডার',
   676→  dashboard: 'ড্যাশবোর্ড',
   677→  adminPanel: 'অ্যাডমিন প্যানেল',
   678→  howItWorks: 'কিভাবে কাজ করে',
   679→  faq: 'সাধারণ জিজ্ঞাসা',
   680→  support: 'সাহায্য',
   681→  blog: 'ব্লগ',
   682→
   683→  bus: 'বাস',
   684→  train: 'ট্রেন',
   685→  flight: 'ফ্লাইট',
   686→  launch: 'লঞ্চ',
   687→  transport: 'যানবাহন',
   688→  allTransport: 'সকল যানবাহন',
   689→
   690→  tickets: 'টিকেট',
   691→  ticketDetails: 'টিকেট বিস্তারিত',
   692→  ticketId: 'টিকেট আইডি',
   693→  createTicket: 'টিকেট তৈরি করুন',
   694→  editTicket: 'টিকেট সম্পাদনা',
   695→  sellTicket: 'টিকেট বিক্রি',
   696→  ticketType: 'টিকেট ধরন',
   697→  onlineCopy: 'অনলাইন কপি',
   698→  counterCopy: 'কাউন্টার কপি',
   699→  transportCompany: 'পরিবহন কোম্পানি',
   700→  routeFrom: 'থেকে',
   701→  routeTo: 'যাত্রা',
   702→  departureDate: 'যাত্যা তারিখ',
   703→  departureTime: 'যাত্যা সময়',
   704→  seatNumber: 'আসন নম্বর',
   705→  seatType: 'আসন ধরন',
   706→  coachNumber: 'কোচ নম্বর',
   707→  price: 'মূল্য',
   708→  platformFee: 'প্ল্যাটফর্ম ফি',
   709→  totalAmount: 'সর্বমোট',
   710→  description: 'বিবরণ',
   711→  featured: 'বিশেষ',
   712→  active: 'সক্রিয়',
   713→  sold: 'বিক্রি হয়েছে',
   714→  expired: 'মেয়াদোত্তীর্ণ',
   715→  cancelled: 'বাতিল',
   716→  pendingReview: 'পর্যালোচনাধীন',
   717→
   718→  email: 'ইমেইল',
   719→  password: 'পাসওয়ার্ড',
   720→  confirmPassword: 'পাসওয়ার্ড নিশ্চিত করুন',
   721→  phone: 'ফোন',
   722→  name: 'নাম',
   723→  fullName: 'পূর্ণ নাম (এনআইডি/ড্রাইভিং লাইসেন্স/পাসপোর্ট অনুযায়ী)',
   724→  username: 'ইউজারনেম',
   725→  gender: 'লিঙ্গ',
   726→  dateOfBirth: 'জন্ম তারিখ',
   727→  male: 'পুরুষ',
   728→  female: 'মহিলা',
   729→  other: 'অন্যান্য',
   730→  forgotPassword: 'পাসওয়ার্ড ভুলে গেছেন?',
   731→  resetPassword: 'পাসওয়ার্ড রিসেট',
   732→  emailOtp: 'ইমেইল ওটিপি',
   733→  mobileOtp: 'মোবাইল ওটিপি',
   734→  alreadyHaveAccount: 'ইতিমধ্যে অ্যাকাউন্ট আছে?',
   735→  dontHaveAccount: 'অ্যাকাউন্ট নেই?',
   736→  createAccount: 'অ্যাকাউন্ট তৈরি করুন',
   737→  createNow: 'এখনই তৈরি করুন',
   738→  loginWithOtp: 'ওটিপি দিয়ে লগইন',
   739→  ageAgreement: 'আমি কমপক্ষে ১৮ বছরের।',
   740→  termsAgreement: 'আমি শর্তাবলী ও গোপনীয়তা নীতিতে সম্মত।',
   741→  notificationsAgreement: 'আমি অ্যাকাউন্ট সম্পর্কিত বিজ্ঞপ্তি পেতে সম্মত।',
   742→  phoneEmailUsername: 'ফোন / ইমেইল / ইউজারনেম',
   743→  otpVerification: 'ওটিপি যাচাই',
   744→  sendOtp: 'ওটিপি পাঠান',
   745→  verifyOtp: 'ওটিপি যাচাই করুন',
   746→  resendOtp: 'ওটিপি পুনঃপ্রেরণ',
   747→  otpSent: 'ওটিপি পাঠানো হয়েছে!',
   748→  otpSentToEmail: 'আপনার ইমেইলে ওটিপি পাঠানো হয়েছে',
   749→  otpSentToPhone: 'আপনার ফোনে ওটিপি পাঠানো হয়েছে',
   750→  invalidOtp: 'ওটিপি কোড সঠিক নয়',
   751→  otpExpired: 'ওটিপি মেয়াদোত্তীর্ণ। অনুগ্রহ করে নতুন করে অনুরোধ করুন।',
   752→  usernameAvailable: 'ইউজারনেম পাওয়া যাচ্ছে',
   753→  usernameTaken: 'ইউজারনেম ইতিমধ্যে নেওয়া হয়েছে',
   754→  passwordRequirements: 'পাসওয়ার্ড শর্তাবলী',
   755→  passwordMinLength: 'কমপক্ষে ৮ অক্ষর',
   756→  passwordUppercase: 'কমপক্ষে একটি বড় হাতের অক্ষর (A-Z)',
   757→  passwordLowercase: 'কমপক্ষে একটি ছোট হাতের অক্ষর (a-z)',
   758→  passwordNumber: 'কমপক্ষে একটি সংখ্যা (0-9)',
   759→  passwordSpecial: 'কমপক্ষে একটি বিশেষ অক্ষর (!@#$...)',
   760→  passwordMismatch: 'পাসওয়ার্ড মিলছে না',
   761→  registrationSuccess: 'অ্যাকাউন্ট সফলভাবে তৈরি হয়েছে!',
   762→  verifyEmailFirst: 'অনুগ্রহ করে প্রথমে আপনার ইমেইল যাচাই করুন',
   763→  verifyPhoneFirst: 'অনুগ্রহ করে প্রথমে আপনার ফোন যাচাই করুন',
   764→  passwordStrength: 'পাসওয়ার্ড শক্তি',
   765→  weak: 'দুর্বল',
   766→  fair: 'মাঝারি',
   767→  good: 'ভালো',
   768→  strong: 'শক্তিশালী',
   769→  personalInfo: 'ব্যক্তিগত তথ্য',
   770→  agreement: 'চুক্তি',
   771→  securityVerification: 'নিরাপত্তা যাচাই',
   772→  step: 'ধাপ',
   773→  of: 'এর মধ্যে',
   774→  continueBtn: 'চালিয়ে যান',
   775→
   776→  kycVerification: 'কেওয়াইসি যাচাই',
   777→  kycPending: 'কেওয়াইসি অপেক্ষমাণ',
   778→  kycApproved: 'কেওয়াইসি অনুমোদিত',
   779→  kycRejected: 'কেওয়াইসি প্রত্যাখ্যাত',
   780→  nid: 'জাতীয় পরিচয়পত্র',
   781→  drivingLicence: 'ড্রাইভিং লাইসেন্স',
   782→  passport: 'পাসপোর্ট',
   783→  selfiePhoto: 'লাইভ সেলফি',
   784→  documentFront: 'নথি সামনে',
   785→  documentBack: 'নথি পেছনে',
   786→  gpsVerification: 'জিপিএস যাচাই',
   787→  becomeVerifiedSeller: 'যাচাইকৃত বিক্রেতা হন',
   788→  kycPersonalInfo: 'ব্যক্তিগত তথ্য',
   789→  kycNameChangeWarning: 'নাম শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   790→  kycDobChangeWarning: 'জন্ম তারিখ শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   791→  kycGenderChangeWarning: 'লিঙ্গ শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   792→  kycChangedOnce: 'একবার পরিবর্তিত — আর পরিবর্তন করা যাবে না',
   793→  documentType: 'নথি ধরন',
   794→  documentNumber: 'নথি নম্বর',
   795→  nidNumber: 'এনআইডি নম্বর',
   796→  drivingLicenceNumber: 'ড্রাইভিং লাইসেন্স নম্বর',
   797→  passportNumber: 'পাসপোর্ট নম্বর',
   798→  uploadFront: 'সামনের দিক আপলোড',
   799→  uploadBack: 'পেছনের দিক আপলোড',
   800→  uploadFrontOnly: 'ফটো পৃষ্ঠা আপলোড',
   801→  frontSide: 'সামনের দিক',
