     1→export type Language = 'en' | 'bn';
     2→
     3→type TranslationKeys = {
     4→  // Common
   197→  canWithdraw: string;
   198→  nidDigitsWarning: string;
   199→  uploadDocument: string;
   200→  selectDivision: string;
   201→  selectDistrict: string;
   202→
   203→  // Wallet
   204→  wallet: string;
   205→  availableBalance: string;
   206→  pendingBalance: string;
   207→  escrowBalance: string;
   208→  totalEarnings: string;
   209→  totalWithdrawn: string;
   210→  withdraw: string;
   211→  withdrawMethod: string;
   212→  bkash: string;
   213→  bankTransfer: string;
   214→  transactionHistory: string;
   215→
   216→  // Orders
   217→  orders: string;
   218→  orderId: string;
   219→  orderDetails: string;
   220→  escrowStatus: string;
   221→  paymentStatus: string;
   222→  deliveryStatus: string;
   223→  deliveryMethod: string;
   224→  onlinePdf: string;
   225→  inPerson: string;
   226→  courier: string;
   227→  held: string;
   228→  released: string;
   229→  refunded: string;
   230→  paid: string;
   231→  pending: string;
   232→  failed: string;
   233→  confirmed: string;
   234→  inProgress: string;
   235→  completed: string;
   236→  disputed: string;
   237→
   238→  // Chat
   239→  chat: string;
   240→  messages: string;
   241→  sendMessage: string;
   242→  typeMessage: string;
   243→
   244→  // Reviews
   245→  reviews: string;
   246→  writeReview: string;
   247→  rating: string;
   248→
   249→  // Home
   250→  heroTitle: string;
   251→  heroSubtitle: string;
   252→  searchTickets: string;
   253→  popularRoutes: string;
   254→  howItWorksTitle: string;
   255→  step1Title: string;
   256→  step1Desc: string;
   257→  step2Title: string;
   258→  step2Desc: string;
   259→  step3Title: string;
   260→  step3Desc: string;
   261→  step4Title: string;
   262→  step4Desc: string;
   263→  whyChooseUs: string;
   264→  featuredTickets: string;
   265→  recentTickets: string;
   266→
   267→  // Footer
   268→  terms: string;
   269→  privacy: string;
   270→  refund: string;
   271→  paymentPolicy: string;
   272→  allRightsReserved: string;
   273→
   274→  // Admin
   275→  users: string;
   276→  kyc: string;
   277→  payments: string;
   278→  escrow: string;
   279→  withdrawals: string;
   280→  fraudReports: string;
   281→  notifications: string;
   282→  reports: string;
   283→  marketing: string;
   284→  seo: string;
   285→  cms: string;
   286→  businessSettings: string;
   287→  roles: string;
   288→  permissions: string;
   289→  activityLogs: string;
   290→
   291→  // Misc
   292→  bdt: string;
   293→  verified: string;
   294→  unverified: string;
   295→  seller: string;
   296→  buyer: string;
   297→  from: string;
   298→  to: string;
   299→  date: string;
   300→  time: string;
   301→  status: string;
   302→  actions: string;
   303→  noData: string;
   304→  success: string;
   305→  error: string;
   306→  warning: string;
   307→  info: string;
   308→  language: string;
   309→  appearance: string;
   310→  lightMode: string;
   311→  darkMode: string;
   312→  systemMode: string;
   313→  security: string;
   314→  notificationsSettings: string;
   315→};
   316→
   317→const en: TranslationKeys = {
   318→  appName: 'Eid Ticket Resell',
   319→  appSlogan: 'Buy & Sell Tickets Safely',
   320→  home: 'Home',
   321→  about: 'About',
   322→  contact: 'Contact',
   323→  login: 'Login',
   324→  register: 'Register',
   325→  logout: 'Logout',
   326→  profile: 'Profile',
   327→  settings: 'Settings',
   328→  search: 'Search',
   329→  searchPlaceholder: 'Search tickets, routes, companies...',
   330→  filter: 'Filter',
   331→  sort: 'Sort',
   332→  loading: 'Loading...',
   333→  noResults: 'No results found',
   334→  save: 'Save',
   335→  cancel: 'Cancel',
   336→  delete: 'Delete',
   337→  edit: 'Edit',
   338→  submit: 'Submit',
   339→  confirm: 'Confirm',
   340→  back: 'Back',
   341→  next: 'Next',
   342→  previous: 'Previous',
   343→  viewAll: 'View All',
   344→  viewDetails: 'View Details',
   345→  readMore: 'Read More',
   346→  showMore: 'Show More',
   347→  showLess: 'Show Less',
   348→
   349→  buyTickets: 'Buy Tickets',
   350→  sellTickets: 'Sell Tickets',
   351→  myTickets: 'My Tickets',
   352→  myOrders: 'My Orders',
   353→  dashboard: 'Dashboard',
   354→  adminPanel: 'Admin Panel',
   355→  howItWorks: 'How It Works',
   356→  faq: 'FAQ',
   357→  support: 'Support',
   358→  blog: 'Blog',
   359→
   360→  bus: 'Bus',
   361→  train: 'Train',
   362→  flight: 'Flight',
   363→  launch: 'Launch',
   364→  transport: 'Transport',
   365→  allTransport: 'All Transport',
   366→
   367→  tickets: 'Tickets',
   368→  ticketDetails: 'Ticket Details',
   369→  ticketId: 'Ticket ID',
   370→  createTicket: 'Create Ticket',
   371→  editTicket: 'Edit Ticket',
   372→  sellTicket: 'Sell Ticket',
   373→  ticketType: 'Ticket Type',
   374→  onlineCopy: 'Online Copy',
   375→  counterCopy: 'Counter Copy',
   376→  transportCompany: 'Transport Company',
   377→  routeFrom: 'From',
   378→  routeTo: 'To',
   379→  departureDate: 'Departure Date',
   380→  departureTime: 'Departure Time',
   381→  seatNumber: 'Seat Number',
   382→  seatType: 'Seat Type',
   383→  coachNumber: 'Coach Number',
   384→  price: 'Price',
   385→  platformFee: 'Platform Fee',
   386→  totalAmount: 'Total Amount',
   387→  description: 'Description',
   388→  featured: 'Featured',
   389→  active: 'Active',
   390→  sold: 'Sold',
   391→  expired: 'Expired',
   392→  cancelled: 'Cancelled',
   393→  pendingReview: 'Pending Review',
   394→
   395→  email: 'Email',
   396→  password: 'Password',
   397→  confirmPassword: 'Confirm Password',
   398→  phone: 'Phone',
   399→  name: 'Name',
   400→  fullName: 'Full Name (as per NID/Driving Licence/Passport)',
   401→  username: 'Username',
   402→  gender: 'Gender',
   403→  dateOfBirth: 'Date of Birth',
   404→  male: 'Male',
   405→  female: 'Female',
   406→  other: 'Other',
   407→  forgotPassword: 'Forgot Password?',
   408→  resetPassword: 'Reset Password',
   409→  emailOtp: 'Email OTP',
   410→  mobileOtp: 'Mobile OTP',
   411→  alreadyHaveAccount: 'Already have an account?',
   412→  dontHaveAccount: "Don't have an account?",
   413→  createAccount: 'Create Account',
   414→  createNow: 'Create Now',
   415→  loginWithOtp: 'Login with OTP',
   416→  ageAgreement: 'I am at least 18 years old.',
   417→  termsAgreement: 'I agree to the Terms & Conditions and Privacy Policy.',
   418→  notificationsAgreement: 'I agree to receive account-related notifications.',
   419→  phoneEmailUsername: 'Phone / Email / Username',
   420→  otpVerification: 'OTP Verification',
   421→  sendOtp: 'Send OTP',
   422→  verifyOtp: 'Verify OTP',
   423→  resendOtp: 'Resend OTP',
   424→  otpSent: 'OTP Sent!',
   425→  otpSentToEmail: 'OTP has been sent to your email',
   426→  otpSentToPhone: 'OTP has been sent to your phone',
   427→  invalidOtp: 'Invalid OTP code',
   428→  otpExpired: 'OTP has expired. Please request a new one.',
   429→  usernameAvailable: 'Username is available',
   430→  usernameTaken: 'Username is already taken',
   431→  passwordRequirements: 'Password Requirements',
   432→  passwordMinLength: 'At least 8 characters',
   433→  passwordUppercase: 'At least one uppercase letter (A-Z)',
   434→  passwordLowercase: 'At least one lowercase letter (a-z)',
   435→  passwordNumber: 'At least one number (0-9)',
   436→  passwordSpecial: 'At least one special character (!@#$...)',
   437→  passwordMismatch: 'Passwords do not match',
   438→  registrationSuccess: 'Account created successfully!',
   439→  verifyEmailFirst: 'Please verify your email first',
   440→  verifyPhoneFirst: 'Please verify your phone first',
   441→  passwordStrength: 'Password Strength',
   442→  weak: 'Weak',
   443→  fair: 'Fair',
   444→  good: 'Good',
   445→  strong: 'Strong',
   446→  personalInfo: 'Personal Information',
   447→  agreement: 'Agreement',
   448→  securityVerification: 'Security Verification',
   449→  step: 'Step',
   450→  of: 'of',
   451→  continueBtn: 'Continue',
   452→
   453→  kycVerification: 'KYC Verification',
   454→  kycPending: 'KYC Pending',
   455→  kycApproved: 'KYC Approved',
   456→  kycRejected: 'KYC Rejected',
   457→  nid: 'National ID',
   458→  drivingLicence: 'Driving Licence',
   459→  passport: 'Passport',
   460→  selfiePhoto: 'Live Selfie',
   461→  documentFront: 'Document Front',
   462→  documentBack: 'Document Back',
   463→  gpsVerification: 'GPS Verification',
   464→  becomeVerifiedSeller: 'Become a Verified Seller',
   465→  kycPersonalInfo: 'Personal Information',
   466→  kycNameChangeWarning: 'Name can only be changed once. After that, it cannot be changed again.',
   467→  kycDobChangeWarning: 'Date of birth can only be changed once. After that, it cannot be changed again.',
   468→  kycGenderChangeWarning: 'Gender can only be changed once. After that, it cannot be changed again.',
   469→  kycChangedOnce: 'Already changed once — cannot be changed again',
   470→  documentType: 'Document Type',
   471→  documentNumber: 'Document Number',
   472→  nidNumber: 'NID Number',
   473→  drivingLicenceNumber: 'Driving Licence Number',
   474→  passportNumber: 'Passport Number',
   475→  uploadFront: 'Upload Front Side',
   476→  uploadBack: 'Upload Back Side',
   477→  uploadFrontOnly: 'Upload Photo Page',
   478→  frontSide: 'Front Side',
   479→  backSide: 'Back Side',
   480→  presentAddress: 'Present Address',
   481→  houseRoadVillage: 'House/Road/Village',
   482→  upazilaThana: 'Upazila/Thana',
   483→  district: 'District',
   484→  division: 'Division',
   485→  postalCode: 'Postal Code',
   486→  liveSelfie: 'Take a Live Selfie',
   487→  selfieInstructions: 'Follow the instructions below to capture your selfie',
   488→  faceRight: 'Face Right',
   489→  faceLeft: 'Face Left',
   490→  faceSmile: 'Face Smile',
   491→  eyeBlink: 'Eye Blink',
   492→  mustBeInLight: 'Must be in good lighting',
   493→  gpsLocationOn: 'GPS Location must be enabled',
   494→  capturingSelfie: 'Capturing...',
   495→  captureSelfie: 'Capture',
   496→  retake: 'Retake',
   497→  kycSubmitSuccess: 'KYC submitted successfully! We will review your documents.',
   498→  kycPendingMessage: 'Your KYC is under review. We will notify you once it\'s approved.',
   499→  kycRejectedMessage: 'Your KYC was rejected. Please review the reason and resubmit.',
   500→  kycApprovedMessage: 'Your KYC has been approved! You can now sell tickets and use wallet features.',
   501→  kycResubmit: 'Resubmit KYC',
   502→  verifiedBadge: 'Verified Badge',
   503→  canSellTickets: 'Sell Tickets',
   504→  canUseWallet: 'Use Wallet',
   505→  canWithdraw: 'Withdraw Funds',
   506→  nidDigitsWarning: 'NID must be 10, 13, or 17 digits',
   507→  uploadDocument: 'Upload Document',
   508→  selectDivision: 'Select Division',
   509→  selectDistrict: 'Select District',
   510→
   511→  wallet: 'Wallet',
   512→  availableBalance: 'Available Balance',
   513→  pendingBalance: 'Pending Balance',
   514→  escrowBalance: 'Escrow Balance',
   515→  totalEarnings: 'Total Earnings',
   516→  totalWithdrawn: 'Total Withdrawn',
   517→  withdraw: 'Withdraw',
   518→  withdrawMethod: 'Withdrawal Method',
   519→  bkash: 'bKash',
   520→  bankTransfer: 'Bank Transfer',
   521→  transactionHistory: 'Transaction History',
   522→
   523→  orders: 'Orders',
   524→  orderId: 'Order ID',
   525→  orderDetails: 'Order Details',
   526→  escrowStatus: 'Escrow Status',
   527→  paymentStatus: 'Payment Status',
   528→  deliveryStatus: 'Delivery Status',
   529→  deliveryMethod: 'Delivery Method',
   530→  onlinePdf: 'Online PDF',
   531→  inPerson: 'In Person',
   532→  courier: 'Courier',
   533→  held: 'Held',
   534→  released: 'Released',
   535→  refunded: 'Refunded',
   536→  paid: 'Paid',
   537→  pending: 'Pending',
   538→  failed: 'Failed',
   539→  confirmed: 'Confirmed',
   540→  inProgress: 'In Progress',
   541→  completed: 'Completed',
   542→  disputed: 'Disputed',
   543→
   544→  chat: 'Chat',
   545→  messages: 'Messages',
   546→  sendMessage: 'Send Message',
   547→  typeMessage: 'Type a message...',
   548→
   549→  reviews: 'Reviews',
   550→  writeReview: 'Write a Review',
   551→  rating: 'Rating',
   552→
   553→  heroTitle: 'Buy & Sell Tickets Safely',
   554→  heroSubtitle: 'The most trusted marketplace for Bus, Train, Flight & Launch tickets in Bangladesh',
   555→  searchTickets: 'Search Tickets',
   556→  popularRoutes: 'Popular Routes',
   557→  howItWorksTitle: 'How It Works',
   558→  step1Title: 'Search Tickets',
   559→  step1Desc: 'Find tickets for your desired route and transport type',
   560→  step2Title: 'Pay Securely',
   561→  step2Desc: 'Your payment is held in escrow until journey completion',
   562→  step3Title: 'Receive Ticket',
   563→  step3Desc: 'Get your ticket delivered instantly or in person',
   564→  step4Title: 'Complete Journey',
   565→  step4Desc: 'After successful journey, seller receives payment',
   566→  whyChooseUs: 'Why Choose Us',
   567→  featuredTickets: 'Featured Tickets',
   568→  recentTickets: 'Recent Tickets',
   569→
   570→  terms: 'Terms of Service',
   571→  privacy: 'Privacy Policy',
   572→  refund: 'Refund Policy',
   573→  paymentPolicy: 'Payment Policy',
   574→  allRightsReserved: 'All rights reserved',
   575→
   576→  users: 'Users',
   577→  kyc: 'KYC',
   578→  payments: 'Payments',
   579→  escrow: 'Escrow',
   580→  withdrawals: 'Withdrawals',
   581→  fraudReports: 'Fraud Reports',
   582→  notifications: 'Notifications',
   583→  reports: 'Reports',
   584→  marketing: 'Marketing',
   585→  seo: 'SEO',
   586→  cms: 'CMS',
   587→  businessSettings: 'Business Settings',
   588→  roles: 'Roles',
   589→  permissions: 'Permissions',
   590→  activityLogs: 'Activity Logs',
   591→
   592→  bdt: '৳',
   593→  verified: 'Verified',
   594→  unverified: 'Unverified',
   595→  seller: 'Seller',
   596→  buyer: 'Buyer',
   597→  from: 'From',
   598→  to: 'To',
   599→  date: 'Date',
   600→  time: 'Time',
   601→  status: 'Status',
   602→  actions: 'Actions',
   603→  noData: 'No data available',
   604→  success: 'Success',
   605→  error: 'Error',
   606→  warning: 'Warning',
   607→  info: 'Info',
   608→  language: 'Language',
   609→  appearance: 'Appearance',
   610→  lightMode: 'Light',
   611→  darkMode: 'Dark',
   612→  systemMode: 'System',
   613→  security: 'Security',
   614→  notificationsSettings: 'Notifications',
   615→};
   616→
   617→const bn: TranslationKeys = {
   618→  appName: 'ঈদ টিকেট রিসেল',
   619→  appSlogan: 'নিরাপদে টিকেট কিনুন ও বিক্রি করুন',
   620→  home: 'হোম',
   621→  about: 'সম্পর্কে',
   622→  contact: 'যোগাযোগ',
   623→  login: 'লগইন',
   624→  register: 'নিবন্ধন',
   625→  logout: 'লগআউট',
   626→  profile: 'প্রোফাইল',
   627→  settings: 'সেটিংস',
   628→  search: 'অনুসন্ধান',
   629→  searchPlaceholder: 'টিকেট, রুট, কোম্পানি খুঁজুন...',
   630→  filter: 'ফিল্টার',
   631→  sort: 'সাজান',
   632→  loading: 'লোড হচ্ছে...',
   633→  noResults: 'কোনো ফলাফল পাওয়া যায়নি',
   634→  save: 'সংরক্ষণ',
   635→  cancel: 'বাতিল',
   636→  delete: 'মুছুন',
   637→  edit: 'সম্পাদনা',
   638→  submit: 'জমা দিন',
   639→  confirm: 'নিশ্চিত করুন',
   640→  back: 'পিছনে',
   641→  next: 'পরবর্তী',
   642→  previous: 'পূর্ববর্তী',
   643→  viewAll: 'সব দেখুন',
   644→  viewDetails: 'বিস্তারিত দেখুন',
   645→  readMore: 'আরও পড়ুন',
   646→  showMore: 'আরও দেখুন',
   647→  showLess: 'কম দেখুন',
   648→
   649→  buyTickets: 'টিকেট কিনুন',
   650→  sellTickets: 'টিকেট বিক্রি করুন',
   651→  myTickets: 'আমার টিকেট',
   652→  myOrders: 'আমার অর্ডার',
   653→  dashboard: 'ড্যাশবোর্ড',
   654→  adminPanel: 'অ্যাডমিন প্যানেল',
   655→  howItWorks: 'কিভাবে কাজ করে',
   656→  faq: 'সাধারণ জিজ্ঞাসা',
   657→  support: 'সাহায্য',
   658→  blog: 'ব্লগ',
   659→
   660→  bus: 'বাস',
   661→  train: 'ট্রেন',
   662→  flight: 'ফ্লাইট',
   663→  launch: 'লঞ্চ',
   664→  transport: 'যানবাহন',
   665→  allTransport: 'সকল যানবাহন',
   666→
   667→  tickets: 'টিকেট',
   668→  ticketDetails: 'টিকেট বিস্তারিত',
   669→  ticketId: 'টিকেট আইডি',
   670→  createTicket: 'টিকেট তৈরি করুন',
   671→  editTicket: 'টিকেট সম্পাদনা',
   672→  sellTicket: 'টিকেট বিক্রি',
   673→  ticketType: 'টিকেট ধরন',
   674→  onlineCopy: 'অনলাইন কপি',
   675→  counterCopy: 'কাউন্টার কপি',
   676→  transportCompany: 'পরিবহন কোম্পানি',
   677→  routeFrom: 'থেকে',
   678→  routeTo: 'যাত্রা',
   679→  departureDate: 'যাত্যা তারিখ',
   680→  departureTime: 'যাত্যা সময়',
   681→  seatNumber: 'আসন নম্বর',
   682→  seatType: 'আসন ধরন',
   683→  coachNumber: 'কোচ নম্বর',
   684→  price: 'মূল্য',
   685→  platformFee: 'প্ল্যাটফর্ম ফি',
   686→  totalAmount: 'সর্বমোট',
   687→  description: 'বিবরণ',
   688→  featured: 'বিশেষ',
   689→  active: 'সক্রিয়',
   690→  sold: 'বিক্রি হয়েছে',
   691→  expired: 'মেয়াদোত্তীর্ণ',
   692→  cancelled: 'বাতিল',
   693→  pendingReview: 'পর্যালোচনাধীন',
   694→
   695→  email: 'ইমেইল',
   696→  password: 'পাসওয়ার্ড',
   697→  confirmPassword: 'পাসওয়ার্ড নিশ্চিত করুন',
   698→  phone: 'ফোন',
   699→  name: 'নাম',
   700→  fullName: 'পূর্ণ নাম (এনআইডি/ড্রাইভিং লাইসেন্স/পাসপোর্ট অনুযায়ী)',
   701→  username: 'ইউজারনেম',
   702→  gender: 'লিঙ্গ',
   703→  dateOfBirth: 'জন্ম তারিখ',
   704→  male: 'পুরুষ',
   705→  female: 'মহিলা',
   706→  other: 'অন্যান্য',
   707→  forgotPassword: 'পাসওয়ার্ড ভুলে গেছেন?',
   708→  resetPassword: 'পাসওয়ার্ড রিসেট',
   709→  emailOtp: 'ইমেইল ওটিপি',
   710→  mobileOtp: 'মোবাইল ওটিপি',
   711→  alreadyHaveAccount: 'ইতিমধ্যে অ্যাকাউন্ট আছে?',
   712→  dontHaveAccount: 'অ্যাকাউন্ট নেই?',
   713→  createAccount: 'অ্যাকাউন্ট তৈরি করুন',
   714→  createNow: 'এখনই তৈরি করুন',
   715→  loginWithOtp: 'ওটিপি দিয়ে লগইন',
   716→  ageAgreement: 'আমি কমপক্ষে ১৮ বছরের।',
   717→  termsAgreement: 'আমি শর্তাবলী ও গোপনীয়তা নীতিতে সম্মত।',
   718→  notificationsAgreement: 'আমি অ্যাকাউন্ট সম্পর্কিত বিজ্ঞপ্তি পেতে সম্মত।',
   719→  phoneEmailUsername: 'ফোন / ইমেইল / ইউজারনেম',
   720→  otpVerification: 'ওটিপি যাচাই',
   721→  sendOtp: 'ওটিপি পাঠান',
   722→  verifyOtp: 'ওটিপি যাচাই করুন',
   723→  resendOtp: 'ওটিপি পুনঃপ্রেরণ',
   724→  otpSent: 'ওটিপি পাঠানো হয়েছে!',
   725→  otpSentToEmail: 'আপনার ইমেইলে ওটিপি পাঠানো হয়েছে',
   726→  otpSentToPhone: 'আপনার ফোনে ওটিপি পাঠানো হয়েছে',
   727→  invalidOtp: 'ওটিপি কোড সঠিক নয়',
   728→  otpExpired: 'ওটিপি মেয়াদোত্তীর্ণ। অনুগ্রহ করে নতুন করে অনুরোধ করুন।',
   729→  usernameAvailable: 'ইউজারনেম পাওয়া যাচ্ছে',
   730→  usernameTaken: 'ইউজারনেম ইতিমধ্যে নেওয়া হয়েছে',
   731→  passwordRequirements: 'পাসওয়ার্ড শর্তাবলী',
   732→  passwordMinLength: 'কমপক্ষে ৮ অক্ষর',
   733→  passwordUppercase: 'কমপক্ষে একটি বড় হাতের অক্ষর (A-Z)',
   734→  passwordLowercase: 'কমপক্ষে একটি ছোট হাতের অক্ষর (a-z)',
   735→  passwordNumber: 'কমপক্ষে একটি সংখ্যা (0-9)',
   736→  passwordSpecial: 'কমপক্ষে একটি বিশেষ অক্ষর (!@#$...)',
   737→  passwordMismatch: 'পাসওয়ার্ড মিলছে না',
   738→  registrationSuccess: 'অ্যাকাউন্ট সফলভাবে তৈরি হয়েছে!',
   739→  verifyEmailFirst: 'অনুগ্রহ করে প্রথমে আপনার ইমেইল যাচাই করুন',
   740→  verifyPhoneFirst: 'অনুগ্রহ করে প্রথমে আপনার ফোন যাচাই করুন',
   741→  passwordStrength: 'পাসওয়ার্ড শক্তি',
   742→  weak: 'দুর্বল',
   743→  fair: 'মাঝারি',
   744→  good: 'ভালো',
   745→  strong: 'শক্তিশালী',
   746→  personalInfo: 'ব্যক্তিগত তথ্য',
   747→  agreement: 'চুক্তি',
   748→  securityVerification: 'নিরাপত্তা যাচাই',
   749→  step: 'ধাপ',
   750→  of: 'এর মধ্যে',
   751→  continueBtn: 'চালিয়ে যান',
   752→
   753→  kycVerification: 'কেওয়াইসি যাচাই',
   754→  kycPending: 'কেওয়াইসি অপেক্ষমাণ',
   755→  kycApproved: 'কেওয়াইসি অনুমোদিত',
   756→  kycRejected: 'কেওয়াইসি প্রত্যাখ্যাত',
   757→  nid: 'জাতীয় পরিচয়পত্র',
   758→  drivingLicence: 'ড্রাইভিং লাইসেন্স',
   759→  passport: 'পাসপোর্ট',
   760→  selfiePhoto: 'লাইভ সেলফি',
   761→  documentFront: 'নথি সামনে',
   762→  documentBack: 'নথি পেছনে',
   763→  gpsVerification: 'জিপিএস যাচাই',
   764→  becomeVerifiedSeller: 'যাচাইকৃত বিক্রেতা হন',
   765→  kycPersonalInfo: 'ব্যক্তিগত তথ্য',
   766→  kycNameChangeWarning: 'নাম শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   767→  kycDobChangeWarning: 'জন্ম তারিখ শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   768→  kycGenderChangeWarning: 'লিঙ্গ শুধুমাত্র একবার পরিবর্তন করা যাবে। এরপর আর পরিবর্তন করা যাবে না।',
   769→  kycChangedOnce: 'একবার পরিবর্তিত — আর পরিবর্তন করা যাবে না',
   770→  documentType: 'নথি ধরন',
   771→  documentNumber: 'নথি নম্বর',
   772→  nidNumber: 'এনআইডি নম্বর',
   773→  drivingLicenceNumber: 'ড্রাইভিং লাইসেন্স নম্বর',
   774→  passportNumber: 'পাসপোর্ট নম্বর',
   775→  uploadFront: 'সামনের দিক আপলোড',
   776→  uploadBack: 'পেছনের দিক আপলোড',
   777→  uploadFrontOnly: 'ফটো পৃষ্ঠা আপলোড',
   778→  frontSide: 'সামনের দিক',
   779→  backSide: 'পেছনের দিক',
   780→  presentAddress: 'বর্তমান ঠিকানা',
   781→  houseRoadVillage: 'বাড়ি/রাস্তা/গ্রাম',
   782→  upazilaThana: 'উপজেলা/থানা',
   783→  district: 'জেলা',
   784→  division: 'বিভাগ',
   785→  postalCode: 'পোস্টাল কোড',
   786→  liveSelfie: 'লাইভ সেলফি তুলুন',
   787→  selfieInstructions: 'সেলফি ক্যাপচার করতে নিচের নির্দেশনা অনুসরণ করুন',
   788→  faceRight: 'ডানদিকে মুখ',
   789→  faceLeft: 'বামদিকে মুখ',
   790→  faceSmile: 'হাসিমুখ',
   791→  eyeBlink: 'চোখ পিটপিট',
   792→  mustBeInLight: 'আলোর মধ্যে থাকতে হবে',
   793→  gpsLocationOn: 'জিপিএস লোকেশন চালু থাকতে হবে',
   794→  capturingSelfie: 'ক্যাপচার হচ্ছে...',
   795→  captureSelfie: 'ক্যাপচার',
