     1→     1→export type Language = 'en' | 'bn';
     2→     2→
     3→     3→type TranslationKeys = {
   134→   134→  fair: string;
   135→   135→  good: string;
   136→   136→  strong: string;
   137→   137→  personalInfo: string;
   138→   138→  agreement: string;
   139→   139→  securityVerification: string;
   140→   140→  step: string;
   141→   141→  of: string;
   142→   142→  continueBtn: string;
   143→   143→
   144→   144→  // KYC
   145→   145→  kycVerification: string;
   146→   146→  kycPending: string;
   147→   147→  kycApproved: string;
   148→   148→  kycRejected: string;
   149→   149→  nid: string;
   150→   150→  drivingLicence: string;
   151→   151→  passport: string;
   152→   152→  selfiePhoto: string;
   153→   153→  documentFront: string;
   154→   154→  documentBack: string;
   155→   155→  gpsVerification: string;
   156→   156→  becomeVerifiedSeller: string;
   157→   157→  kycPersonalInfo: string;
   158→   158→  kycNameChangeWarning: string;
   159→   159→  kycDobChangeWarning: string;
   160→   160→  kycGenderChangeWarning: string;
   161→   161→  kycChangedOnce: string;
   162→   162→  documentType: string;
   163→   163→  documentNumber: string;
   164→   164→  nidNumber: string;
   165→   165→  drivingLicenceNumber: string;
   166→   166→  passportNumber: string;
   167→   167→  uploadFront: string;
   168→   168→  uploadBack: string;
   169→   169→  uploadFrontOnly: string;
   170→   170→  frontSide: string;
   171→   171→  backSide: string;
   172→   172→  presentAddress: string;
   173→   173→  houseRoadVillage: string;
   174→   174→  upazilaThana: string;
   175→   175→  district: string;
   176→   176→  division: string;
   177→   177→  postalCode: string;
   178→   178→  liveSelfie: string;
   179→   179→  selfieInstructions: string;
   180→   180→  faceRight: string;
   181→   181→  faceLeft: string;
   182→   182→  faceSmile: string;
   183→   183→  eyeBlink: string;
   184→   184→  mustBeInLight: string;
   185→   185→  gpsLocationOn: string;
   186→   186→  capturingSelfie: string;
   187→   187→  captureSelfie: string;
   188→   188→  retake: string;
   189→   189→  kycSubmitSuccess: string;
   190→   190→  kycPendingMessage: string;
   191→   191→  kycRejectedMessage: string;
   192→   192→  kycApprovedMessage: string;
   193→   193→  kycResubmit: string;
   194→   194→  verifiedBadge: string;
   195→   195→  canSellTickets: string;
   196→   196→  canUseWallet: string;
   197→   197→  canWithdraw: string;
   198→   198→  nidDigitsWarning: string;
   199→   199→  uploadDocument: string;
   200→   200→  selectDivision: string;
   201→   201→  selectDistrict: string;
   202→   202→
   203→   203→  // Wallet
   204→   204→  wallet: string;
   205→   205→  availableBalance: string;
   206→   206→  pendingBalance: string;
   207→   207→  escrowBalance: string;
   208→   208→  totalEarnings: string;
   209→   209→  totalWithdrawn: string;
   210→   210→  withdraw: string;
   211→   211→  withdrawMethod: string;
   212→   212→  bkash: string;
   213→   213→  bankTransfer: string;
   214→   214→  transactionHistory: string;
   215→   215→
   216→   216→  // Orders
   217→   217→  orders: string;
   218→   218→  orderId: string;
   219→   219→  orderDetails: string;
   220→   220→  escrowStatus: string;
   221→   221→  paymentStatus: string;
   222→   222→  deliveryStatus: string;
   223→   223→  deliveryMethod: string;
   224→   224→  onlinePdf: string;
   225→   225→  inPerson: string;
   226→   226→  courier: string;
   227→   227→  held: string;
   228→   228→  released: string;
   229→   229→  refunded: string;
   230→   230→  paid: string;
   231→   231→  pending: string;
   232→   232→  failed: string;
   233→   233→  confirmed: string;
   234→   234→  inProgress: string;
   235→   235→  completed: string;
   236→   236→  disputed: string;
   237→   237→
   238→   238→  // Chat
   239→   239→  chat: string;
   240→   240→  messages: string;
   241→   241→  sendMessage: string;
   242→   242→  typeMessage: string;
   243→   243→
   244→   244→  // Reviews
   245→   245→  reviews: string;
   246→   246→  writeReview: string;
   247→   247→  rating: string;
   248→   248→
   249→   249→  // Home
   250→   250→  heroTitle: string;
   251→   251→  heroSubtitle: string;
   252→   252→  searchTickets: string;
   253→   253→  popularRoutes: string;
   254→   254→  howItWorksTitle: string;
   255→   255→  step1Title: string;
   256→   256→  step1Desc: string;
   257→   257→  step2Title: string;
   258→   258→  step2Desc: string;
   259→   259→  step3Title: string;
   260→   260→  step3Desc: string;
   261→   261→  step4Title: string;
   262→   262→  step4Desc: string;
   263→   263→  whyChooseUs: string;
   264→   264→  featuredTickets: string;
   265→   265→  recentTickets: string;
   266→   266→
   267→   267→  // Footer
   268→   268→  terms: string;
   269→   269→  privacy: string;
   270→   270→  refund: string;
   271→   271→  paymentPolicy: string;
   272→   272→  cookiesPolicy: string;
   273→   273→  allRightsReserved: string;
   274→   274→
   275→   275→  // Admin
   276→   276→  users: string;
   277→   277→  kyc: string;
   278→   278→  payments: string;
   279→   279→  escrow: string;
   280→   280→  withdrawals: string;
   281→   281→  fraudReports: string;
   282→   282→  notifications: string;
   283→   283→  reports: string;
   284→   284→  marketing: string;
   285→   285→  seo: string;
   286→   286→  cms: string;
   287→   287→  businessSettings: string;
   288→   288→  roles: string;
   289→   289→  permissions: string;
   290→   290→  activityLogs: string;
   291→   291→
   292→   292→  // Misc
   293→   293→  bdt: string;
   294→   294→  verified: string;
   295→   295→  unverified: string;
   296→   296→  seller: string;
   297→   297→  buyer: string;
   298→   298→  from: string;
   299→   299→  to: string;
   300→   300→  date: string;
   301→   301→  time: string;
   302→   302→  status: string;
   303→   303→  actions: string;
   304→   304→  noData: string;
   305→   305→  success: string;
   306→   306→  error: string;
   307→   307→  warning: string;
   308→   308→  info: string;
   309→   309→  language: string;
   310→   310→  appearance: string;
   311→   311→  lightMode: string;
   312→   312→  darkMode: string;
   313→   313→  systemMode: string;
   314→   314→  security: string;
   315→   315→  notificationsSettings: string;
   316→   316→
   317→   317→  // Verify Ticket
   318→   318→  verifyTicket: string;
   319→   319→  verifyTicketDesc: string;
   320→   320→  enterPnrNumber: string;
   321→   321→  ticketNotFound: string;
   322→   322→  ticketNotFoundDesc: string;
   323→   323→  ticketVerified: string;
   324→   324→  ticketExpired: string;
   325→   325→  pnrUniqueInfo: string;
   326→   326→  escrowProtected: string;
   327→   327→};
   328→   328→
   329→   329→const en: TranslationKeys = {
   330→   330→  appName: 'Eid Ticket Resell',
   331→   331→  appSlogan: 'Buy & Sell Tickets Safely',
   332→   332→  home: 'Home',
   333→   333→  about: 'About',
   334→   334→  contact: 'Contact',
   335→   335→  login: 'Login',
   336→   336→  register: 'Register',
   337→   337→  logout: 'Logout',
   338→   338→  profile: 'Profile',
   339→   339→  settings: 'Settings',
   340→   340→  search: 'Search',
   341→   341→  searchPlaceholder: 'Search tickets, routes, companies...',
   342→   342→  filter: 'Filter',
   343→   343→  sort: 'Sort',
   344→   344→  loading: 'Loading...',
   345→   345→  noResults: 'No results found',
   346→   346→  save: 'Save',
   347→   347→  cancel: 'Cancel',
   348→   348→  delete: 'Delete',
   349→   349→  edit: 'Edit',
   350→   350→  submit: 'Submit',
   351→   351→  confirm: 'Confirm',
   352→   352→  back: 'Back',
   353→   353→  next: 'Next',
   354→   354→  previous: 'Previous',
   355→   355→  viewAll: 'View All',
   356→   356→  viewDetails: 'View Details',
   357→   357→  readMore: 'Read More',
   358→   358→  showMore: 'Show More',
   359→   359→  showLess: 'Show Less',
   360→   360→
   361→   361→  buyTickets: 'Buy Tickets',
   362→   362→  sellTickets: 'Sell Tickets',
   363→   363→  myTickets: 'My Tickets',
   364→   364→  myOrders: 'My Orders',
   365→   365→  dashboard: 'Dashboard',
   366→   366→  adminPanel: 'Admin Panel',
   367→   367→  howItWorks: 'How It Works',
   368→   368→  faq: 'FAQ',
   369→   369→  support: 'Support',
   370→   370→  blog: 'Blog',
   371→   371→
   372→   372→  bus: 'Bus',
   373→   373→  train: 'Train',
   374→   374→  flight: 'Flight',
   375→   375→  launch: 'Launch',
   376→   376→  transport: 'Transport',
   377→   377→  allTransport: 'All Transport',
   378→   378→
   379→   379→  tickets: 'Tickets',
   380→   380→  ticketDetails: 'Ticket Details',
   381→   381→  ticketId: 'Ticket ID',
   382→   382→  createTicket: 'Create Ticket',
   383→   383→  editTicket: 'Edit Ticket',
   384→   384→  sellTicket: 'Sell Ticket',
   385→   385→  ticketType: 'Ticket Type',
   386→   386→  onlineCopy: 'Online Copy',
   387→   387→  counterCopy: 'Counter Copy',
   388→   388→  transportCompany: 'Transport Company',
   389→   389→  routeFrom: 'From',
   390→   390→  routeTo: 'To',
   391→   391→  departureDate: 'Departure Date',
   392→   392→  departureTime: 'Departure Time',
   393→   393→  seatNumber: 'Seat Number',
   394→   394→  seatType: 'Seat Type',
   395→   395→  coachNumber: 'Coach Number',
   396→   396→  price: 'Price',
   397→   397→  platformFee: 'Platform Fee',
   398→   398→  totalAmount: 'Total Amount',
   399→   399→  description: 'Description',
   400→   400→  featured: 'Featured',
   401→   401→  active: 'Active',
   402→   402→  sold: 'Sold',
   403→   403→  expired: 'Expired',
   404→   404→  cancelled: 'Cancelled',
   405→   405→  pendingReview: 'Pending Review',
   406→   406→
   407→   407→  email: 'Email',
   408→   408→  password: 'Password',
   409→   409→  confirmPassword: 'Confirm Password',
   410→   410→  phone: 'Phone',
   411→   411→  name: 'Name',
   412→   412→  fullName: 'Full Name (as per NID/Driving Licence/Passport)',
   413→   413→  username: 'Username',
   414→   414→  gender: 'Gender',
   415→   415→  dateOfBirth: 'Date of Birth',
   416→   416→  male: 'Male',
   417→   417→  female: 'Female',
   418→   418→  other: 'Other',
   419→   419→  forgotPassword: 'Forgot Password?',
   420→   420→  resetPassword: 'Reset Password',
   421→   421→  emailOtp: 'Email OTP',
   422→   422→  mobileOtp: 'Mobile OTP',
   423→   423→  alreadyHaveAccount: 'Already have an account?',
   424→   424→  dontHaveAccount: "Don't have an account?",
   425→   425→  createAccount: 'Create Account',
   426→   426→  createNow: 'Create Now',
   427→   427→  loginWithOtp: 'Login with OTP',
   428→   428→  ageAgreement: 'I am at least 18 years old.',
   429→   429→  termsAgreement: 'I agree to the Terms & Conditions and Privacy Policy.',
   430→   430→  notificationsAgreement: 'I agree to receive account-related notifications.',
   431→   431→  phoneEmailUsername: 'Phone / Email / Username',
   432→   432→  otpVerification: 'OTP Verification',
   433→   433→  sendOtp: 'Send OTP',
   434→   434→  verifyOtp: 'Verify OTP',
   435→   435→  resendOtp: 'Resend OTP',
   436→   436→  otpSent: 'OTP Sent!',
   437→   437→  otpSentToEmail: 'OTP has been sent to your email',
   438→   438→  otpSentToPhone: 'OTP has been sent to your phone',
   439→   439→  invalidOtp: 'Invalid OTP code',
   440→   440→  otpExpired: 'OTP has expired. Please request a new one.',
   441→   441→  usernameAvailable: 'Username is available',
   442→   442→  usernameTaken: 'Username is already taken',
   443→   443→  passwordRequirements: 'Password Requirements',
   444→   444→  passwordMinLength: 'At least 8 characters',
   445→   445→  passwordUppercase: 'At least one uppercase letter (A-Z)',
   446→   446→  passwordLowercase: 'At least one lowercase letter (a-z)',
   447→   447→  passwordNumber: 'At least one number (0-9)',
   448→   448→  passwordSpecial: 'At least one special character (!@#$...)',
   449→   449→  passwordMismatch: 'Passwords do not match',
   450→   450→  registrationSuccess: 'Account created successfully!',
   451→   451→  verifyEmailFirst: 'Please verify your email first',
   452→   452→  verifyPhoneFirst: 'Please verify your phone first',
   453→   453→  passwordStrength: 'Password Strength',
   454→   454→  weak: 'Weak',
   455→   455→  fair: 'Fair',
   456→   456→  good: 'Good',
   457→   457→  strong: 'Strong',
   458→   458→  personalInfo: 'Personal Information',
   459→   459→  agreement: 'Agreement',
   460→   460→  securityVerification: 'Security Verification',
   461→   461→  step: 'Step',
   462→   462→  of: 'of',
   463→   463→  continueBtn: 'Continue',
   464→   464→
   465→   465→  kycVerification: 'KYC Verification',
   466→   466→  kycPending: 'KYC Pending',
   467→   467→  kycApproved: 'KYC Approved',
   468→   468→  kycRejected: 'KYC Rejected',
   469→   469→  nid: 'National ID',
   470→   470→  drivingLicence: 'Driving Licence',
   471→   471→  passport: 'Passport',
   472→   472→  selfiePhoto: 'Live Selfie',
   473→   473→  documentFront: 'Document Front',
   474→   474→  documentBack: 'Document Back',
   475→   475→  gpsVerification: 'GPS Verification',
   476→   476→  becomeVerifiedSeller: 'Become a Verified Seller',
   477→   477→  kycPersonalInfo: 'Personal Information',
   478→   478→  kycNameChangeWarning: 'Name can only be changed once. After that, it cannot be changed again.',
   479→   479→  kycDobChangeWarning: 'Date of birth can only be changed once. After that, it cannot be changed again.',
   480→   480→  kycGenderChangeWarning: 'Gender can only be changed once. After that, it cannot be changed again.',
   481→   481→  kycChangedOnce: 'Already changed once — cannot be changed again',
   482→   482→  documentType: 'Document Type',
   483→   483→  documentNumber: 'Document Number',
   484→   484→  nidNumber: 'NID Number',
   485→   485→  drivingLicenceNumber: 'Driving Licence Number',
   486→   486→  passportNumber: 'Passport Number',
   487→   487→  uploadFront: 'Upload Front Side',
   488→   488→  uploadBack: 'Upload Back Side',
   489→   489→  uploadFrontOnly: 'Upload Photo Page',
   490→   490→  frontSide: 'Front Side',
   491→   491→  backSide: 'Back Side',
   492→   492→  presentAddress: 'Present Address',
   493→   493→  houseRoadVillage: 'House/Road/Village',
   494→   494→  upazilaThana: 'Upazila/Thana',
   495→   495→  district: 'District',
   496→   496→  division: 'Division',
   497→   497→  postalCode: 'Postal Code',
   498→   498→  liveSelfie: 'Take a Live Selfie',
   499→   499→  selfieInstructions: 'Follow the instructions below to capture your selfie',
   500→   500→  faceRight: 'Face Right',
   501→   501→  faceLeft: 'Face Left',
   502→   502→  faceSmile: 'Face Smile',
   503→   503→  eyeBlink: 'Eye Blink',
   504→   504→  mustBeInLight: 'Must be in good lighting',
   505→   505→  gpsLocationOn: 'GPS Location must be enabled',
   506→   506→  capturingSelfie: 'Capturing...',
   507→   507→  captureSelfie: 'Capture',
   508→   508→  retake: 'Retake',
   509→   509→  kycSubmitSuccess: 'KYC submitted successfully! We will review your documents.',
   510→   510→  kycPendingMessage: 'Your KYC is under review. We will notify you once it\'s approved.',
   511→   511→  kycRejectedMessage: 'Your KYC was rejected. Please review the reason and resubmit.',
   512→   512→  kycApprovedMessage: 'Your KYC has been approved! You can now sell tickets and use wallet features.',
   513→   513→  kycResubmit: 'Resubmit KYC',
   514→   514→  verifiedBadge: 'Verified Badge',
   515→   515→  canSellTickets: 'Sell Tickets',
   516→   516→  canUseWallet: 'Use Wallet',
   517→   517→  canWithdraw: 'Withdraw Funds',
   518→   518→  nidDigitsWarning: 'NID must be 10, 13, or 17 digits',
   519→   519→  uploadDocument: 'Upload Document',
   520→   520→  selectDivision: 'Select Division',
   521→   521→  selectDistrict: 'Select District',
   522→   522→
   523→   523→  wallet: 'Wallet',
   524→   524→  availableBalance: 'Available Balance',
   525→   525→  pendingBalance: 'Pending Balance',
   526→   526→  escrowBalance: 'Escrow Balance',
   527→   527→  totalEarnings: 'Total Earnings',
   528→   528→  totalWithdrawn: 'Total Withdrawn',
   529→   529→  withdraw: 'Withdraw',
   530→   530→  withdrawMethod: 'Withdrawal Method',
   531→   531→  bkash: 'bKash',
   532→   532→  bankTransfer: 'Bank Transfer',
   533→   533→  transactionHistory: 'Transaction History',
   534→   534→
   535→   535→  orders: 'Orders',
   536→   536→  orderId: 'Order ID',
   537→   537→  orderDetails: 'Order Details',
   538→   538→  escrowStatus: 'Escrow Status',
   539→   539→  paymentStatus: 'Payment Status',
   540→   540→  deliveryStatus: 'Delivery Status',
   541→   541→  deliveryMethod: 'Delivery Method',
   542→   542→  onlinePdf: 'Online PDF',
   543→   543→  inPerson: 'In Person',
   544→   544→  courier: 'Courier',
   545→   545→  held: 'Held',
   546→   546→  released: 'Released',
   547→   547→  refunded: 'Refunded',
   548→   548→  paid: 'Paid',
   549→   549→  pending: 'Pending',
   550→   550→  failed: 'Failed',
   551→   551→  confirmed: 'Confirmed',
   552→   552→  inProgress: 'In Progress',
   553→   553→  completed: 'Completed',
   554→   554→  disputed: 'Disputed',
   555→   555→
   556→   556→  chat: 'Chat',
   557→   557→  messages: 'Messages',
   558→   558→  sendMessage: 'Send Message',
   559→   559→  typeMessage: 'Type a message...',
   560→   560→
   561→   561→  reviews: 'Reviews',
   562→   562→  writeReview: 'Write a Review',
   563→   563→  rating: 'Rating',
   564→   564→
   565→   565→  heroTitle: 'Buy & Sell Tickets Safely',
   566→   566→  heroSubtitle: 'The most trusted marketplace for Bus, Train, Flight & Launch tickets in Bangladesh',
   567→   567→  searchTickets: 'Search Tickets',
   568→   568→  popularRoutes: 'Popular Routes',
   569→   569→  howItWorksTitle: 'How It Works',
   570→   570→  step1Title: 'Search Tickets',
   571→   571→  step1Desc: 'Find tickets for your desired route and transport type',
   572→   572→  step2Title: 'Pay Securely',
   573→   573→  step2Desc: 'Your payment is held in escrow until journey completion',
   574→   574→  step3Title: 'Receive Ticket',
   575→   575→  step3Desc: 'Get your ticket delivered instantly or in person',
   576→   576→  step4Title: 'Complete Journey',
   577→   577→  step4Desc: 'After successful journey, seller receives payment',
   578→   578→  whyChooseUs: 'Why Choose Us',
   579→   579→  featuredTickets: 'Featured Tickets',
   580→   580→  recentTickets: 'Recent Tickets',
   581→   581→
   582→   582→  terms: 'Terms of Service',
   583→   583→  privacy: 'Privacy Policy',
   584→   584→  refund: 'Refund Policy',
   585→   585→  paymentPolicy: 'Payment Policy',
   586→   586→  cookiesPolicy: 'Cookies Policy',
   587→   587→  allRightsReserved: 'All rights reserved',
   588→   588→
   589→   589→  users: 'Users',
   590→   590→  kyc: 'KYC',
   591→   591→  payments: 'Payments',
   592→   592→  escrow: 'Escrow',
   593→   593→  withdrawals: 'Withdrawals',
   594→   594→  fraudReports: 'Fraud Reports',
   595→   595→  notifications: 'Notifications',
   596→   596→  reports: 'Reports',
   597→   597→  marketing: 'Marketing',
   598→   598→  seo: 'SEO',
   599→   599→  cms: 'CMS',
   600→   600→  businessSettings: 'Business Settings',
   601→   601→  roles: 'Roles',
   602→   602→  permissions: 'Permissions',
   603→   603→  activityLogs: 'Activity Logs',
   604→   604→
   605→   605→  bdt: '৳',
   606→   606→  verified: 'Verified',
   607→   607→  unverified: 'Unverified',
   608→   608→  seller: 'Seller',
   609→   609→  buyer: 'Buyer',
   610→   610→  from: 'From',
   611→   611→  to: 'To',
   612→   612→  date: 'Date',
   613→   613→  time: 'Time',
   614→   614→  status: 'Status',
   615→   615→  actions: 'Actions',
   616→   616→  noData: 'No data available',
   617→   617→  success: 'Success',
   618→   618→  error: 'Error',
   619→   619→  warning: 'Warning',
   620→   620→  info: 'Info',
   621→   621→  language: 'Language',
   622→   622→  appearance: 'Appearance',
   623→   623→  lightMode: 'Light',
   624→   624→  darkMode: 'Dark',
   625→   625→  systemMode: 'System',
   626→   626→  security: 'Security',
   627→   627→  notificationsSettings: 'Notifications',
   628→   628→
   629→   629→  verifyTicket: 'Verify Ticket',
   630→   630→  verifyTicketDesc: 'Enter the Ticket/PNR Number to verify authenticity',
   631→   631→  enterPnrNumber: 'Enter Ticket/PNR Number',
   632→   632→  ticketNotFound: 'Ticket Not Found',
   633→   633→  ticketNotFoundDesc: 'No ticket found with this PNR number. Please check and try again.',
   634→   634→  ticketVerified: 'Ticket Verified Successfully',
   635→   635→  ticketExpired: 'This ticket has expired or been cancelled',
   636→   636→  pnrUniqueInfo: 'Each ticket has a unique PNR number. Enter the PNR to verify authenticity.',
   637→   637→  escrowProtected: 'Verified tickets are protected by our escrow system.',
   638→   638→};
   639→   639→
   640→   640→const bn: TranslationKeys = {
   641→   641→  appName: 'ঈদ টিকেট রিসেল',
   642→   642→  appSlogan: 'নিরাপদে টিকেট কিনুন ও বিক্রি করুন',
   643→   643→  home: 'হোম',
   644→   644→  about: 'সম্পর্কে',
   645→   645→  contact: 'যোগাযোগ',
   646→   646→  login: 'লগইন',
   647→   647→  register: 'নিবন্ধন',
   648→   648→  logout: 'লগআউট',
   649→   649→  profile: 'প্রোফাইল',
   650→   650→  settings: 'সেটিংস',
   651→   651→  search: 'অনুসন্ধান',
   652→   652→  searchPlaceholder: 'টিকেট, রুট, কোম্পানি খুঁজুন...',
   653→   653→  filter: 'ফিল্টার',
   654→   654→  sort: 'সাজান',
   655→   655→  loading: 'লোড হচ্ছে...',
   656→   656→  noResults: 'কোনো ফলাফল পাওয়া যায়নি',
   657→   657→  save: 'সংরক্ষণ',
   658→   658→  cancel: 'বাতিল',
   659→   659→  delete: 'মুছুন',
   660→   660→  edit: 'সম্পাদনা',
   661→   661→  submit: 'জমা দিন',
   662→   662→  confirm: 'নিশ্চিত করুন',
   663→   663→  back: 'পিছনে',
   664→   664→  next: 'পরবর্তী',
   665→   665→  previous: 'পূর্ববর্তী',
   666→   666→  viewAll: 'সব দেখুন',
   667→   667→  viewDetails: 'বিস্তারিত দেখুন',
   668→   668→  readMore: 'আরও পড়ুন',
   669→   669→  showMore: 'আরও দেখুন',
   670→   670→  showLess: 'কম দেখুন',
   671→   671→
   672→   672→  buyTickets: 'টিকেট কিনুন',
   673→   673→  sellTickets: 'টিকেট বিক্রি করুন',
   674→   674→  myTickets: 'আমার টিকেট',
   675→   675→  myOrders: 'আমার অর্ডার',
   676→   676→  dashboard: 'ড্যাশবোর্ড',
   677→   677→  adminPanel: 'অ্যাডমিন প্যানেল',
   678→   678→  howItWorks: 'কিভাবে কাজ করে',
   679→   679→  faq: 'সাধারণ জিজ্ঞাসা',
   680→   680→  support: 'সাহায্য',
   681→   681→  blog: 'ব্লগ',
   682→   682→
   683→   683→  bus: 'বাস',
   684→   684→  train: 'ট্রেন',
   685→   685→  flight: 'ফ্লাইট',
   686→   686→  launch: 'লঞ্চ',
   687→   687→  transport: 'যানবাহন',
   688→   688→  allTransport: 'সকল যানবাহন',
   689→   689→
   690→   690→  tickets: 'টিকেট',
   691→   691→  ticketDetails: 'টিকেট বিস্তারিত',
   692→   692→  ticketId: 'টিকেট আইডি',
   693→   693→  createTicket: 'টিকেট তৈরি করুন',
   694→   694→  editTicket: 'টিকেট সম্পাদনা',
   695→   695→  sellTicket: 'টিকেট বিক্রি',
   696→   696→  ticketType: 'টিকেট ধরন',
   697→   697→  onlineCopy: 'অনলাইন কপি',
   698→   698→  counterCopy: 'কাউন্টার কপি',
   699→   699→  transportCompany: 'পরিবহন কোম্পানি',
   700→   700→  routeFrom: 'থেকে',
   701→   701→  routeTo: 'যাত্রা',
   702→   702→  departureDate: 'যাত্যা তারিখ',
   703→   703→  departureTime: 'যাত্যা সময়',
   704→   704→  seatNumber: 'আসন নম্বর',
   705→   705→  seatType: 'আসন ধরন',
   706→   706→  coachNumber: 'কোচ নম্বর',
   707→   707→  price: 'মূল্য',
   708→   708→  platformFee: 'প্ল্যাটফর্ম ফি',
   709→   709→  totalAmount: 'সর্বমোট',
   710→   710→  description: 'বিবরণ',
   711→   711→  featured: 'বিশেষ',
   712→   712→  active: 'সক্রিয়',
   713→   713→  sold: 'বিক্রি হয়েছে',
   714→   714→  expired: 'মেয়াদোত্তীর্ণ',
   715→   715→  cancelled: 'বাতিল',
   716→   716→  pendingReview: 'পর্যালোচনাধীন',
   717→   717→
   718→   718→  email: 'ইমেইল',
   719→   719→  password: 'পাসওয়ার্ড',
   720→   720→  confirmPassword: 'পাসওয়ার্ড নিশ্চিত করুন',
   721→   721→  phone: 'ফোন',
   722→   722→  name: 'নাম',
   723→   723→  fullName: 'পূর্ণ নাম (এনআইডি/ড্রাইভিং লাইসেন্স/পাসপোর্ট অনুযায়ী)',
   724→   724→  username: 'ইউজারনেম',
   725→   725→  gender: 'লিঙ্গ',
   726→   726→  dateOfBirth: 'জন্ম তারিখ',
   727→   727→  male: 'পুরুষ',
   728→   728→  female: 'মহিলা',
   729→   729→  other: 'অন্যান্য',
   730→   730→  forgotPassword: 'পাসওয়ার্ড ভুলে গেছেন?',
   731→   731→  resetPassword: 'পাসওয়ার্ড রিসেট',
   732→   732→  emailOtp: 'ইমেইল ওটিপি',
   733→   733→  mobileOtp: 'মোবাইল ওটিপি',
   734→   734→  alreadyHaveAccount: 'ইতিমধ্যে অ্যাকাউন্ট আছে?',
   735→   735→  dontHaveAccount: 'অ্যাকাউন্ট নেই?',
   736→   736→  createAccount: 'অ্যাকাউন্ট তৈরি করুন',
