     1→export type Language = 'en' | 'bn';
     2→
     3→type TranslationKeys = {
     4→  // Common
   198→  kycResubmit: string;
   199→  verifiedBadge: string;
   200→  canSellTickets: string;
   201→  canUseWallet: string;
   202→  canWithdraw: string;
   203→  nidDigitsWarning: string;
   204→  uploadDocument: string;
   205→  selectDivision: string;
   206→  selectDistrict: string;
   207→
   208→  // Wallet
   209→  wallet: string;
   210→  availableBalance: string;
   211→  pendingBalance: string;
   212→  escrowBalance: string;
   213→  totalEarnings: string;
   214→  totalWithdrawn: string;
   215→  withdraw: string;
   216→  withdrawMethod: string;
   217→  bkash: string;
   218→  bankTransfer: string;
   219→  transactionHistory: string;
   220→
   221→  // Orders
   222→  orders: string;
   223→  orderId: string;
   224→  orderDetails: string;
   225→  escrowStatus: string;
   226→  paymentStatus: string;
   227→  deliveryStatus: string;
   228→  deliveryMethod: string;
   229→  onlinePdf: string;
   230→  inPerson: string;
   231→  courier: string;
   232→  held: string;
   233→  released: string;
   234→  refunded: string;
   235→  paid: string;
   236→  pending: string;
   237→  failed: string;
   238→  confirmed: string;
   239→  inProgress: string;
   240→  completed: string;
   241→  disputed: string;
   242→
   243→  // Chat
   244→  chat: string;
   245→  messages: string;
   246→  sendMessage: string;
   247→  typeMessage: string;
   248→
   249→  // Reviews
   250→  reviews: string;
   251→  writeReview: string;
   252→  rating: string;
   253→
   254→  // Home
   255→  heroTitle: string;
   256→  heroSubtitle: string;
   257→  searchTickets: string;
   258→  popularRoutes: string;
   259→  howItWorksTitle: string;
   260→  step1Title: string;
   261→  step1Desc: string;
   262→  step2Title: string;
   263→  step2Desc: string;
   264→  step3Title: string;
   265→  step3Desc: string;
   266→  step4Title: string;
   267→  step4Desc: string;
   268→  whyChooseUs: string;
   269→  featuredTickets: string;
   270→  recentTickets: string;
   271→
   272→  // Footer
   273→  terms: string;
   274→  privacy: string;
   275→  refund: string;
   276→  paymentPolicy: string;
   277→  allRightsReserved: string;
   278→  cookiesPolicy: string;
   279→  safetyGuidelines: string;
   280→  verifyTicket: string;
   281→  aboutUs: string;
   282→  contactUs: string;
   283→  tagLine: string;
   284→  light: string;
   285→  dark: string;
   286→  system: string;
   287→
   288→  // Support Form
   289→  subject: string;
   290→  attachment: string;
   291→  attachmentHint: string;
   292→  phoneHintBd: string;
   293→  emailHintDomains: string;
   294→  getInTouch: string;
   295→  supportFormDesc: string;
   296→  supportSuccessTitle: string;
   297→  supportSuccessMsg: string;
   298→  fileTooLarge: string;
   299→  invalidPhoneFormat: string;
   300→  invalidEmailDomain: string;
   301→  requiredField: string;
   302→
   303→  // Admin
   304→  users: string;
   305→  kyc: string;
   306→  payments: string;
   307→  escrow: string;
   308→  withdrawals: string;
   309→  fraudReports: string;
   310→  notifications: string;
   311→  reports: string;
   312→  marketing: string;
   313→  seo: string;
   314→  cms: string;
   315→  businessSettings: string;
   316→  roles: string;
   317→  permissions: string;
   318→  activityLogs: string;
   319→
   320→  // Misc
   321→  bdt: string;
   322→  verified: string;
   323→  unverified: string;
   324→  seller: string;
   325→  buyer: string;
   326→  from: string;
   327→  to: string;
   328→  date: string;
   329→  time: string;
   330→  status: string;
   331→  actions: string;
   332→  noData: string;
   333→  success: string;
   334→  error: string;
   335→  warning: string;
   336→  info: string;
   337→  language: string;
   338→  appearance: string;
   339→  lightMode: string;
   340→  darkMode: string;
   341→  systemMode: string;
   342→  security: string;
   343→  notificationsSettings: string;
   344→
   345→  // Filter By
   346→  filterBy: string;
   347→  priceRange: string;
   348→  minPrice: string;
   349→  maxPrice: string;
   350→  morning: string;
   351→  afternoon: string;
   352→  night: string;
   353→  midNight: string;
   354→  ticketClass: string;
   355→  availableSeats: string;
   356→  seats1: string;
   357→  seats2: string;
   358→  seats3: string;
   359→  seats4: string;
   360→  seats4Plus: string;
   361→  clearFilters: string;
   362→
   363→  // Sort By
   364→  sortBy: string;
   365→  sortDefault: string;
   366→  newestFirst: string;
   367→  oldestFirst: string;
   368→  priceLowToHigh: string;
   369→  priceHighToLow: string;
   370→  departureEarliest: string;
   371→  departureLatest: string;
   372→  travelDateEarliest: string;
   373→  travelDateLatest: string;
   374→  bestMatch: string;
   375→
   376→  // Pagination
   377→  perPage: string;
   378→  showingResults: string;
   379→  resultsFound: string;
   380→  showing: string;
   381→  ofResults: string;
   382→  all: string;
   383→};
   384→
   385→const en: TranslationKeys = {
   386→  appName: 'Eid Ticket Resell',
   387→  appSlogan: 'Buy & Sell Tickets Safely',
   388→  home: 'Home',
   389→  about: 'About',
   390→  contact: 'Contact',
   391→  login: 'Login',
   392→  register: 'Register',
   393→  logout: 'Logout',
   394→  profile: 'Profile',
   395→  settings: 'Settings',
   396→  search: 'Search',
   397→  searchPlaceholder: 'Search tickets, routes, companies...',
   398→  filter: 'Filter',
   399→  sort: 'Sort',
   400→  loading: 'Loading...',
   401→  noResults: 'No results found',
   402→  save: 'Save',
   403→  cancel: 'Cancel',
   404→  delete: 'Delete',
   405→  edit: 'Edit',
   406→  submit: 'Submit',
   407→  confirm: 'Confirm',
   408→  back: 'Back',
   409→  next: 'Next',
   410→  previous: 'Previous',
   411→  viewAll: 'View All',
   412→  viewDetails: 'View Details',
   413→  readMore: 'Read More',
   414→  showMore: 'Show More',
   415→  showLess: 'Show Less',
   416→
   417→  buyTickets: 'Buy Tickets',
   418→  sellTickets: 'Sell Tickets',
   419→  myTickets: 'My Tickets',
   420→  myOrders: 'My Orders',
   421→  dashboard: 'Dashboard',
   422→  adminPanel: 'Admin Panel',
   423→  howItWorks: 'How It Works',
   424→  faq: 'FAQ',
   425→  support: 'Support',
   426→  blog: 'Blog',
   427→
   428→  bus: 'Bus',
   429→  train: 'Train',
   430→  flight: 'Flight',
   431→  launch: 'Launch',
   432→  transport: 'Transport',
   433→  allTransport: 'All Transport',
   434→  transportType: 'Transport Type',
   435→  journeyDate: 'Journey Date',
   436→  selectTransport: 'Select transport',
   437→  selectCity: 'Select city',
   438→  selectDate: 'Select date',
   439→
   440→  tickets: 'Tickets',
   441→  ticketDetails: 'Ticket Details',
   442→  ticketId: 'Ticket ID',
   443→  createTicket: 'Create Ticket',
   444→  editTicket: 'Edit Ticket',
   445→  sellTicket: 'Sell Ticket',
   446→  ticketType: 'Ticket Type',
   447→  onlineCopy: 'Online Copy',
   448→  counterCopy: 'Counter Copy',
   449→  transportCompany: 'Transport Company',
   450→  routeFrom: 'From',
   451→  routeTo: 'To',
   452→  departureDate: 'Departure Date',
   453→  departureTime: 'Departure Time',
   454→  seatNumber: 'Seat Number',
   455→  seatType: 'Seat Type',
   456→  coachNumber: 'Coach Number',
   457→  price: 'Price',
   458→  platformFee: 'Platform Fee',
   459→  totalAmount: 'Total Amount',
   460→  description: 'Description',
   461→  featured: 'Featured',
   462→  active: 'Active',
   463→  sold: 'Sold',
   464→  expired: 'Expired',
   465→  cancelled: 'Cancelled',
   466→  pendingReview: 'Pending Review',
   467→
   468→  email: 'Email',
   469→  password: 'Password',
   470→  confirmPassword: 'Confirm Password',
   471→  phone: 'Phone',
   472→  name: 'Name',
   473→  fullName: 'Full Name (as per NID/Driving Licence/Passport)',
   474→  username: 'Username',
   475→  gender: 'Gender',
   476→  dateOfBirth: 'Date of Birth',
   477→  male: 'Male',
   478→  female: 'Female',
   479→  other: 'Other',
   480→  forgotPassword: 'Forgot Password?',
   481→  resetPassword: 'Reset Password',
   482→  emailOtp: 'Email OTP',
   483→  mobileOtp: 'Mobile OTP',
   484→  alreadyHaveAccount: 'Already have an account?',
   485→  dontHaveAccount: "Don't have an account?",
   486→  createAccount: 'Create Account',
   487→  createNow: 'Create Now',
   488→  loginWithOtp: 'Login with OTP',
   489→  ageAgreement: 'I am at least 18 years old.',
   490→  termsAgreement: 'I agree to the Terms & Conditions and Privacy Policy.',
   491→  notificationsAgreement: 'I agree to receive account-related notifications.',
   492→  phoneEmailUsername: 'Phone / Email / Username',
   493→  otpVerification: 'OTP Verification',
   494→  sendOtp: 'Send OTP',
   495→  verifyOtp: 'Verify OTP',
   496→  resendOtp: 'Resend OTP',
   497→  otpSent: 'OTP Sent!',
   498→  otpSentToEmail: 'OTP has been sent to your email',
   499→  otpSentToPhone: 'OTP has been sent to your phone',
   500→  invalidOtp: 'Invalid OTP code',
   501→  otpExpired: 'OTP has expired. Please request a new one.',
   502→  usernameAvailable: 'Username is available',
   503→  usernameTaken: 'Username is already taken',
   504→  passwordRequirements: 'Password Requirements',
   505→  passwordMinLength: 'At least 8 characters',
   506→  passwordUppercase: 'At least one uppercase letter (A-Z)',
   507→  passwordLowercase: 'At least one lowercase letter (a-z)',
   508→  passwordNumber: 'At least one number (0-9)',
   509→  passwordSpecial: 'At least one special character (!@#$...)',
   510→  passwordMismatch: 'Passwords do not match',
   511→  registrationSuccess: 'Account created successfully!',
   512→  verifyEmailFirst: 'Please verify your email first',
   513→  verifyPhoneFirst: 'Please verify your phone first',
   514→  passwordStrength: 'Password Strength',
   515→  weak: 'Weak',
   516→  fair: 'Fair',
   517→  good: 'Good',
   518→  strong: 'Strong',
   519→  personalInfo: 'Personal Information',
   520→  agreement: 'Agreement',
   521→  securityVerification: 'Security Verification',
   522→  step: 'Step',
   523→  of: 'of',
   524→  continueBtn: 'Continue',
   525→
   526→  kycVerification: 'KYC Verification',
   527→  kycPending: 'KYC Pending',
   528→  kycApproved: 'KYC Approved',
   529→  kycRejected: 'KYC Rejected',
   530→  nid: 'National ID',
   531→  drivingLicence: 'Driving Licence',
   532→  passport: 'Passport',
   533→  selfiePhoto: 'Live Selfie',
   534→  documentFront: 'Document Front',
   535→  documentBack: 'Document Back',
   536→  gpsVerification: 'GPS Verification',
   537→  becomeVerifiedSeller: 'Become a Verified Seller',
   538→  kycPersonalInfo: 'Personal Information',
   539→  kycNameChangeWarning: 'Name can only be changed once. After that, it cannot be changed again.',
   540→  kycDobChangeWarning: 'Date of birth can only be changed once. After that, it cannot be changed again.',
   541→  kycGenderChangeWarning: 'Gender can only be changed once. After that, it cannot be changed again.',
   542→  kycChangedOnce: 'Already changed once — cannot be changed again',
   543→  documentType: 'Document Type',
   544→  documentNumber: 'Document Number',
   545→  nidNumber: 'NID Number',
   546→  drivingLicenceNumber: 'Driving Licence Number',
   547→  passportNumber: 'Passport Number',
   548→  uploadFront: 'Upload Front Side',
   549→  uploadBack: 'Upload Back Side',
   550→  uploadFrontOnly: 'Upload Photo Page',
   551→  frontSide: 'Front Side',
   552→  backSide: 'Back Side',
   553→  presentAddress: 'Present Address',
   554→  houseRoadVillage: 'House/Road/Village',
   555→  upazilaThana: 'Upazila/Thana',
   556→  district: 'District',
   557→  division: 'Division',
   558→  postalCode: 'Postal Code',
   559→  liveSelfie: 'Take a Live Selfie',
   560→  selfieInstructions: 'Follow the instructions below to capture your selfie',
   561→  faceRight: 'Face Right',
   562→  faceLeft: 'Face Left',
   563→  faceSmile: 'Face Smile',
   564→  eyeBlink: 'Eye Blink',
   565→  mustBeInLight: 'Must be in good lighting',
   566→  gpsLocationOn: 'GPS Location must be enabled',
   567→  capturingSelfie: 'Capturing...',
   568→  captureSelfie: 'Capture',
   569→  retake: 'Retake',
   570→  kycSubmitSuccess: 'KYC submitted successfully! We will review your documents.',
   571→  kycPendingMessage: 'Your KYC is under review. We will notify you once it\'s approved.',
   572→  kycRejectedMessage: 'Your KYC was rejected. Please review the reason and resubmit.',
   573→  kycApprovedMessage: 'Your KYC has been approved! You can now sell tickets and use wallet features.',
   574→  kycResubmit: 'Resubmit KYC',
   575→  verifiedBadge: 'Verified Badge',
   576→  canSellTickets: 'Sell Tickets',
   577→  canUseWallet: 'Use Wallet',
   578→  canWithdraw: 'Withdraw Funds',
   579→  nidDigitsWarning: 'NID must be 10, 13, or 17 digits',
   580→  uploadDocument: 'Upload Document',
   581→  selectDivision: 'Select Division',
   582→  selectDistrict: 'Select District',
   583→
   584→  wallet: 'Wallet',
   585→  availableBalance: 'Available Balance',
   586→  pendingBalance: 'Pending Balance',
   587→  escrowBalance: 'Escrow Balance',
   588→  totalEarnings: 'Total Earnings',
   589→  totalWithdrawn: 'Total Withdrawn',
   590→  withdraw: 'Withdraw',
   591→  withdrawMethod: 'Withdrawal Method',
   592→  bkash: 'bKash',
   593→  bankTransfer: 'Bank Transfer',
   594→  transactionHistory: 'Transaction History',
   595→
   596→  orders: 'Orders',
   597→  orderId: 'Order ID',
   598→  orderDetails: 'Order Details',
   599→  escrowStatus: 'Escrow Status',
   600→  paymentStatus: 'Payment Status',
   601→  deliveryStatus: 'Delivery Status',
   602→  deliveryMethod: 'Delivery Method',
   603→  onlinePdf: 'Online PDF',
   604→  inPerson: 'In Person',
   605→  courier: 'Courier',
   606→  held: 'Held',
   607→  released: 'Released',
   608→  refunded: 'Refunded',
   609→  paid: 'Paid',
   610→  pending: 'Pending',
   611→  failed: 'Failed',
   612→  confirmed: 'Confirmed',
   613→  inProgress: 'In Progress',
   614→  completed: 'Completed',
   615→  disputed: 'Disputed',
   616→
   617→  chat: 'Chat',
   618→  messages: 'Messages',
   619→  sendMessage: 'Send Message',
   620→  typeMessage: 'Type a message...',
   621→
   622→  reviews: 'Reviews',
   623→  writeReview: 'Write a Review',
   624→  rating: 'Rating',
   625→
   626→  heroTitle: 'Buy & Sell Tickets Safely',
   627→  heroSubtitle: 'The most trusted marketplace for Bus, Train, Flight & Launch tickets in Bangladesh',
   628→  searchTickets: 'Search Tickets',
   629→  popularRoutes: 'Popular Routes',
   630→  howItWorksTitle: 'How It Works',
   631→  step1Title: 'Search Tickets',
   632→  step1Desc: 'Find tickets for your desired route and transport type',
   633→  step2Title: 'Pay Securely',
   634→  step2Desc: 'Your payment is held in escrow until journey completion',
   635→  step3Title: 'Receive Ticket',
   636→  step3Desc: 'Get your ticket delivered instantly or in person',
   637→  step4Title: 'Complete Journey',
   638→  step4Desc: 'After successful journey, seller receives payment',
   639→  whyChooseUs: 'Why Choose Us',
   640→  featuredTickets: 'Featured Tickets',
   641→  recentTickets: 'Recent Tickets',
   642→
   643→  terms: 'Terms of Service',
   644→  privacy: 'Privacy Policy',
   645→  refund: 'Refund Policy',
   646→  paymentPolicy: 'Payment Policy',
   647→  allRightsReserved: 'All rights reserved',
   648→  cookiesPolicy: 'Cookies Policy',
   649→  safetyGuidelines: 'Safety Guidelines',
   650→  verifyTicket: 'Verify Ticket',
   651→  aboutUs: 'About Us',
   652→  contactUs: 'Contact Us',
   653→  tagLine: 'The most trusted marketplace for buying and selling Bus, Train, Flight & Launch tickets in Bangladesh. Secure transactions with escrow protection.',
   654→  light: 'Light',
   655→  dark: 'Dark',
   656→  system: 'System',
   657→
   658→  // Support Form
   659→  subject: 'Subject',
   660→  attachment: 'Attachment',
   661→  attachmentHint: 'Max 5MB. Supported: JPG, PNG, PDF, DOC',
   662→  phoneHintBd: '+88 followed by 11-digit BD number',
   663→  emailHintDomains: 'Accepts @gmail.com, @outlook.com, @yahoo.com etc.',
   664→  getInTouch: 'Get In Touch',
   665→  supportFormDesc: 'Fill out the form below and our support team will get back to you within 24 hours.',
   666→  supportSuccessTitle: 'Support Request Submitted!',
   667→  supportSuccessMsg: 'We have received your request. Our team will contact you within 24 hours.',
   668→  fileTooLarge: 'File size must be under 5MB',
   669→  invalidPhoneFormat: 'Enter a valid +88 BD phone number (11 digits after +88)',
   670→  invalidEmailDomain: 'Please use a valid email (e.g. @gmail.com, @outlook.com, @yahoo.com)',
   671→  requiredField: 'This field is required',
   672→
   673→  users: 'Users',
   674→  kyc: 'KYC',
   675→  payments: 'Payments',
   676→  escrow: 'Escrow',
   677→  withdrawals: 'Withdrawals',
   678→  fraudReports: 'Fraud Reports',
   679→  notifications: 'Notifications',
   680→  reports: 'Reports',
   681→  marketing: 'Marketing',
   682→  seo: 'SEO',
   683→  cms: 'CMS',
   684→  businessSettings: 'Business Settings',
   685→  roles: 'Roles',
   686→  permissions: 'Permissions',
   687→  activityLogs: 'Activity Logs',
   688→
   689→  bdt: '৳',
   690→  verified: 'Verified',
   691→  unverified: 'Unverified',
   692→  seller: 'Seller',
   693→  buyer: 'Buyer',
   694→  from: 'From',
   695→  to: 'To',
   696→  date: 'Date',
   697→  time: 'Time',
   698→  status: 'Status',
   699→  actions: 'Actions',
   700→  noData: 'No data available',
   701→  success: 'Success',
   702→  error: 'Error',
   703→  warning: 'Warning',
   704→  info: 'Info',
   705→  language: 'Language',
   706→  appearance: 'Appearance',
   707→  lightMode: 'Light',
   708→  darkMode: 'Dark',
   709→  systemMode: 'System',
   710→  security: 'Security',
   711→  notificationsSettings: 'Notifications',
   712→
   713→  // Filter By
   714→  filterBy: 'Filter By',
   715→  priceRange: 'Price Range',
   716→  minPrice: 'Min Price',
   717→  maxPrice: 'Max Price',
   718→  morning: 'Morning (6 AM–12 PM)',
   719→  afternoon: 'Afternoon (12 PM–6 PM)',
   720→  night: 'Night (6 PM–12 AM)',
   721→  midNight: 'Mid Night (12 AM–6 AM)',
   722→  ticketClass: 'Class',
   723→  availableSeats: 'Available Seats',
   724→  seats1: '1 Seat',
   725→  seats2: '2 Seats',
   726→  seats3: '3 Seats',
   727→  seats4: '4 Seats',
   728→  seats4Plus: '4+ Seats',
   729→  clearFilters: 'Clear All Filters',
   730→
   731→  // Sort By
   732→  sortBy: 'Sort By',
   733→  sortDefault: 'Default',
   734→  newestFirst: 'Newest First',
   735→  oldestFirst: 'Oldest First',
   736→  priceLowToHigh: 'Price: Low to High',
   737→  priceHighToLow: 'Price: High to Low',
   738→  departureEarliest: 'Departure: Earliest First',
   739→  departureLatest: 'Departure: Latest First',
   740→  travelDateEarliest: 'Travel Date: Earliest First',
   741→  travelDateLatest: 'Travel Date: Latest First',
   742→  bestMatch: 'Best Match',
   743→
   744→  // Pagination
   745→  perPage: 'Per Page',
   746→  showingResults: 'Showing {from}–{to} of {total} results',
   747→  resultsFound: '{count} results found',
   748→  showing: 'Showing',
   749→  ofResults: 'of {total} results',
   750→  all: 'All',
   751→};
   752→
   753→const bn: TranslationKeys = {
   754→  appName: 'ঈদ টিকেট রিসেল',
   755→  appSlogan: 'নিরাপদে টিকেট কিনুন ও বিক্রি করুন',
   756→  home: 'হোম',
   757→  about: 'সম্পর্কে',
   758→  contact: 'যোগাযোগ',
   759→  login: 'লগইন',
   760→  register: 'নিবন্ধন',
   761→  logout: 'লগআউট',
   762→  profile: 'প্রোফাইল',
   763→  settings: 'সেটিংস',
   764→  search: 'অনুসন্ধান',
   765→  searchPlaceholder: 'টিকেট, রুট, কোম্পানি খুঁজুন...',
   766→  filter: 'ফিল্টার',
   767→  sort: 'সাজান',
   768→  loading: 'লোড হচ্ছে...',
   769→  noResults: 'কোনো ফলাফল পাওয়া যায়নি',
   770→  save: 'সংরক্ষণ',
   771→  cancel: 'বাতিল',
   772→  delete: 'মুছুন',
   773→  edit: 'সম্পাদনা',
   774→  submit: 'জমা দিন',
   775→  confirm: 'নিশ্চিত করুন',
   776→  back: 'পিছনে',
   777→  next: 'পরবর্তী',
   778→  previous: 'পূর্ববর্তী',
   779→  viewAll: 'সব দেখুন',
   780→  viewDetails: 'বিস্তারিত দেখুন',
   781→  readMore: 'আরও পড়ুন',
   782→  showMore: 'আরও দেখুন',
   783→  showLess: 'কম দেখুন',
   784→
   785→  buyTickets: 'টিকেট কিনুন',
   786→  sellTickets: 'টিকেট বিক্রি করুন',
   787→  myTickets: 'আমার টিকেট',
   788→  myOrders: 'আমার অর্ডার',
   789→  dashboard: 'ড্যাশবোর্ড',
   790→  adminPanel: 'অ্যাডমিন প্যানেল',
   791→  howItWorks: 'কিভাবে কাজ করে',
   792→  faq: 'সাধারণ জিজ্ঞাসা',
   793→  support: 'সাহায্য',
   794→  blog: 'ব্লগ',
   795→
   796→  bus: 'বাস',
   797→  train: 'ট্রেন',
   798→  flight: 'ফ্লাইট',
   799→  launch: 'লঞ্চ',
   800→  transport: 'যানবাহন',
   801→  allTransport: 'সকল যানবাহন',
   802→  transportType: 'যানবাহনের ধরন',
   803→  journeyDate: 'যাত্রার তারিখ',
   804→  selectTransport: 'যানবাহন বেছে নিন',
   805→  selectCity: 'শহর বেছে নিন',
   806→  selectDate: 'তারিখ বেছে নিন',
   807→
   808→  tickets: 'টিকেট',
   809→  ticketDetails: 'টিকেট বিস্তারিত',
   810→  ticketId: 'টিকেট আইডি',
   811→  createTicket: 'টিকেট তৈরি করুন',
   812→  editTicket: 'টিকেট সম্পাদনা',
   813→  sellTicket: 'টিকেট বিক্রি',
   814→  ticketType: 'টিকেট ধরন',
   815→  onlineCopy: 'অনলাইন কপি',
   816→  counterCopy: 'কাউন্টার কপি',
   817→  transportCompany: 'পরিবহন কোম্পানি',
   818→  routeFrom: 'থেকে',
   819→  routeTo: 'যাত্রা',
   820→  departureDate: 'যাত্যা তারিখ',
   821→  departureTime: 'যাত্যা সময়',
   822→  seatNumber: 'আসন নম্বর',
   823→  seatType: 'আসন ধরন',
   824→  coachNumber: 'কোচ নম্বর',
   825→  price: 'মূল্য',
   826→  platformFee: 'প্ল্যাটফর্ম ফি',
   827→  totalAmount: 'সর্বমোট',
   828→  description: 'বিবরণ',
   829→  featured: 'বিশেষ',
   830→  active: 'সক্রিয়',
   831→  sold: 'বিক্রি হয়েছে',
   832→  expired: 'মেয়াদোত্তীর্ণ',
   833→  cancelled: 'বাতিল',
   834→  pendingReview: 'পর্যালোচনাধীন',
   835→
   836→  email: 'ইমেইল',
   837→  password: 'পাসওয়ার্ড',
   838→  confirmPassword: 'পাসওয়ার্ড নিশ্চিত করুন',
   839→  phone: 'ফোন',
   840→  name: 'নাম',
   841→  fullName: 'পূর্ণ নাম (এনআইডি/ড্রাইভিং লাইসেন্স/পাসপোর্ট অনুযায়ী)',
   842→  username: 'ইউজারনেম',
   843→  gender: 'লিঙ্গ',
   844→  dateOfBirth: 'জন্ম তারিখ',
   845→  male: 'পুরুষ',
   846→  female: 'মহিলা',
   847→  other: 'অন্যান্য',
   848→  forgotPassword: 'পাসওয়ার্ড ভুলে গেছেন?',
   849→  resetPassword: 'পাসওয়ার্ড রিসেট',
   850→  emailOtp: 'ইমেইল ওটিপি',
   851→  mobileOtp: 'মোবাইল ওটিপি',
   852→  alreadyHaveAccount: 'ইতিমধ্যে অ্যাকাউন্ট আছে?',
   853→  dontHaveAccount: 'অ্যাকাউন্ট নেই?',
   854→  createAccount: 'অ্যাকাউন্ট তৈরি করুন',
   855→  createNow: 'এখনই তৈরি করুন',
   856→  loginWithOtp: 'ওটিপি দিয়ে লগইন',
   857→  ageAgreement: 'আমি কমপক্ষে ১৮ বছরের।',
   858→  termsAgreement: 'আমি শর্তাবলী ও গোপনীয়তা নীতিতে সম্মত।',
   859→  notificationsAgreement: 'আমি অ্যাকাউন্ট সম্পর্কিত বিজ্ঞপ্তি পেতে সম্মত।',
   860→  phoneEmailUsername: 'ফোন / ইমেইল / ইউজারনেম',
   861→  otpVerification: 'ওটিপি যাচাই',
   862→  sendOtp: 'ওটিপি পাঠান',
   863→  verifyOtp: 'ওটিপি যাচাই করুন',
