     1→     1→     1→export type Language = 'en' | 'bn';
     2→     2→     2→
     3→     3→     3→type TranslationKeys = {
   140→   140→   140→  securityVerification: string;
   141→   141→   141→  step: string;
   142→   142→   142→  of: string;
   143→   143→   143→  continueBtn: string;
   144→   144→   144→  orLoginWith: string;
   145→   145→   145→
   146→   146→   146→  // KYC
   147→   147→   147→  kycVerification: string;
   148→   148→   148→  kycPending: string;
   149→   149→   149→  kycApproved: string;
   150→   150→   150→  kycRejected: string;
   151→   151→   151→  nid: string;
   152→   152→   152→  drivingLicence: string;
   153→   153→   153→  passport: string;
   154→   154→   154→  selfiePhoto: string;
   155→   155→   155→  documentFront: string;
   156→   156→   156→  documentBack: string;
   157→   157→   157→  gpsVerification: string;
   158→   158→   158→  becomeVerifiedSeller: string;
   159→   159→   159→  kycPersonalInfo: string;
   160→   160→   160→  kycNameChangeWarning: string;
   161→   161→   161→  kycDobChangeWarning: string;
   162→   162→   162→  kycGenderChangeWarning: string;
   163→   163→   163→  kycChangedOnce: string;
   164→   164→   164→  documentType: string;
   165→   165→   165→  documentNumber: string;
   166→   166→   166→  nidNumber: string;
   167→   167→   167→  drivingLicenceNumber: string;
   168→   168→   168→  passportNumber: string;
   169→   169→   169→  uploadFront: string;
   170→   170→   170→  uploadBack: string;
   171→   171→   171→  uploadFrontOnly: string;
   172→   172→   172→  frontSide: string;
   173→   173→   173→  backSide: string;
   174→   174→   174→  presentAddress: string;
   175→   175→   175→  houseRoadVillage: string;
   176→   176→   176→  upazilaThana: string;
   177→   177→   177→  district: string;
   178→   178→   178→  division: string;
   179→   179→   179→  postalCode: string;
   180→   180→   180→  liveSelfie: string;
   181→   181→   181→  selfieInstructions: string;
   182→   182→   182→  faceRight: string;
   183→   183→   183→  faceLeft: string;
   184→   184→   184→  faceSmile: string;
   185→   185→   185→  eyeBlink: string;
   186→   186→   186→  mustBeInLight: string;
   187→   187→   187→  gpsLocationOn: string;
   188→   188→   188→  capturingSelfie: string;
   189→   189→   189→  captureSelfie: string;
   190→   190→   190→  retake: string;
   191→   191→   191→  kycSubmitSuccess: string;
   192→   192→   192→  kycPendingMessage: string;
   193→   193→   193→  kycRejectedMessage: string;
   194→   194→   194→  kycApprovedMessage: string;
   195→   195→   195→  kycResubmit: string;
   196→   196→   196→  verifiedBadge: string;
   197→   197→   197→  canSellTickets: string;
   198→   198→   198→  canUseWallet: string;
   199→   199→   199→  canWithdraw: string;
   200→   200→   200→  nidDigitsWarning: string;
   201→   201→   201→  uploadDocument: string;
   202→   202→   202→  selectDivision: string;
   203→   203→   203→  selectDistrict: string;
   204→   204→   204→
   205→   205→   205→  // Wallet
   206→   206→   206→  wallet: string;
   207→   207→   207→  availableBalance: string;
   208→   208→   208→  pendingBalance: string;
   209→   209→   209→  escrowBalance: string;
   210→   210→   210→  totalEarnings: string;
   211→   211→   211→  totalWithdrawn: string;
   212→   212→   212→  withdraw: string;
   213→   213→   213→  withdrawMethod: string;
   214→   214→   214→  bkash: string;
   215→   215→   215→  bankTransfer: string;
   216→   216→   216→  transactionHistory: string;
   217→   217→   217→
   218→   218→   218→  // Orders
   219→   219→   219→  orders: string;
   220→   220→   220→  orderId: string;
   221→   221→   221→  orderDetails: string;
   222→   222→   222→  escrowStatus: string;
   223→   223→   223→  paymentStatus: string;
   224→   224→   224→  deliveryStatus: string;
   225→   225→   225→  deliveryMethod: string;
   226→   226→   226→  onlinePdf: string;
   227→   227→   227→  inPerson: string;
   228→   228→   228→  courier: string;
   229→   229→   229→  held: string;
   230→   230→   230→  released: string;
   231→   231→   231→  refunded: string;
   232→   232→   232→  paid: string;
   233→   233→   233→  pending: string;
   234→   234→   234→  failed: string;
   235→   235→   235→  confirmed: string;
   236→   236→   236→  inProgress: string;
   237→   237→   237→  completed: string;
   238→   238→   238→  disputed: string;
   239→   239→   239→
   240→   240→   240→  // Chat
   241→   241→   241→  chat: string;
   242→   242→   242→  messages: string;
   243→   243→   243→  sendMessage: string;
   244→   244→   244→  typeMessage: string;
   245→   245→   245→
   246→   246→   246→  // Reviews
   247→   247→   247→  reviews: string;
   248→   248→   248→  writeReview: string;
   249→   249→   249→  rating: string;
   250→   250→   250→
   251→   251→   251→  // Home
   252→   252→   252→  heroTitle: string;
   253→   253→   253→  heroSubtitle: string;
   254→   254→   254→  searchTickets: string;
   255→   255→   255→  popularRoutes: string;
   256→   256→   256→  howItWorksTitle: string;
   257→   257→   257→  step1Title: string;
   258→   258→   258→  step1Desc: string;
   259→   259→   259→  step2Title: string;
   260→   260→   260→  step2Desc: string;
   261→   261→   261→  step3Title: string;
   262→   262→   262→  step3Desc: string;
   263→   263→   263→  step4Title: string;
   264→   264→   264→  step4Desc: string;
   265→   265→   265→  whyChooseUs: string;
   266→   266→   266→  featuredTickets: string;
   267→   267→   267→  recentTickets: string;
   268→   268→   268→
   269→   269→   269→  // Footer
   270→   270→   270→  terms: string;
   271→   271→   271→  privacy: string;
   272→   272→   272→  refund: string;
   273→   273→   273→  paymentPolicy: string;
   274→   274→   274→  allRightsReserved: string;
   275→   275→   275→
   276→   276→   276→  // Admin
   277→   277→   277→  users: string;
   278→   278→   278→  kyc: string;
   279→   279→   279→  payments: string;
   280→   280→   280→  escrow: string;
   281→   281→   281→  withdrawals: string;
   282→   282→   282→  fraudReports: string;
   283→   283→   283→  notifications: string;
   284→   284→   284→  reports: string;
   285→   285→   285→  marketing: string;
   286→   286→   286→  seo: string;
   287→   287→   287→  cms: string;
   288→   288→   288→  businessSettings: string;
   289→   289→   289→  roles: string;
   290→   290→   290→  permissions: string;
   291→   291→   291→  activityLogs: string;
   292→   292→   292→
   293→   293→   293→  // Misc
   294→   294→   294→  bdt: string;
   295→   295→   295→  verified: string;
   296→   296→   296→  unverified: string;
   297→   297→   297→  seller: string;
   298→   298→   298→  buyer: string;
   299→   299→   299→  from: string;
   300→   300→   300→  to: string;
   301→   301→   301→  date: string;
   302→   302→   302→  time: string;
   303→   303→   303→  status: string;
   304→   304→   304→  actions: string;
   305→   305→   305→  noData: string;
   306→   306→   306→  success: string;
   307→   307→   307→  error: string;
   308→   308→   308→  warning: string;
   309→   309→   309→  info: string;
   310→   310→   310→  language: string;
   311→   311→   311→  appearance: string;
   312→   312→   312→  lightMode: string;
   313→   313→   313→  darkMode: string;
   314→   314→   314→  systemMode: string;
   315→   315→   315→  security: string;
   316→   316→   316→  notificationsSettings: string;
   317→   317→   317→};
   318→   318→   318→
   319→   319→   319→const en: TranslationKeys = {
   320→   320→   320→  appName: 'Eid Ticket Resell',
   321→   321→   321→  appSlogan: 'Buy & Sell Tickets Safely',
   322→   322→   322→  home: 'Home',
   323→   323→   323→  about: 'About',
   324→   324→   324→  contact: 'Contact',
   325→   325→   325→  login: 'Login',
   326→   326→   326→  register: 'Register',
   327→   327→   327→  logout: 'Logout',
   328→   328→   328→  profile: 'Profile',
   329→   329→   329→  settings: 'Settings',
   330→   330→   330→  search: 'Search',
   331→   331→   331→  searchPlaceholder: 'Search tickets, routes, companies...',
   332→   332→   332→  filter: 'Filter',
   333→   333→   333→  sort: 'Sort',
   334→   334→   334→  loading: 'Loading...',
   335→   335→   335→  noResults: 'No results found',
   336→   336→   336→  save: 'Save',
   337→   337→   337→  cancel: 'Cancel',
   338→   338→   338→  delete: 'Delete',
   339→   339→   339→  edit: 'Edit',
   340→   340→   340→  submit: 'Submit',
   341→   341→   341→  confirm: 'Confirm',
   342→   342→   342→  back: 'Back',
   343→   343→   343→  next: 'Next',
   344→   344→   344→  previous: 'Previous',
   345→   345→   345→  viewAll: 'View All',
   346→   346→   346→  viewDetails: 'View Details',
   347→   347→   347→  readMore: 'Read More',
   348→   348→   348→  showMore: 'Show More',
   349→   349→   349→  showLess: 'Show Less',
   350→   350→   350→
   351→   351→   351→  buyTickets: 'Buy Tickets',
   352→   352→   352→  sellTickets: 'Sell Tickets',
   353→   353→   353→  myTickets: 'My Tickets',
   354→   354→   354→  myOrders: 'My Orders',
   355→   355→   355→  dashboard: 'Dashboard',
   356→   356→   356→  adminPanel: 'Admin Panel',
   357→   357→   357→  howItWorks: 'How It Works',
   358→   358→   358→  faq: 'FAQ',
   359→   359→   359→  support: 'Support',
   360→   360→   360→  blog: 'Blog',
   361→   361→   361→
   362→   362→   362→  bus: 'Bus',
   363→   363→   363→  train: 'Train',
   364→   364→   364→  flight: 'Flight',
   365→   365→   365→  launch: 'Launch',
   366→   366→   366→  transport: 'Transport',
   367→   367→   367→  allTransport: 'All Transport',
   368→   368→   368→
   369→   369→   369→  tickets: 'Tickets',
   370→   370→   370→  ticketDetails: 'Ticket Details',
   371→   371→   371→  ticketId: 'Ticket ID',
   372→   372→   372→  createTicket: 'Create Ticket',
   373→   373→   373→  editTicket: 'Edit Ticket',
   374→   374→   374→  sellTicket: 'Sell Ticket',
   375→   375→   375→  ticketType: 'Ticket Type',
   376→   376→   376→  onlineCopy: 'Online Copy',
   377→   377→   377→  counterCopy: 'Counter Copy',
   378→   378→   378→  transportCompany: 'Transport Company',
   379→   379→   379→  routeFrom: 'From',
   380→   380→   380→  routeTo: 'To',
   381→   381→   381→  departureDate: 'Departure Date',
   382→   382→   382→  departureTime: 'Departure Time',
   383→   383→   383→  seatNumber: 'Seat Number',
   384→   384→   384→  seatType: 'Seat Type',
   385→   385→   385→  coachNumber: 'Coach Number',
   386→   386→   386→  price: 'Price',
   387→   387→   387→  platformFee: 'Platform Fee',
   388→   388→   388→  totalAmount: 'Total Amount',
   389→   389→   389→  description: 'Description',
   390→   390→   390→  featured: 'Featured',
   391→   391→   391→  active: 'Active',
   392→   392→   392→  sold: 'Sold',
   393→   393→   393→  expired: 'Expired',
   394→   394→   394→  cancelled: 'Cancelled',
   395→   395→   395→  pendingReview: 'Pending Review',
   396→   396→   396→
   397→   397→   397→  email: 'Email',
   398→   398→   398→  password: 'Password',
   399→   399→   399→  confirmPassword: 'Confirm Password',
   400→   400→   400→  phone: 'Phone',
   401→   401→   401→  name: 'Name',
   402→   402→   402→  fullName: 'Full Name (as per NID/Driving Licence/Passport)',
   403→   403→   403→  username: 'Username',
   404→   404→   404→  gender: 'Gender',
   405→   405→   405→  dateOfBirth: 'Date of Birth',
   406→   406→   406→  male: 'Male',
   407→   407→   407→  female: 'Female',
   408→   408→   408→  other: 'Other',
   409→   409→   409→  forgotPassword: 'Forgot Password?',
   410→   410→   410→  resetPassword: 'Reset Password',
   411→   411→   411→  emailOtp: 'Email OTP',
   412→   412→   412→  mobileOtp: 'Mobile OTP',
   413→   413→   413→  googleLogin: 'Continue with Google',
   414→   414→   414→  alreadyHaveAccount: 'Already have an account?',
   415→   415→   415→  dontHaveAccount: "Don't have an account?",
   416→   416→   416→  createAccount: 'Create Account',
   417→   417→   417→  createNow: 'Create Now',
   418→   418→   418→  loginWithOtp: 'Login with OTP',
   419→   419→   419→  ageAgreement: 'I am at least 18 years old.',
   420→   420→   420→  termsAgreement: 'I agree to the Terms & Conditions and Privacy Policy.',
   421→   421→   421→  notificationsAgreement: 'I agree to receive account-related notifications.',
   422→   422→   422→  phoneEmailUsername: 'Phone / Email / Username',
   423→   423→   423→  otpVerification: 'OTP Verification',
   424→   424→   424→  sendOtp: 'Send OTP',
   425→   425→   425→  verifyOtp: 'Verify OTP',
   426→   426→   426→  resendOtp: 'Resend OTP',
   427→   427→   427→  otpSent: 'OTP Sent!',
   428→   428→   428→  otpSentToEmail: 'OTP has been sent to your email',
   429→   429→   429→  otpSentToPhone: 'OTP has been sent to your phone',
   430→   430→   430→  invalidOtp: 'Invalid OTP code',
   431→   431→   431→  otpExpired: 'OTP has expired. Please request a new one.',
   432→   432→   432→  usernameAvailable: 'Username is available',
   433→   433→   433→  usernameTaken: 'Username is already taken',
   434→   434→   434→  passwordRequirements: 'Password Requirements',
   435→   435→   435→  passwordMinLength: 'At least 8 characters',
   436→   436→   436→  passwordUppercase: 'At least one uppercase letter (A-Z)',
   437→   437→   437→  passwordLowercase: 'At least one lowercase letter (a-z)',
   438→   438→   438→  passwordNumber: 'At least one number (0-9)',
   439→   439→   439→  passwordSpecial: 'At least one special character (!@#$...)',
   440→   440→   440→  passwordMismatch: 'Passwords do not match',
   441→   441→   441→  registrationSuccess: 'Account created successfully!',
   442→   442→   442→  verifyEmailFirst: 'Please verify your email first',
   443→   443→   443→  verifyPhoneFirst: 'Please verify your phone first',
   444→   444→   444→  passwordStrength: 'Password Strength',
   445→   445→   445→  weak: 'Weak',
   446→   446→   446→  fair: 'Fair',
   447→   447→   447→  good: 'Good',
   448→   448→   448→  strong: 'Strong',
   449→   449→   449→  personalInfo: 'Personal Information',
   450→   450→   450→  agreement: 'Agreement',
   451→   451→   451→  securityVerification: 'Security Verification',
   452→   452→   452→  step: 'Step',
   453→   453→   453→  of: 'of',
   454→   454→   454→  continueBtn: 'Continue',
   455→   455→   455→  orLoginWith: 'Or login with',
   456→   456→   456→
   457→   457→   457→  kycVerification: 'KYC Verification',
   458→   458→   458→  kycPending: 'KYC Pending',
   459→   459→   459→  kycApproved: 'KYC Approved',
   460→   460→   460→  kycRejected: 'KYC Rejected',
   461→   461→   461→  nid: 'National ID',
   462→   462→   462→  drivingLicence: 'Driving Licence',
   463→   463→   463→  passport: 'Passport',
   464→   464→   464→  selfiePhoto: 'Live Selfie',
   465→   465→   465→  documentFront: 'Document Front',
   466→   466→   466→  documentBack: 'Document Back',
   467→   467→   467→  gpsVerification: 'GPS Verification',
   468→   468→   468→  becomeVerifiedSeller: 'Become a Verified Seller',
   469→   469→   469→  kycPersonalInfo: 'Personal Information',
   470→   470→   470→  kycNameChangeWarning: 'Name can only be changed once. After that, it cannot be changed again.',
   471→   471→   471→  kycDobChangeWarning: 'Date of birth can only be changed once. After that, it cannot be changed again.',
   472→   472→   472→  kycGenderChangeWarning: 'Gender can only be changed once. After that, it cannot be changed again.',
   473→   473→   473→  kycChangedOnce: 'Already changed once — cannot be changed again',
   474→   474→   474→  documentType: 'Document Type',
   475→   475→   475→  documentNumber: 'Document Number',
   476→   476→   476→  nidNumber: 'NID Number',
   477→   477→   477→  drivingLicenceNumber: 'Driving Licence Number',
   478→   478→   478→  passportNumber: 'Passport Number',
   479→   479→   479→  uploadFront: 'Upload Front Side',
   480→   480→   480→  uploadBack: 'Upload Back Side',
   481→   481→   481→  uploadFrontOnly: 'Upload Photo Page',
   482→   482→   482→  frontSide: 'Front Side',
   483→   483→   483→  backSide: 'Back Side',
   484→   484→   484→  presentAddress: 'Present Address',
   485→   485→   485→  houseRoadVillage: 'House/Road/Village',
   486→   486→   486→  upazilaThana: 'Upazila/Thana',
   487→   487→   487→  district: 'District',
   488→   488→   488→  division: 'Division',
   489→   489→   489→  postalCode: 'Postal Code',
   490→   490→   490→  liveSelfie: 'Take a Live Selfie',
   491→   491→   491→  selfieInstructions: 'Follow the instructions below to capture your selfie',
   492→   492→   492→  faceRight: 'Face Right',
   493→   493→   493→  faceLeft: 'Face Left',
   494→   494→   494→  faceSmile: 'Face Smile',
   495→   495→   495→  eyeBlink: 'Eye Blink',
   496→   496→   496→  mustBeInLight: 'Must be in good lighting',
   497→   497→   497→  gpsLocationOn: 'GPS Location must be enabled',
   498→   498→   498→  capturingSelfie: 'Capturing...',
   499→   499→   499→  captureSelfie: 'Capture',
   500→   500→   500→  retake: 'Retake',
   501→   501→   501→  kycSubmitSuccess: 'KYC submitted successfully! We will review your documents.',
   502→   502→   502→  kycPendingMessage: 'Your KYC is under review. We will notify you once it\'s approved.',
   503→   503→   503→  kycRejectedMessage: 'Your KYC was rejected. Please review the reason and resubmit.',
   504→   504→   504→  kycApprovedMessage: 'Your KYC has been approved! You can now sell tickets and use wallet features.',
   505→   505→   505→  kycResubmit: 'Resubmit KYC',
   506→   506→   506→  verifiedBadge: 'Verified Badge',
   507→   507→   507→  canSellTickets: 'Sell Tickets',
   508→   508→   508→  canUseWallet: 'Use Wallet',
   509→   509→   509→  canWithdraw: 'Withdraw Funds',
   510→   510→   510→  nidDigitsWarning: 'NID must be 10, 13, or 17 digits',
   511→   511→   511→  uploadDocument: 'Upload Document',
   512→   512→   512→  selectDivision: 'Select Division',
   513→   513→   513→  selectDistrict: 'Select District',
   514→   514→   514→
   515→   515→   515→  wallet: 'Wallet',
   516→   516→   516→  availableBalance: 'Available Balance',
   517→   517→   517→  pendingBalance: 'Pending Balance',
   518→   518→   518→  escrowBalance: 'Escrow Balance',
   519→   519→   519→  totalEarnings: 'Total Earnings',
   520→   520→   520→  totalWithdrawn: 'Total Withdrawn',
   521→   521→   521→  withdraw: 'Withdraw',
   522→   522→   522→  withdrawMethod: 'Withdrawal Method',
   523→   523→   523→  bkash: 'bKash',
   524→   524→   524→  bankTransfer: 'Bank Transfer',
   525→   525→   525→  transactionHistory: 'Transaction History',
   526→   526→   526→
   527→   527→   527→  orders: 'Orders',
   528→   528→   528→  orderId: 'Order ID',
   529→   529→   529→  orderDetails: 'Order Details',
   530→   530→   530→  escrowStatus: 'Escrow Status',
   531→   531→   531→  paymentStatus: 'Payment Status',
   532→   532→   532→  deliveryStatus: 'Delivery Status',
   533→   533→   533→  deliveryMethod: 'Delivery Method',
   534→   534→   534→  onlinePdf: 'Online PDF',
   535→   535→   535→  inPerson: 'In Person',
   536→   536→   536→  courier: 'Courier',
   537→   537→   537→  held: 'Held',
   538→   538→   538→  released: 'Released',
   539→   539→   539→  refunded: 'Refunded',
   540→   540→   540→  paid: 'Paid',
   541→   541→   541→  pending: 'Pending',
   542→   542→   542→  failed: 'Failed',
   543→   543→   543→  confirmed: 'Confirmed',
   544→   544→   544→  inProgress: 'In Progress',
   545→   545→   545→  completed: 'Completed',
   546→   546→   546→  disputed: 'Disputed',
   547→   547→   547→
   548→   548→   548→  chat: 'Chat',
   549→   549→   549→  messages: 'Messages',
   550→   550→   550→  sendMessage: 'Send Message',
   551→   551→   551→  typeMessage: 'Type a message...',
   552→   552→   552→
   553→   553→   553→  reviews: 'Reviews',
   554→   554→   554→  writeReview: 'Write a Review',
   555→   555→   555→  rating: 'Rating',
   556→   556→   556→
   557→   557→   557→  heroTitle: 'Buy & Sell Tickets Safely',
   558→   558→   558→  heroSubtitle: 'The most trusted marketplace for Bus, Train, Flight & Launch tickets in Bangladesh',
   559→   559→   559→  searchTickets: 'Search Tickets',
   560→   560→   560→  popularRoutes: 'Popular Routes',
   561→   561→   561→  howItWorksTitle: 'How It Works',
   562→   562→   562→  step1Title: 'Search Tickets',
   563→   563→   563→  step1Desc: 'Find tickets for your desired route and transport type',
   564→   564→   564→  step2Title: 'Pay Securely',
   565→   565→   565→  step2Desc: 'Your payment is held in escrow until journey completion',
   566→   566→   566→  step3Title: 'Receive Ticket',
   567→   567→   567→  step3Desc: 'Get your ticket delivered instantly or in person',
   568→   568→   568→  step4Title: 'Complete Journey',
   569→   569→   569→  step4Desc: 'After successful journey, seller receives payment',
   570→   570→   570→  whyChooseUs: 'Why Choose Us',
   571→   571→   571→  featuredTickets: 'Featured Tickets',
   572→   572→   572→  recentTickets: 'Recent Tickets',
   573→   573→   573→
   574→   574→   574→  terms: 'Terms of Service',
   575→   575→   575→  privacy: 'Privacy Policy',
   576→   576→   576→  refund: 'Refund Policy',
   577→   577→   577→  paymentPolicy: 'Payment Policy',
   578→   578→   578→  allRightsReserved: 'All rights reserved',
   579→   579→   579→
   580→   580→   580→  users: 'Users',
   581→   581→   581→  kyc: 'KYC',
   582→   582→   582→  payments: 'Payments',
   583→   583→   583→  escrow: 'Escrow',
   584→   584→   584→  withdrawals: 'Withdrawals',
   585→   585→   585→  fraudReports: 'Fraud Reports',
   586→   586→   586→  notifications: 'Notifications',
   587→   587→   587→  reports: 'Reports',
   588→   588→   588→  marketing: 'Marketing',
   589→   589→   589→  seo: 'SEO',
   590→   590→   590→  cms: 'CMS',
   591→   591→   591→  businessSettings: 'Business Settings',
   592→   592→   592→  roles: 'Roles',
   593→   593→   593→  permissions: 'Permissions',
   594→   594→   594→  activityLogs: 'Activity Logs',
   595→   595→   595→
   596→   596→   596→  bdt: '৳',
   597→   597→   597→  verified: 'Verified',
   598→   598→   598→  unverified: 'Unverified',
   599→   599→   599→  seller: 'Seller',
   600→   600→   600→  buyer: 'Buyer',
   601→   601→   601→  from: 'From',
   602→   602→   602→  to: 'To',
   603→   603→   603→  date: 'Date',
   604→   604→   604→  time: 'Time',
   605→   605→   605→  status: 'Status',
   606→   606→   606→  actions: 'Actions',
   607→   607→   607→  noData: 'No data available',
   608→   608→   608→  success: 'Success',
   609→   609→   609→  error: 'Error',
   610→   610→   610→  warning: 'Warning',
   611→   611→   611→  info: 'Info',
   612→   612→   612→  language: 'Language',
   613→   613→   613→  appearance: 'Appearance',
   614→   614→   614→  lightMode: 'Light',
   615→   615→   615→  darkMode: 'Dark',
   616→   616→   616→  systemMode: 'System',
   617→   617→   617→  security: 'Security',
   618→   618→   618→  notificationsSettings: 'Notifications',
   619→   619→   619→};
   620→   620→   620→
   621→   621→   621→const bn: TranslationKeys = {
   622→   622→   622→  appName: 'ঈদ টিকেট রিসেল',
   623→   623→   623→  appSlogan: 'নিরাপদে টিকেট কিনুন ও বিক্রি করুন',
   624→   624→   624→  home: 'হোম',
   625→   625→   625→  about: 'সম্পর্কে',
   626→   626→   626→  contact: 'যোগাযোগ',
   627→   627→   627→  login: 'লগইন',
   628→   628→   628→  register: 'নিবন্ধন',
   629→   629→   629→  logout: 'লগআউট',
   630→   630→   630→  profile: 'প্রোফাইল',
   631→   631→   631→  settings: 'সেটিংস',
   632→   632→   632→  search: 'অনুসন্ধান',
   633→   633→   633→  searchPlaceholder: 'টিকেট, রুট, কোম্পানি খুঁজুন...',
   634→   634→   634→  filter: 'ফিল্টার',
   635→   635→   635→  sort: 'সাজান',
   636→   636→   636→  loading: 'লোড হচ্ছে...',
   637→   637→   637→  noResults: 'কোনো ফলাফল পাওয়া যায়নি',
   638→   638→   638→  save: 'সংরক্ষণ',
   639→   639→   639→  cancel: 'বাতিল',
   640→   640→   640→  delete: 'মুছুন',
   641→   641→   641→  edit: 'সম্পাদনা',
   642→   642→   642→  submit: 'জমা দিন',
   643→   643→   643→  confirm: 'নিশ্চিত করুন',
   644→   644→   644→  back: 'পিছনে',
   645→   645→   645→  next: 'পরবর্তী',
   646→   646→   646→  previous: 'পূর্ববর্তী',
   647→   647→   647→  viewAll: 'সব দেখুন',
   648→   648→   648→  viewDetails: 'বিস্তারিত দেখুন',
   649→   649→   649→  readMore: 'আরও পড়ুন',
   650→   650→   650→  showMore: 'আরও দেখুন',
   651→   651→   651→  showLess: 'কম দেখুন',
   652→   652→   652→
   653→   653→   653→  buyTickets: 'টিকেট কিনুন',
   654→   654→   654→  sellTickets: 'টিকেট বিক্রি করুন',
   655→   655→   655→  myTickets: 'আমার টিকেট',
   656→   656→   656→  myOrders: 'আমার অর্ডার',
   657→   657→   657→  dashboard: 'ড্যাশবোর্ড',
