     1→     1→'use client';
     2→     2→import { useState, useEffect } from 'react';
     3→     3→import { useAuthStore } from '@/lib/store';
     4→     4→import { useLanguageStore } from '@/lib/store';
     5→     5→import { useNav } from '@/lib/use-nav';
     6→     6→import { t } from '@/lib/i18n';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     9→     9→import { Badge } from '@/components/ui/badge';
    10→    10→import { Input } from '@/components/ui/input';
    11→    11→import { Label } from '@/components/ui/label';
    12→    12→import { Switch } from '@/components/ui/switch';
    13→    13→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    14→    14→import { Separator } from '@/components/ui/separator';
    15→    15→import {
   115→   115→                      {item.label}
   116→   116→                    </button>
   117→   117→                  );
   118→   118→                })}
   119→   119→                <Separator className="my-2" />
   120→   120→                <button
   121→   121→                  onClick={logout}
   122→   122→                  className="w-full flex items-center gap-3 px-3 py-2.5 rounded-lg text-sm text-destructive hover:bg-destructive/10 transition-all min-h-[44px]"
   123→   123→                >
   124→   124→                  <ArrowRight className="w-4 h-4 rotate-180 shrink-0" />
   125→   125→                  {t('logout', language)}
   126→   126→                </button>
   127→   127→              </nav>
   128→   128→            </CardContent>
   129→   129→          </Card>
   130→   130→        </div>
   131→   131→
   132→   132→        {/* Mobile tab bar */}
   133→   133→        <div className="lg:hidden overflow-x-auto -mx-3 px-3">
   134→   134→          <div className="flex gap-2 pb-2 min-w-max">
   135→   135→            {navItems.map((item) => {
   136→   136→              const isActive = item.key === tab;
   137→   137→              return (
   138→   138→                <button
   139→   139→                  key={item.key}
   140→   140→                  onClick={() => {
   141→   141→                    if (item.key === 'kyc') navigate('kyc', { username: un });
   142→   142→                    else if (['wallet-balance', 'wallet-payout', 'withdraw-history', 'transactions', 'reviews', 'address', 'message'].includes(item.key)) {
   143→   143→                      navigate(item.key as 'wallet-balance' | 'wallet-payout' | 'withdraw-history' | 'transactions' | 'reviews' | 'address' | 'message', { username: un });
   144→   144→                    } else {
   145→   145→                      navigate(item.key === 'overview' ? 'dashboard' : item.key === 'tickets' ? 'my-tickets' : item.key === 'orders' ? 'my-orders' : item.key === 'wallet' ? 'wallet' : 'settings', { username: un });
   146→   146→                    }
   147→   147→                  }}
   148→   148→                  className={`flex items-center gap-1.5 px-3 py-2 rounded-lg text-xs font-medium transition-all whitespace-nowrap min-h-[40px] ${
   149→   149→                    isActive
   150→   150→                      ? 'bg-primary/10 text-primary'
   151→   151→                      : 'bg-muted/50 text-muted-foreground hover:text-foreground'
   152→   152→                  } ${fontClass}`}
   153→   153→                >
   154→   154→                  <item.icon className="w-3 h-3" />
   155→   155→                  {item.label}
   156→   156→                </button>
   157→   157→              );
   158→   158→            })}
   159→   159→          </div>
   160→   160→        </div>
   161→   161→
   162→   162→        {/* Content area */}
   163→   163→        <div>
   164→   164→          {tab === 'overview' && <OverviewContent user={user} un={un} walletData={walletData} tickets={tickets} orders={orders} navigate={navigate} language={language} logout={logout} />}
   165→   165→          {tab === 'tickets' && <TicketsContent tickets={tickets} navigate={navigate} language={language} un={un} />}
   166→   166→          {tab === 'orders' && <OrdersContent orders={orders} language={language} />}
   167→   167→          {tab === 'wallet' && <WalletContent walletData={walletData} navigate={navigate} language={language} un={un} />}
   168→   168→          {tab === 'wallet-balance' && <WalletBalanceContent walletData={walletData} language={language} />}
   169→   169→          {tab === 'wallet-payout' && <WalletPayoutContent language={language} />}
   170→   170→          {tab === 'withdraw-history' && <WithdrawHistoryContent language={language} />}
   171→   171→          {tab === 'transactions' && <TransactionsContent language={language} />}
   172→   172→          {tab === 'reviews' && <ReviewsContent language={language} />}
   173→   173→          {tab === 'address' && <AddressContent language={language} />}
   174→   174→          {tab === 'message' && <MessageContent language={language} />}
   175→   175→          {tab === 'profile' && <ProfileContent user={user} navigate={navigate} language={language} un={un} />}
   176→   176→          {tab === 'chat' && <MessageContent language={language} />}
   177→   177→          {tab === 'settings' && <SettingsContent user={user} language={language} setLanguage={setLanguage} logout={logout} navigate={navigate} />}
   178→   178→        </div>
   179→   179→      </div>
   180→   180→    </div>
   181→   181→  );
   182→   182→}
   183→   183→
   184→   184→/* ═══════════════════════════════════════════════════════════
   185→   185→   Sub-components for each tab
   186→   186→   ═══════════════════════════════════════════════════════════ */
   187→   187→
   188→   188→function OverviewContent({ user, un, walletData, tickets, orders, navigate, language, logout }: {
   189→   189→  user: { name: string; email: string; isKycVerified: boolean; role: string };
   190→   190→  un: string; walletData: { balance: number; pending: number; escrow: number; totalEarnings: number };
   191→   191→  tickets: Array<{id:string;from:string;to:string;price:number;status:string;departureDate:string}>;
   192→   192→  orders: Array<{id:string;status:string;totalAmount:number;createdAt:string}>;
   193→   193→  navigate: (page: string, params?: Record<string, string>) => void;
   194→   194→  language: string; logout: () => void;
   195→   195→}) {
   196→   196→  const isBn = language === 'bn';
   197→   197→  const fontClass = isBn ? 'font-bangla' : '';
   198→   198→  return (
   199→   199→    <div className="space-y-4">
   200→   200→      <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
   201→   201→        <Card className="border-primary/10 cursor-pointer hover:shadow-sm transition-all" onClick={() => navigate('profile', { username: un })}>
   202→   202→          <CardHeader className="pb-2"><CardTitle className="text-sm text-muted-foreground">{t('profile', language)}</CardTitle></CardHeader>
   203→   203→          <CardContent>
   204→   204→            <div className="flex items-center gap-3 mb-3">
   205→   205→              <div className="w-10 h-10 sm:w-12 sm:h-12 rounded-full bg-primary/10 flex items-center justify-center"><User className="w-5 h-5 sm:w-6 sm:h-6 text-primary" /></div>
   206→   206→              <div className="min-w-0"><p className="font-semibold truncate">{user.name}</p><p className="text-sm text-muted-foreground truncate">{user.email}</p></div>
   207→   207→            </div>
   208→   208→            <div className="flex items-center gap-2 flex-wrap"><Badge variant={user.isKycVerified ? 'default' : 'secondary'}>{user.isKycVerified ? t('verified', language) : t('unverified', language)}</Badge><Badge>{user.role}</Badge></div>
   209→   209→          </CardContent>
   210→   210→        </Card>
   211→   211→        <Card className="border-primary/10 cursor-pointer hover:shadow-sm transition-all" onClick={() => navigate('wallet', { username: un })}>
   212→   212→          <CardHeader className="pb-2"><CardTitle className="text-sm text-muted-foreground">{t('wallet', language)}</CardTitle></CardHeader>
   213→   213→          <CardContent>
   214→   214→            <p className="text-2xl font-bold text-primary mb-1">৳{walletData.balance.toLocaleString()}</p>
   215→   215→            <p className="text-sm text-muted-foreground">{t('availableBalance', language)}</p>
   216→   216→          </CardContent>
   217→   217→        </Card>
   218→   218→        <Card className="border-primary/10 cursor-pointer hover:shadow-sm transition-all" onClick={() => navigate('my-tickets', { username: un })}>
   219→   219→          <CardHeader className="pb-2"><CardTitle className="text-sm text-muted-foreground">{t('myTickets', language)}</CardTitle></CardHeader>
   220→   220→          <CardContent><p className="text-2xl font-bold">{tickets.length}</p></CardContent>
   221→   221→        </Card>
   222→   222→        <Card className="border-primary/10 cursor-pointer hover:shadow-sm transition-all" onClick={() => navigate('my-orders', { username: un })}>
   223→   223→          <CardHeader className="pb-2"><CardTitle className="text-sm text-muted-foreground">{t('myOrders', language)}</CardTitle></CardHeader>
   224→   224→          <CardContent><p className="text-2xl font-bold">{orders.length}</p></CardContent>
   225→   225→        </Card>
   226→   226→      </div>
   227→   227→      <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
   228→   228→        <Button variant="outline" className="min-h-[44px] w-full" onClick={() => navigate('wallet-balance', { username: un })}>
   229→   229→          <PiggyBank className="w-4 h-4 mr-1.5" />{isBn ? 'ব্যালেন্স' : 'Balance'}
   230→   230→        </Button>
   231→   231→        <Button variant="outline" className="min-h-[44px] w-full" onClick={() => navigate('transactions', { username: un })}>
   232→   232→          <CreditCard className="w-4 h-4 mr-1.5" />{isBn ? 'লেনদেন' : 'Transactions'}
   233→   233→        </Button>
   234→   234→        <Button variant="outline" className="min-h-[44px] w-full" onClick={() => navigate('withdraw-history', { username: un })}>
   235→   235→          <History className="w-4 h-4 mr-1.5" />{isBn ? 'উত্তোলন' : 'Withdraw'}
   236→   236→        </Button>
   237→   237→        <Button variant="outline" className="min-h-[44px] w-full" onClick={() => navigate('sell-ticket')}>
   238→   238→          <Ticket className="w-4 h-4 mr-1.5" />{t('sellTicket', language)}
   239→   239→        </Button>
   240→   240→      </div>
   241→   241→      <div className="flex flex-col sm:flex-row gap-3">
   242→   242→        <Button variant="outline" className="min-h-[44px] w-full sm:w-auto" onClick={() => navigate('sell-ticket')}>{t('sellTickets', language)}</Button>
   243→   243→        <Button variant="destructive" className="min-h-[44px] w-full sm:w-auto" onClick={logout}>{t('logout', language)}</Button>
   244→   244→      </div>
   245→   245→    </div>
   246→   246→  );
   247→   247→}
   248→   248→
   249→   249→function TicketsContent({ tickets, navigate, language, un }: {
   250→   250→  tickets: Array<{id:string;from:string;to:string;price:number;status:string;departureDate:string}>;
   251→   251→  navigate: (page: string, params?: Record<string, string>) => void;
   252→   252→  language: string; un: string;
   253→   253→}) {
   254→   254→  const isBn = language === 'bn';
   255→   255→  return (
   256→   256→    <div>
   257→   257→      <div className="flex items-center justify-between mb-4 gap-2">
   258→   258→        <h2 className={`font-bold truncate ${isBn ? 'font-bangla' : ''}`}>{t('myTickets', language)}</h2>
   259→   259→        <Button size="sm" className="min-h-[44px] shrink-0" onClick={() => navigate('sell-ticket')}>+ {t('sellTicket', language)}</Button>
   260→   260→      </div>
   261→   261→      {tickets.length === 0 ? (
   262→   262→        <div className="text-center py-12 text-muted-foreground">
   263→   263→          <Ticket className="w-12 h-12 mx-auto mb-3 opacity-30" />
   264→   264→          <p className={isBn ? 'font-bangla' : ''}>{t('noData', language)}</p>
   265→   265→        </div>
   266→   266→      ) : (
   267→   267→        <div className="space-y-2">{tickets.map((tk) => (
   268→   268→          <Card key={tk.id} className="cursor-pointer hover:shadow-sm" onClick={() => navigate('ticket-details', { id: tk.id })}>
   269→   269→            <CardContent className="p-3 sm:p-4 flex items-center justify-between gap-2">
   270→   270→              <div className="min-w-0"><p className="font-medium truncate">{tk.from} → {tk.to}</p><p className="text-xs text-muted-foreground">{tk.departureDate}</p></div>
   271→   271→              <div className="flex items-center gap-2 shrink-0"><span className="font-semibold text-primary whitespace-nowrap">৳{tk.price}</span><Badge variant="secondary" className="text-xs">{tk.status}</Badge><ArrowRight className="w-4 h-4 text-muted-foreground" /></div>
   272→   272→            </CardContent>
   273→   273→          </Card>
   274→   274→        ))}</div>
   275→   275→      )}
   276→   276→    </div>
   277→   277→  );
   278→   278→}
   279→   279→
   280→   280→function OrdersContent({ orders, language }: {
   281→   281→  orders: Array<{id:string;status:string;totalAmount:number;createdAt:string}>;
   282→   282→  language: string;
   283→   283→}) {
   284→   284→  const isBn = language === 'bn';
   285→   285→  return (
   286→   286→    <div>
   287→   287→      <h2 className={`font-bold mb-4 ${isBn ? 'font-bangla' : ''}`}>{t('myOrders', language)}</h2>
   288→   288→      {orders.length === 0 ? (
   289→   289→        <div className="text-center py-12 text-muted-foreground">
   290→   290→          <ShoppingBag className="w-12 h-12 mx-auto mb-3 opacity-30" />
   291→   291→          <p className={isBn ? 'font-bangla' : ''}>{t('noData', language)}</p>
   292→   292→        </div>
   293→   293→      ) : (
   294→   294→        <div className="space-y-2">{orders.map((o) => (
   295→   295→          <Card key={o.id}><CardContent className="p-3 sm:p-4 flex items-center justify-between gap-2">
   296→   296→            <div className="min-w-0"><p className="font-medium">#{o.id.slice(0,8)}</p><p className="text-xs text-muted-foreground">{o.createdAt}</p></div>
   297→   297→            <div className="flex items-center gap-2 shrink-0"><span className="font-semibold whitespace-nowrap">৳{o.totalAmount}</span><Badge variant="secondary" className="text-xs">{o.status}</Badge></div>
   298→   298→          </CardContent></Card>
   299→   299→        ))}</div>
   300→   300→      )}
   301→   301→    </div>
   302→   302→  );
   303→   303→}
   304→   304→
   305→   305→function WalletContent({ walletData, navigate, language, un }: {
   306→   306→  walletData: { balance: number; pending: number; escrow: number; totalEarnings: number };
   307→   307→  navigate: (page: string, params?: Record<string, string>) => void;
   308→   308→  language: string; un: string;
   309→   309→}) {
   310→   310→  const isBn = language === 'bn';
   311→   311→  const fontClass = isBn ? 'font-bangla' : '';
   312→   312→  return (
   313→   313→    <div>
   314→   314→      <h2 className={`font-bold mb-4 ${fontClass}`}>{t('wallet', language)}</h2>
   315→   315→      <div className="grid grid-cols-2 gap-3 mb-4">
   316→   316→        <Card><CardContent className="p-3 sm:p-4"><p className="text-xs sm:text-sm text-muted-foreground">{t('availableBalance', language)}</p><p className="text-lg sm:text-xl font-bold text-primary">৳{walletData.balance.toLocaleString()}</p></CardContent></Card>
   317→   317→        <Card><CardContent className="p-3 sm:p-4"><p className="text-xs sm:text-sm text-muted-foreground">{t('pendingBalance', language)}</p><p className="text-lg sm:text-xl font-bold">৳{walletData.pending.toLocaleString()}</p></CardContent></Card>
   318→   318→        <Card><CardContent className="p-3 sm:p-4"><p className="text-xs sm:text-sm text-muted-foreground">{t('escrowBalance', language)}</p><p className="text-lg sm:text-xl font-bold">৳{walletData.escrow.toLocaleString()}</p></CardContent></Card>
   319→   319→        <Card><CardContent className="p-3 sm:p-4"><p className="text-xs sm:text-sm text-muted-foreground">{t('totalEarnings', language)}</p><p className="text-lg sm:text-xl font-bold">৳{walletData.totalEarnings.toLocaleString()}</p></CardContent></Card>
   320→   320→      </div>
   321→   321→      <div className="grid grid-cols-2 sm:grid-cols-4 gap-3">
   322→   322→        <Button variant="outline" className="min-h-[44px] w-full" onClick={() => navigate('wallet-balance', { username: un })}>
   323→   323→          <PiggyBank className="w-4 h-4 mr-1.5" />{isBn ? 'ব্যালেন্স' : 'Balance'}
   324→   324→        </Button>
   325→   325→        <Button variant="outline" className="min-h-[44px] w-full" onClick={() => navigate('wallet-payout', { username: un })}>
   326→   326→          <Landmark className="w-4 h-4 mr-1.5" />{isBn ? 'পেআউট' : 'Payout'}
   327→   327→        </Button>
   328→   328→        <Button variant="outline" className="min-h-[44px] w-full" onClick={() => navigate('withdraw-history', { username: un })}>
   329→   329→          <History className="w-4 h-4 mr-1.5" />{isBn ? 'উত্তোলন' : 'Withdraw'}
   330→   330→        </Button>
   331→   331→        <Button className="min-h-[44px] w-full bg-gradient-to-r from-primary to-primary/90">
   332→   332→          <Banknote className="w-4 h-4 mr-1.5" />{t('withdraw', language)}
   333→   333→        </Button>
   334→   334→      </div>
   335→   335→    </div>
   336→   336→  );
   337→   337→}
   338→   338→
   339→   339→function WalletBalanceContent({ walletData, language }: { walletData: { balance: number; pending: number; escrow: number; totalEarnings: number }; language: string }) {
   340→   340→  const isBn = language === 'bn';
   341→   341→  const fontClass = isBn ? 'font-bangla' : '';
   342→   342→  return (
   343→   343→    <div>
   344→   344→      <h2 className={`font-bold mb-4 ${fontClass}`}>{isBn ? 'ওয়ালেট ব্যালেন্স' : 'Wallet Balance'}</h2>
   345→   345→      <div className="grid grid-cols-1 sm:grid-cols-2 gap-4 mb-6">
   346→   346→        <Card className="border-primary/10"><CardContent className="p-4 sm:p-6">
   347→   347→          <p className={`text-sm text-muted-foreground mb-1 ${fontClass}`}>{t('availableBalance', language)}</p>
   348→   348→          <p className="text-3xl font-bold text-primary">৳{walletData.balance.toLocaleString()}</p>
   349→   349→        </CardContent></Card>
   350→   350→        <Card className="border-primary/10"><CardContent className="p-4 sm:p-6">
   351→   351→          <p className={`text-sm text-muted-foreground mb-1 ${fontClass}`}>{t('totalEarnings', language)}</p>
   352→   352→          <p className="text-3xl font-bold">৳{walletData.totalEarnings.toLocaleString()}</p>
   353→   353→        </CardContent></Card>
   354→   354→      </div>
   355→   355→      <Card className="border-primary/10"><CardHeader><CardTitle className={`text-sm ${fontClass}`}>{isBn ? 'ব্যালেন্স বিবরণ' : 'Balance Breakdown'}</CardTitle></CardHeader>
   356→   356→        <CardContent>
   357→   357→          <div className="space-y-3">
   358→   358→            <div className="flex justify-between items-center py-2 border-b"><span className={fontClass}>{t('availableBalance', language)}</span><span className="font-semibold text-primary">৳{walletData.balance.toLocaleString()}</span></div>
   359→   359→            <div className="flex justify-between items-center py-2 border-b"><span className={fontClass}>{t('pendingBalance', language)}</span><span className="font-semibold">৳{walletData.pending.toLocaleString()}</span></div>
   360→   360→            <div className="flex justify-between items-center py-2"><span className={fontClass}>{t('escrowBalance', language)}</span><span className="font-semibold">৳{walletData.escrow.toLocaleString()}</span></div>
   361→   361→          </div>
   362→   362→        </CardContent>
   363→   363→      </Card>
   364→   364→    </div>
   365→   365→  );
   366→   366→}
   367→   367→
   368→   368→function WalletPayoutContent({ language }: { language: string }) {
   369→   369→  const isBn = language === 'bn';
   370→   370→  const fontClass = isBn ? 'font-bangla' : '';
   371→   371→  return (
   372→   372→    <div>
   373→   373→      <h2 className={`font-bold mb-4 ${fontClass}`}>{isBn ? 'পেআউট পদ্ধতি' : 'Payout Method'}</h2>
   374→   374→      <Card className="border-primary/10"><CardContent className="p-4 sm:p-6 space-y-4">
   375→   375→        <div className="space-y-1.5"><Label className={fontClass}>{isBn ? 'পেআউট পদ্ধতি নির্বাচন' : 'Select Payout Method'}</Label>
   376→   376→          <Select><SelectTrigger className="h-11 w-full"><SelectValue placeholder={isBn ? 'পদ্ধতি নির্বাচন করুন' : 'Select method'} /></SelectTrigger>
   377→   377→            <SelectContent>
   378→   378→              <SelectItem value="bkash">bKash</SelectItem>
   379→   379→              <SelectItem value="nagad">Nagad</SelectItem>
   380→   380→              <SelectItem value="rocket">Rocket</SelectItem>
   381→   381→              <SelectItem value="bank">Bank Transfer</SelectItem>
   382→   382→            </SelectContent>
   383→   383→          </Select>
   384→   384→        </div>
   385→   385→        <div className="space-y-1.5"><Label className={fontClass}>{isBn ? 'অ্যাকাউন্ট নম্বর' : 'Account Number'}</Label><Input className="h-11" placeholder={isBn ? 'অ্যাকাউন্ট নম্বর দিন' : 'Enter account number'} /></div>
   386→   386→        <div className="space-y-1.5"><Label className={fontClass}>{isBn ? 'অ্যাকাউন্টের নাম' : 'Account Name'}</Label><Input className="h-11" placeholder={isBn ? 'নাম দিন' : 'Enter account name'} /></div>
   387→   387→        <Button className="bg-gradient-to-r from-primary to-primary/90 min-h-[44px] w-full sm:w-auto">{t('save', language)}</Button>
   388→   388→      </CardContent></Card>
   389→   389→    </div>
   390→   390→  );
   391→   391→}
   392→   392→
   393→   393→function WithdrawHistoryContent({ language }: { language: string }) {
   394→   394→  const isBn = language === 'bn';
   395→   395→  const fontClass = isBn ? 'font-bangla' : '';
   396→   396→  const demoHistory = [
   397→   397→    { id: 'WD-001', amount: 5000, method: 'bKash', status: 'completed', date: '2025-06-10' },
   398→   398→    { id: 'WD-002', amount: 3000, method: 'Nagad', status: 'pending', date: '2025-06-12' },
   399→   399→    { id: 'WD-003', amount: 2000, method: 'Bank', status: 'completed', date: '2025-06-08' },
   400→   400→  ];
   401→   401→  const statusMap: Record<string, { label: string; variant: 'default' | 'secondary' | 'destructive' | 'outline' }> = {
   402→   402→    completed: { label: isBn ? 'সম্পন্ন' : 'Completed', variant: 'default' },
   403→   403→    pending: { label: isBn ? 'পেন্ডিং' : 'Pending', variant: 'secondary' },
   404→   404→    failed: { label: isBn ? 'ব্যর্থ' : 'Failed', variant: 'destructive' },
   405→   405→  };
   406→   406→  return (
   407→   407→    <div>
   408→   408→      <h2 className={`font-bold mb-4 ${fontClass}`}>{isBn ? 'উত্তোলন ইতিহাস' : 'Withdraw History'}</h2>
   409→   409→      {demoHistory.length === 0 ? (
   410→   410→        <div className="text-center py-12 text-muted-foreground">
   411→   411→          <History className="w-12 h-12 mx-auto mb-3 opacity-30" />
   412→   412→          <p className={fontClass}>{isBn ? 'কোনো উত্তোলন ইতিহাস নেই' : 'No withdrawal history'}</p>
   413→   413→        </div>
   414→   414→      ) : (
   415→   415→        <div className="space-y-3">{demoHistory.map((w) => (
   416→   416→          <Card key={w.id} className="border-primary/10">
   417→   417→            <CardContent className="p-3 sm:p-4 flex items-center justify-between gap-3">
   418→   418→              <div className="flex items-center gap-3">
   419→   419→                <div className="w-10 h-10 rounded-lg bg-primary/10 flex items-center justify-center shrink-0">
   420→   420→                  <ArrowUpRight className="w-5 h-5 text-primary" />
   421→   421→                </div>
   422→   422→                <div>
   423→   423→                  <p className="font-medium">{w.id}</p>
   424→   424→                  <p className="text-xs text-muted-foreground">{w.method} · {w.date}</p>
   425→   425→                </div>
   426→   426→              </div>
   427→   427→              <div className="text-right">
   428→   428→                <p className="font-bold text-primary">৳{w.amount.toLocaleString()}</p>
   429→   429→                <Badge variant={statusMap[w.status]?.variant || 'secondary'} className="text-[10px]">{statusMap[w.status]?.label || w.status}</Badge>
   430→   430→              </div>
   431→   431→            </CardContent>
   432→   432→          </Card>
   433→   433→        ))}</div>
   434→   434→      )}
   435→   435→    </div>
   436→   436→  );
   437→   437→}
   438→   438→
   439→   439→function TransactionsContent({ language }: { language: string }) {
   440→   440→  const isBn = language === 'bn';
   441→   441→  const fontClass = isBn ? 'font-bangla' : '';
   442→   442→  const demoTransactions = [
