     1→     1→export type Language = 'en' | 'bn';
     2→     2→
     3→     3→type TranslationKeys = {
   134→   134→  fair: string;
   135→   135→  good: string;
   136→   136→  strong: string;
   137→   137→  personalInfo: string;
   138→   138→  agreement: string;
   139→   139→  securityVerification: string;
   140→   140→  step: string;
   141→   141→  of: string;
   142→   142→  continueBtn: string;
   143→   143→
   144→   144→  // KYC
   145→   145→  kycVerification: string;
   146→   146→  kycPending: string;
   147→   147→  kycApproved: string;
   148→   148→  kycRejected: string;
   149→   149→  nid: string;
   150→   150→  drivingLicence: string;
   151→   151→  passport: string;
   152→   152→  selfiePhoto: string;
   153→   153→  documentFront: string;
   154→   154→  documentBack: string;
   155→   155→  gpsVerification: string;
   156→   156→  becomeVerifiedSeller: string;
   157→   157→  kycPersonalInfo: string;
   158→   158→  kycNameChangeWarning: string;
   159→   159→  kycDobChangeWarning: string;
   160→   160→  kycGenderChangeWarning: string;
   161→   161→  kycChangedOnce: string;
   162→   162→  documentType: string;
   163→   163→  documentNumber: string;
   164→   164→  nidNumber: string;
   165→   165→  drivingLicenceNumber: string;
   166→   166→  passportNumber: string;
   167→   167→  uploadFront: string;
   168→   168→  uploadBack: string;
   169→   169→  uploadFrontOnly: string;
   170→   170→  frontSide: string;
   171→   171→  backSide: string;
   172→   172→  presentAddress: string;
   173→   173→  houseRoadVillage: string;
   174→   174→  upazilaThana: string;
   175→   175→  district: string;
   176→   176→  division: string;
   177→   177→  postalCode: string;
   178→   178→  liveSelfie: string;
   179→   179→  selfieInstructions: string;
   180→   180→  faceRight: string;
   181→   181→  faceLeft: string;
   182→   182→  faceSmile: string;
   183→   183→  eyeBlink: string;
   184→   184→  mustBeInLight: string;
   185→   185→  gpsLocationOn: string;
   186→   186→  capturingSelfie: string;
   187→   187→  captureSelfie: string;
   188→   188→  retake: string;
   189→   189→  kycSubmitSuccess: string;
   190→   190→  kycPendingMessage: string;
   191→   191→  kycRejectedMessage: string;
   192→   192→  kycApprovedMessage: string;
   193→   193→  kycResubmit: string;
   194→   194→  verifiedBadge: string;
   195→   195→  canSellTickets: string;
   196→   196→  canUseWallet: string;
   197→   197→  canWithdraw: string;
   198→   198→  nidDigitsWarning: string;
   199→   199→  uploadDocument: string;
   200→   200→  selectDivision: string;
   201→   201→  selectDistrict: string;
   202→   202→
   203→   203→  // Wallet
   204→   204→  wallet: string;
   205→   205→  availableBalance: string;
   206→   206→  pendingBalance: string;
   207→   207→  escrowBalance: string;
   208→   208→  totalEarnings: string;
   209→   209→  totalWithdrawn: string;
   210→   210→  withdraw: string;
   211→   211→  withdrawMethod: string;
   212→   212→  bkash: string;
   213→   213→  bankTransfer: string;
   214→   214→  transactionHistory: string;
   215→   215→
   216→   216→  // Orders
   217→   217→  orders: string;
   218→   218→  orderId: string;
   219→   219→  orderDetails: string;
   220→   220→  escrowStatus: string;
   221→   221→  paymentStatus: string;
   222→   222→  deliveryStatus: string;
   223→   223→  deliveryMethod: string;
   224→   224→  onlinePdf: string;
   225→   225→  inPerson: string;
   226→   226→  courier: string;
   227→   227→  held: string;
   228→   228→  released: string;
   229→   229→  refunded: string;
   230→   230→  paid: string;
   231→   231→  pending: string;
   232→   232→  failed: string;
   233→   233→  confirmed: string;
   234→   234→  inProgress: string;
   235→   235→  completed: string;
   236→   236→  disputed: string;
   237→   237→
   238→   238→  // Chat
   239→   239→  chat: string;
   240→   240→  messages: string;
   241→   241→  sendMessage: string;
   242→   242→  typeMessage: string;
   243→   243→
   244→   244→  // Reviews
   245→   245→  reviews: string;
   246→   246→  writeReview: string;
   247→   247→  rating: string;
   248→   248→
   249→   249→  // Home
   250→   250→  heroTitle: string;
   251→   251→  heroSubtitle: string;
   252→   252→  searchTickets: string;
   253→   253→  popularRoutes: string;
   254→   254→  howItWorksTitle: string;
   255→   255→  step1Title: string;
   256→   256→  step1Desc: string;
   257→   257→  step2Title: string;
   258→   258→  step2Desc: string;
   259→   259→  step3Title: string;
   260→   260→  step3Desc: string;
   261→   261→  step4Title: string;
   262→   262→  step4Desc: string;
   263→   263→  whyChooseUs: string;
   264→   264→  featuredTickets: string;
   265→   265→  recentTickets: string;
   266→   266→
   267→   267→  // Footer
   268→   268→  terms: string;
   269→   269→  privacy: string;
   270→   270→  refund: string;
   271→   271→  paymentPolicy: string;
   272→   272→  cookiesPolicy: string;
   273→   273→  allRightsReserved: string;
   274→   274→
   275→   275→  // Admin
   276→   276→  users: string;
   277→   277→  kyc: string;
   278→   278→  payments: string;
   279→   279→  escrow: string;
   280→   280→  withdrawals: string;
   281→   281→  fraudReports: string;
   282→   282→  notifications: string;
   283→   283→  reports: string;
   284→   284→  marketing: string;
   285→   285→  seo: string;
   286→   286→  cms: string;
   287→   287→  businessSettings: string;
   288→   288→  roles: string;
   289→   289→  permissions: string;
   290→   290→  activityLogs: string;
   291→   291→
   292→   292→  // Misc
   293→   293→  bdt: string;
   294→   294→  verified: string;
   295→   295→  unverified: string;
   296→   296→  seller: string;
   297→   297→  buyer: string;
   298→   298→  from: string;
   299→   299→  to: string;
   300→   300→  date: string;
   301→   301→  time: string;
   302→   302→  status: string;
   303→   303→  actions: string;
   304→   304→  noData: string;
   305→   305→  success: string;
   306→   306→  error: string;
   307→   307→  warning: string;
   308→   308→  info: string;
   309→   309→  language: string;
   310→   310→  appearance: string;
   311→   311→  lightMode: string;
   312→   312→  darkMode: string;
   313→   313→  systemMode: string;
   314→   314→  security: string;
   315→   315→  notificationsSettings: string;
   316→   316→
   317→   317→  // Verify Ticket
   318→   318→  verifyTicket: string;
   319→   319→  verifyTicketDesc: string;
   320→   320→  enterPnrNumber: string;
   321→   321→  ticketNotFound: string;
   322→   322→  ticketNotFoundDesc: string;
   323→   323→  ticketVerified: string;
   324→   324→  ticketExpired: string;
   325→   325→  pnrUniqueInfo: string;
   326→   326→  escrowProtected: string;
   327→   327→
   328→   328→  // OneID MFA
   329→   329→  oneidMfa: string;
   330→   330→  oneidMfaSetup: string;
   331→   331→  oneidMfaDesc: string;
   332→   332→  oneidMfaEnabled: string;
   333→   333→  oneidMfaDisabled: string;
   334→   334→  oneidMfaNotSetup: string;
   335→   335→  oneidSetupTitle: string;
   336→   336→  oneidSetupDesc: string;
   337→   337→  oneidScanQrCode: string;
   338→   338→  oneidEnterBindId: string;
   339→   339→  oneidBindId: string;
   340→   340→  oneidBindIdLabel: string;
   341→   341→  oneidInstructions: string;
   342→   342→  oneidStep1: string;
   343→   343→  oneidStep2: string;
   344→   344→  oneidStep3: string;
   345→   345→  oneidStep4: string;
   346→   346→  oneidEnterTotp: string;
   347→   347→  oneidEnter6DigitCode: string;
   348→   348→  oneidVerifyTotp: string;
   349→   349→  oneidTotpPlaceholder: string;
   350→   350→  oneidMfaSuccess: string;
   351→   351→  oneidMfaSuccessDesc: string;
   352→   352→  oneidMfaVerifyFailed: string;
   353→   353→  oneidMfaVerifyFailedDesc: string;
   354→   354→  oneidMfaSetupFailed: string;
   355→   355→  oneidMfaDisableFailed: string;
   356→   356→  oneidDisableMfa: string;
   357→   357→  oneidDisableMfaConfirm: string;
   358→   358→  oneidDisableMfaDesc: string;
   359→   359→  oneidMfaDisabledSuccess: string;
   360→   360→  oneidMfaDisabledSuccessDesc: string;
   361→   361→  oneidPushTitle: string;
   362→   362→  oneidPushDesc: string;
   363→   363→  oneidPushSelectNumber: string;
   364→   364→  oneidPushWaiting: string;
   365→   365→  oneidPushVerified: string;
   366→   366→  oneidPushFailed: string;
   367→   367→  oneidPushExpired: string;
   368→   368→  oneidPushResend: string;
   369→   369→  oneidUseTotpInstead: string;
   370→   370→  oneidUsePushInstead: string;
   371→   371→  oneidMfaRequired: string;
   372→   372→  oneidMfaRequiredDesc: string;
   373→   373→  oneidOptional: string;
   374→   374→  oneidSetupLater: string;
   375→   375→  oneidSecureAccount: string;
   376→   376→  oneidSecureAccountDesc: string;
   377→   377→  oneidEnableMfa: string;
   378→   378→  oneidWalletApp: string;
   379→   379→  oneidQrCodeAlt: string;
   380→   380→  oneidOr: string;
   381→   381→  oneidManually: string;
   382→   382→  oneidLastVerified: string;
   383→   383→  oneidAlgorithm: string;
   384→   384→  oneidBindingActive: string;
   385→   385→  oneidSetupProgress: string;
   386→   386→};
   387→   387→
   388→   388→const en: TranslationKeys = {
   389→   389→  appName: 'Eid Ticket Resell',
   390→   390→  appSlogan: 'Buy & Sell Tickets Safely',
   391→   391→  home: 'Home',
   392→   392→  about: 'About',
   393→   393→  contact: 'Contact',
   394→   394→  login: 'Login',
   395→   395→  register: 'Register',
   396→   396→  logout: 'Logout',
   397→   397→  profile: 'Profile',
   398→   398→  settings: 'Settings',
   399→   399→  search: 'Search',
   400→   400→  searchPlaceholder: 'Search tickets, routes, companies...',
   401→   401→  filter: 'Filter',
   402→   402→  sort: 'Sort',
   403→   403→  loading: 'Loading...',
   404→   404→  noResults: 'No results found',
   405→   405→  save: 'Save',
   406→   406→  cancel: 'Cancel',
   407→   407→  delete: 'Delete',
   408→   408→  edit: 'Edit',
   409→   409→  submit: 'Submit',
   410→   410→  confirm: 'Confirm',
   411→   411→  back: 'Back',
   412→   412→  next: 'Next',
   413→   413→  previous: 'Previous',
   414→   414→  viewAll: 'View All',
   415→   415→  viewDetails: 'View Details',
   416→   416→  readMore: 'Read More',
   417→   417→  showMore: 'Show More',
   418→   418→  showLess: 'Show Less',
   419→   419→
   420→   420→  buyTickets: 'Buy Tickets',
   421→   421→  sellTickets: 'Sell Tickets',
   422→   422→  myTickets: 'My Tickets',
   423→   423→  myOrders: 'My Orders',
   424→   424→  dashboard: 'Dashboard',
   425→   425→  adminPanel: 'Admin Panel',
   426→   426→  howItWorks: 'How It Works',
   427→   427→  faq: 'FAQ',
   428→   428→  support: 'Support',
   429→   429→  blog: 'Blog',
   430→   430→
   431→   431→  bus: 'Bus',
   432→   432→  train: 'Train',
   433→   433→  flight: 'Flight',
   434→   434→  launch: 'Launch',
   435→   435→  transport: 'Transport',
   436→   436→  allTransport: 'All Transport',
   437→   437→
   438→   438→  tickets: 'Tickets',
   439→   439→  ticketDetails: 'Ticket Details',
   440→   440→  ticketId: 'Ticket ID',
   441→   441→  createTicket: 'Create Ticket',
   442→   442→  editTicket: 'Edit Ticket',
   443→   443→  sellTicket: 'Sell Ticket',
   444→   444→  ticketType: 'Ticket Type',
   445→   445→  onlineCopy: 'Online Copy',
   446→   446→  counterCopy: 'Counter Copy',
   447→   447→  transportCompany: 'Transport Company',
   448→   448→  routeFrom: 'From',
   449→   449→  routeTo: 'To',
   450→   450→  departureDate: 'Departure Date',
   451→   451→  departureTime: 'Departure Time',
   452→   452→  seatNumber: 'Seat Number',
   453→   453→  seatType: 'Seat Type',
   454→   454→  coachNumber: 'Coach Number',
   455→   455→  price: 'Price',
   456→   456→  platformFee: 'Platform Fee',
   457→   457→  totalAmount: 'Total Amount',
   458→   458→  description: 'Description',
   459→   459→  featured: 'Featured',
   460→   460→  active: 'Active',
   461→   461→  sold: 'Sold',
   462→   462→  expired: 'Expired',
   463→   463→  cancelled: 'Cancelled',
   464→   464→  pendingReview: 'Pending Review',
   465→   465→
   466→   466→  email: 'Email',
   467→   467→  password: 'Password',
   468→   468→  confirmPassword: 'Confirm Password',
   469→   469→  phone: 'Phone',
   470→   470→  name: 'Name',
   471→   471→  fullName: 'Full Name (as per NID/Driving Licence/Passport)',
   472→   472→  username: 'Username',
   473→   473→  gender: 'Gender',
   474→   474→  dateOfBirth: 'Date of Birth',
   475→   475→  male: 'Male',
   476→   476→  female: 'Female',
   477→   477→  other: 'Other',
   478→   478→  forgotPassword: 'Forgot Password?',
   479→   479→  resetPassword: 'Reset Password',
   480→   480→  emailOtp: 'Email OTP',
   481→   481→  mobileOtp: 'Mobile OTP',
   482→   482→  alreadyHaveAccount: 'Already have an account?',
   483→   483→  dontHaveAccount: "Don't have an account?",
   484→   484→  createAccount: 'Create Account',
   485→   485→  createNow: 'Create Now',
   486→   486→  loginWithOtp: 'Login with OTP',
   487→   487→  ageAgreement: 'I am at least 18 years old.',
   488→   488→  termsAgreement: 'I agree to the Terms & Conditions and Privacy Policy.',
   489→   489→  notificationsAgreement: 'I agree to receive account-related notifications.',
   490→   490→  phoneEmailUsername: 'Phone / Email / Username',
   491→   491→  otpVerification: 'OTP Verification',
   492→   492→  sendOtp: 'Send OTP',
   493→   493→  verifyOtp: 'Verify OTP',
   494→   494→  resendOtp: 'Resend OTP',
   495→   495→  otpSent: 'OTP Sent!',
   496→   496→  otpSentToEmail: 'OTP has been sent to your email',
   497→   497→  otpSentToPhone: 'OTP has been sent to your phone',
   498→   498→  invalidOtp: 'Invalid OTP code',
   499→   499→  otpExpired: 'OTP has expired. Please request a new one.',
   500→   500→  usernameAvailable: 'Username is available',
   501→   501→  usernameTaken: 'Username is already taken',
   502→   502→  passwordRequirements: 'Password Requirements',
   503→   503→  passwordMinLength: 'At least 8 characters',
   504→   504→  passwordUppercase: 'At least one uppercase letter (A-Z)',
   505→   505→  passwordLowercase: 'At least one lowercase letter (a-z)',
   506→   506→  passwordNumber: 'At least one number (0-9)',
   507→   507→  passwordSpecial: 'At least one special character (!@#$...)',
   508→   508→  passwordMismatch: 'Passwords do not match',
   509→   509→  registrationSuccess: 'Account created successfully!',
   510→   510→  verifyEmailFirst: 'Please verify your email first',
   511→   511→  verifyPhoneFirst: 'Please verify your phone first',
   512→   512→  passwordStrength: 'Password Strength',
   513→   513→  weak: 'Weak',
   514→   514→  fair: 'Fair',
   515→   515→  good: 'Good',
   516→   516→  strong: 'Strong',
   517→   517→  personalInfo: 'Personal Information',
   518→   518→  agreement: 'Agreement',
   519→   519→  securityVerification: 'Security Verification',
   520→   520→  step: 'Step',
   521→   521→  of: 'of',
   522→   522→  continueBtn: 'Continue',
   523→   523→
   524→   524→  kycVerification: 'KYC Verification',
   525→   525→  kycPending: 'KYC Pending',
   526→   526→  kycApproved: 'KYC Approved',
   527→   527→  kycRejected: 'KYC Rejected',
   528→   528→  nid: 'National ID',
   529→   529→  drivingLicence: 'Driving Licence',
   530→   530→  passport: 'Passport',
   531→   531→  selfiePhoto: 'Live Selfie',
   532→   532→  documentFront: 'Document Front',
   533→   533→  documentBack: 'Document Back',
   534→   534→  gpsVerification: 'GPS Verification',
   535→   535→  becomeVerifiedSeller: 'Become a Verified Seller',
   536→   536→  kycPersonalInfo: 'Personal Information',
   537→   537→  kycNameChangeWarning: 'Name can only be changed once. After that, it cannot be changed again.',
   538→   538→  kycDobChangeWarning: 'Date of birth can only be changed once. After that, it cannot be changed again.',
   539→   539→  kycGenderChangeWarning: 'Gender can only be changed once. After that, it cannot be changed again.',
   540→   540→  kycChangedOnce: 'Already changed once — cannot be changed again',
   541→   541→  documentType: 'Document Type',
   542→   542→  documentNumber: 'Document Number',
   543→   543→  nidNumber: 'NID Number',
   544→   544→  drivingLicenceNumber: 'Driving Licence Number',
   545→   545→  passportNumber: 'Passport Number',
   546→   546→  uploadFront: 'Upload Front Side',
   547→   547→  uploadBack: 'Upload Back Side',
   548→   548→  uploadFrontOnly: 'Upload Photo Page',
   549→   549→  frontSide: 'Front Side',
   550→   550→  backSide: 'Back Side',
   551→   551→  presentAddress: 'Present Address',
   552→   552→  houseRoadVillage: 'House/Road/Village',
   553→   553→  upazilaThana: 'Upazila/Thana',
   554→   554→  district: 'District',
   555→   555→  division: 'Division',
   556→   556→  postalCode: 'Postal Code',
   557→   557→  liveSelfie: 'Take a Live Selfie',
   558→   558→  selfieInstructions: 'Follow the instructions below to capture your selfie',
   559→   559→  faceRight: 'Face Right',
   560→   560→  faceLeft: 'Face Left',
   561→   561→  faceSmile: 'Face Smile',
   562→   562→  eyeBlink: 'Eye Blink',
   563→   563→  mustBeInLight: 'Must be in good lighting',
   564→   564→  gpsLocationOn: 'GPS Location must be enabled',
   565→   565→  capturingSelfie: 'Capturing...',
   566→   566→  captureSelfie: 'Capture',
   567→   567→  retake: 'Retake',
   568→   568→  kycSubmitSuccess: 'KYC submitted successfully! We will review your documents.',
   569→   569→  kycPendingMessage: 'Your KYC is under review. We will notify you once it\'s approved.',
   570→   570→  kycRejectedMessage: 'Your KYC was rejected. Please review the reason and resubmit.',
   571→   571→  kycApprovedMessage: 'Your KYC has been approved! You can now sell tickets and use wallet features.',
   572→   572→  kycResubmit: 'Resubmit KYC',
   573→   573→  verifiedBadge: 'Verified Badge',
   574→   574→  canSellTickets: 'Sell Tickets',
   575→   575→  canUseWallet: 'Use Wallet',
   576→   576→  canWithdraw: 'Withdraw Funds',
   577→   577→  nidDigitsWarning: 'NID must be 10, 13, or 17 digits',
   578→   578→  uploadDocument: 'Upload Document',
   579→   579→  selectDivision: 'Select Division',
   580→   580→  selectDistrict: 'Select District',
   581→   581→
   582→   582→  wallet: 'Wallet',
   583→   583→  availableBalance: 'Available Balance',
   584→   584→  pendingBalance: 'Pending Balance',
   585→   585→  escrowBalance: 'Escrow Balance',
   586→   586→  totalEarnings: 'Total Earnings',
   587→   587→  totalWithdrawn: 'Total Withdrawn',
   588→   588→  withdraw: 'Withdraw',
   589→   589→  withdrawMethod: 'Withdrawal Method',
   590→   590→  bkash: 'bKash',
   591→   591→  bankTransfer: 'Bank Transfer',
   592→   592→  transactionHistory: 'Transaction History',
   593→   593→
   594→   594→  orders: 'Orders',
   595→   595→  orderId: 'Order ID',
   596→   596→  orderDetails: 'Order Details',
   597→   597→  escrowStatus: 'Escrow Status',
   598→   598→  paymentStatus: 'Payment Status',
   599→   599→  deliveryStatus: 'Delivery Status',
   600→   600→  deliveryMethod: 'Delivery Method',
   601→   601→  onlinePdf: 'Online PDF',
   602→   602→  inPerson: 'In Person',
   603→   603→  courier: 'Courier',
   604→   604→  held: 'Held',
   605→   605→  released: 'Released',
   606→   606→  refunded: 'Refunded',
   607→   607→  paid: 'Paid',
   608→   608→  pending: 'Pending',
   609→   609→  failed: 'Failed',
   610→   610→  confirmed: 'Confirmed',
   611→   611→  inProgress: 'In Progress',
   612→   612→  completed: 'Completed',
   613→   613→  disputed: 'Disputed',
   614→   614→
   615→   615→  chat: 'Chat',
   616→   616→  messages: 'Messages',
   617→   617→  sendMessage: 'Send Message',
   618→   618→  typeMessage: 'Type a message...',
   619→   619→
   620→   620→  reviews: 'Reviews',
   621→   621→  writeReview: 'Write a Review',
   622→   622→  rating: 'Rating',
   623→   623→
   624→   624→  heroTitle: 'Buy & Sell Tickets Safely',
   625→   625→  heroSubtitle: 'The most trusted marketplace for Bus, Train, Flight & Launch tickets in Bangladesh',
   626→   626→  searchTickets: 'Search Tickets',
   627→   627→  popularRoutes: 'Popular Routes',
   628→   628→  howItWorksTitle: 'How It Works',
   629→   629→  step1Title: 'Search Tickets',
   630→   630→  step1Desc: 'Find tickets for your desired route and transport type',
   631→   631→  step2Title: 'Pay Securely',
   632→   632→  step2Desc: 'Your payment is held in escrow until journey completion',
   633→   633→  step3Title: 'Receive Ticket',
   634→   634→  step3Desc: 'Get your ticket delivered instantly or in person',
   635→   635→  step4Title: 'Complete Journey',
   636→   636→  step4Desc: 'After successful journey, seller receives payment',
   637→   637→  whyChooseUs: 'Why Choose Us',
   638→   638→  featuredTickets: 'Featured Tickets',
   639→   639→  recentTickets: 'Recent Tickets',
   640→   640→
   641→   641→  terms: 'Terms of Service',
   642→   642→  privacy: 'Privacy Policy',
   643→   643→  refund: 'Refund Policy',
   644→   644→  paymentPolicy: 'Payment Policy',
   645→   645→  cookiesPolicy: 'Cookies Policy',
   646→   646→  allRightsReserved: 'All rights reserved',
   647→   647→
   648→   648→  users: 'Users',
   649→   649→  kyc: 'KYC',
   650→   650→  payments: 'Payments',
   651→   651→  escrow: 'Escrow',
   652→   652→  withdrawals: 'Withdrawals',
   653→   653→  fraudReports: 'Fraud Reports',
   654→   654→  notifications: 'Notifications',
   655→   655→  reports: 'Reports',
   656→   656→  marketing: 'Marketing',
   657→   657→  seo: 'SEO',
   658→   658→  cms: 'CMS',
   659→   659→  businessSettings: 'Business Settings',
   660→   660→  roles: 'Roles',
   661→   661→  permissions: 'Permissions',
   662→   662→  activityLogs: 'Activity Logs',
   663→   663→
   664→   664→  bdt: '৳',
   665→   665→  verified: 'Verified',
   666→   666→  unverified: 'Unverified',
   667→   667→  seller: 'Seller',
   668→   668→  buyer: 'Buyer',
   669→   669→  from: 'From',
   670→   670→  to: 'To',
   671→   671→  date: 'Date',
   672→   672→  time: 'Time',
   673→   673→  status: 'Status',
   674→   674→  actions: 'Actions',
   675→   675→  noData: 'No data available',
   676→   676→  success: 'Success',
   677→   677→  error: 'Error',
   678→   678→  warning: 'Warning',
   679→   679→  info: 'Info',
   680→   680→  language: 'Language',
   681→   681→  appearance: 'Appearance',
   682→   682→  lightMode: 'Light',
   683→   683→  darkMode: 'Dark',
   684→   684→  systemMode: 'System',
   685→   685→  security: 'Security',
   686→   686→  notificationsSettings: 'Notifications',
   687→   687→
   688→   688→  verifyTicket: 'Verify Ticket',
   689→   689→  verifyTicketDesc: 'Enter the Ticket/PNR Number to verify authenticity',
   690→   690→  enterPnrNumber: 'Enter Ticket/PNR Number',
   691→   691→  ticketNotFound: 'Ticket Not Found',
   692→   692→  ticketNotFoundDesc: 'No ticket found with this PNR number. Please check and try again.',
   693→   693→  ticketVerified: 'Ticket Verified Successfully',
   694→   694→  ticketExpired: 'This ticket has expired or been cancelled',
   695→   695→  pnrUniqueInfo: 'Each ticket has a unique PNR number. Enter the PNR to verify authenticity.',
   696→   696→  escrowProtected: 'Verified tickets are protected by our escrow system.',
   697→   697→
   698→   698→  oneidMfa: 'OneID MFA',
   699→   699→  oneidMfaSetup: 'OneID MFA Setup',
   700→   700→  oneidMfaDesc: 'Add an extra layer of security to your account with OneID Authenticator',
   701→   701→  oneidMfaEnabled: 'OneID MFA Enabled',
   702→   702→  oneidMfaDisabled: 'OneID MFA Disabled',
   703→   703→  oneidMfaNotSetup: 'OneID MFA not set up yet',
   704→   704→  oneidSetupTitle: 'Secure Your Account with OneID',
   705→   705→  oneidSetupDesc: 'Add multi-factor authentication using the OneID Wallet app',
   706→   706→  oneidScanQrCode: 'Scan this QR code with your OneID Wallet app',
   707→   707→  oneidEnterBindId: 'Enter the Binding ID in your OneID Wallet app',
   708→   708→  oneidBindId: 'Binding ID',
   709→   709→  oneidBindIdLabel: 'OneID Binding ID',
   710→   710→  oneidInstructions: 'Setup Instructions',
   711→   711→  oneidStep1: 'Open the OneID Wallet App',
   712→   712→  oneidStep2: 'Scan the QR Code or manually enter the Binding ID',
   713→   713→  oneidStep3: 'Complete the setup in the app',
   714→   714→  oneidStep4: 'Enter the generated 6-digit TOTP code below',
   715→   715→  oneidEnterTotp: 'Enter TOTP Code',
   716→   716→  oneidEnter6DigitCode: 'Enter the 6-digit code from your OneID Wallet',
   717→   717→  oneidVerifyTotp: 'Verify Code',
   718→   718→  oneidTotpPlaceholder: '000000',
   719→   719→  oneidMfaSuccess: 'OneID MFA Enabled!',
   720→   720→  oneidMfaSuccessDesc: 'Your account is now protected with OneID multi-factor authentication.',
   721→   721→  oneidMfaVerifyFailed: 'Verification Failed',
   722→   722→  oneidMfaVerifyFailedDesc: 'The TOTP code is invalid or expired. Please try again.',
   723→   723→  oneidMfaSetupFailed: 'MFA setup failed. Please try again.',
   724→   724→  oneidMfaDisableFailed: 'Failed to disable MFA. Please try again.',
   725→   725→  oneidDisableMfa: 'Disable OneID MFA',
   726→   726→  oneidDisableMfaConfirm: 'Confirm Disable MFA',
   727→   727→  oneidDisableMfaDesc: 'Enter your current TOTP code to disable OneID MFA. This will reduce your account security.',
   728→   728→  oneidMfaDisabledSuccess: 'OneID MFA Disabled',
   729→   729→  oneidMfaDisabledSuccessDesc: 'Multi-factor authentication has been removed from your account.',
   730→   730→  oneidPushTitle: 'Push Notification Verification',
   731→   731→  oneidPushDesc: 'A push notification has been sent to your OneID Wallet app',
   732→   732→  oneidPushSelectNumber: 'Select number {number} in your OneID Wallet',
