     1→export type Language = 'en' | 'bn';
     2→
     3→type TranslationKeys = {
     4→  // Common
   198→  kycResubmit: string;
   199→  verifiedBadge: string;
   200→  canSellTickets: string;
   201→  canUseWallet: string;
   202→  canWithdraw: string;
   203→  nidDigitsWarning: string;
   204→  uploadDocument: string;
   205→  selectDivision: string;
   206→  selectDistrict: string;
   207→
   208→  // Wallet
   209→  wallet: string;
   210→  availableBalance: string;
   211→  pendingBalance: string;
   212→  escrowBalance: string;
   213→  totalEarnings: string;
   214→  totalWithdrawn: string;
   215→  withdraw: string;
   216→  withdrawMethod: string;
   217→  bkash: string;
   218→  bankTransfer: string;
   219→  transactionHistory: string;
   220→
   221→  // Orders
   222→  orders: string;
   223→  orderId: string;
   224→  orderDetails: string;
   225→  escrowStatus: string;
   226→  paymentStatus: string;
   227→  deliveryStatus: string;
   228→  deliveryMethod: string;
   229→  onlinePdf: string;
   230→  inPerson: string;
   231→  courier: string;
   232→  held: string;
   233→  released: string;
   234→  refunded: string;
   235→  paid: string;
   236→  pending: string;
   237→  failed: string;
   238→  confirmed: string;
   239→  inProgress: string;
   240→  completed: string;
   241→  disputed: string;
   242→
   243→  // Chat
   244→  chat: string;
   245→  messages: string;
   246→  sendMessage: string;
   247→  typeMessage: string;
   248→
   249→  // Reviews
   250→  reviews: string;
   251→  writeReview: string;
   252→  rating: string;
   253→
   254→  // Home
   255→  heroTitle: string;
   256→  heroSubtitle: string;
   257→  searchTickets: string;
   258→  popularRoutes: string;
   259→  howItWorksTitle: string;
   260→  step1Title: string;
   261→  step1Desc: string;
   262→  step2Title: string;
   263→  step2Desc: string;
   264→  step3Title: string;
   265→  step3Desc: string;
   266→  step4Title: string;
   267→  step4Desc: string;
   268→  whyChooseUs: string;
   269→  featuredTickets: string;
   270→  recentTickets: string;
   271→
   272→  // Footer
   273→  terms: string;
   274→  privacy: string;
   275→  refund: string;
   276→  paymentPolicy: string;
   277→  allRightsReserved: string;
   278→  cookiesPolicy: string;
   279→  safetyGuidelines: string;
   280→  verifyTicket: string;
   281→  aboutUs: string;
   282→  contactUs: string;
   283→  tagLine: string;
   284→  light: string;
   285→  dark: string;
   286→  system: string;
   287→
   288→  // Support Form
   289→  subject: string;
   290→  attachment: string;
   291→  attachmentHint: string;
   292→  phoneHintBd: string;
   293→  emailHintDomains: string;
   294→  getInTouch: string;
   295→  supportFormDesc: string;
   296→  supportSuccessTitle: string;
   297→  supportSuccessMsg: string;
   298→  fileTooLarge: string;
   299→  invalidPhoneFormat: string;
   300→  invalidEmailDomain: string;
   301→  requiredField: string;
   302→
   303→  // Admin
   304→  users: string;
   305→  kyc: string;
   306→  payments: string;
   307→  escrow: string;
   308→  withdrawals: string;
   309→  fraudReports: string;
   310→  notifications: string;
   311→  reports: string;
   312→  marketing: string;
   313→  seo: string;
   314→  cms: string;
   315→  businessSettings: string;
   316→  roles: string;
   317→  permissions: string;
   318→  activityLogs: string;
   319→
   320→  // Misc
   321→  bdt: string;
   322→  verified: string;
   323→  unverified: string;
   324→  seller: string;
   325→  buyer: string;
   326→  from: string;
   327→  to: string;
   328→  date: string;
   329→  time: string;
   330→  status: string;
   331→  actions: string;
   332→  noData: string;
   333→  success: string;
   334→  error: string;
   335→  warning: string;
   336→  info: string;
   337→  language: string;
   338→  appearance: string;
   339→  lightMode: string;
   340→  darkMode: string;
   341→  systemMode: string;
   342→  security: string;
   343→  notificationsSettings: string;
   344→};
   345→
   346→const en: TranslationKeys = {
   347→  appName: 'Eid Ticket Resell',
   348→  appSlogan: 'Buy & Sell Tickets Safely',
   349→  home: 'Home',
   350→  about: 'About',
   351→  contact: 'Contact',
   352→  login: 'Login',
   353→  register: 'Register',
   354→  logout: 'Logout',
   355→  profile: 'Profile',
   356→  settings: 'Settings',
   357→  search: 'Search',
   358→  searchPlaceholder: 'Search tickets, routes, companies...',
   359→  filter: 'Filter',
   360→  sort: 'Sort',
   361→  loading: 'Loading...',
   362→  noResults: 'No results found',
   363→  save: 'Save',
   364→  cancel: 'Cancel',
   365→  delete: 'Delete',
   366→  edit: 'Edit',
   367→  submit: 'Submit',
   368→  confirm: 'Confirm',
   369→  back: 'Back',
   370→  next: 'Next',
   371→  previous: 'Previous',
   372→  viewAll: 'View All',
   373→  viewDetails: 'View Details',
   374→  readMore: 'Read More',
   375→  showMore: 'Show More',
   376→  showLess: 'Show Less',
   377→
   378→  buyTickets: 'Buy Tickets',
   379→  sellTickets: 'Sell Tickets',
   380→  myTickets: 'My Tickets',
   381→  myOrders: 'My Orders',
   382→  dashboard: 'Dashboard',
   383→  adminPanel: 'Admin Panel',
   384→  howItWorks: 'How It Works',
   385→  faq: 'FAQ',
   386→  support: 'Support',
   387→  blog: 'Blog',
   388→
   389→  bus: 'Bus',
   390→  train: 'Train',
   391→  flight: 'Flight',
   392→  launch: 'Launch',
   393→  transport: 'Transport',
   394→  allTransport: 'All Transport',
   395→  transportType: 'Transport Type',
   396→  journeyDate: 'Journey Date',
   397→  selectTransport: 'Select transport',
   398→  selectCity: 'Select city',
   399→  selectDate: 'Select date',
   400→
   401→  tickets: 'Tickets',
   402→  ticketDetails: 'Ticket Details',
   403→  ticketId: 'Ticket ID',
   404→  createTicket: 'Create Ticket',
   405→  editTicket: 'Edit Ticket',
   406→  sellTicket: 'Sell Ticket',
   407→  ticketType: 'Ticket Type',
   408→  onlineCopy: 'Online Copy',
   409→  counterCopy: 'Counter Copy',
   410→  transportCompany: 'Transport Company',
   411→  routeFrom: 'From',
   412→  routeTo: 'To',
   413→  departureDate: 'Departure Date',
   414→  departureTime: 'Departure Time',
   415→  seatNumber: 'Seat Number',
   416→  seatType: 'Seat Type',
   417→  coachNumber: 'Coach Number',
   418→  price: 'Price',
   419→  platformFee: 'Platform Fee',
   420→  totalAmount: 'Total Amount',
   421→  description: 'Description',
   422→  featured: 'Featured',
   423→  active: 'Active',
   424→  sold: 'Sold',
   425→  expired: 'Expired',
   426→  cancelled: 'Cancelled',
   427→  pendingReview: 'Pending Review',
   428→
   429→  email: 'Email',
   430→  password: 'Password',
   431→  confirmPassword: 'Confirm Password',
   432→  phone: 'Phone',
   433→  name: 'Name',
   434→  fullName: 'Full Name (as per NID/Driving Licence/Passport)',
   435→  username: 'Username',
   436→  gender: 'Gender',
   437→  dateOfBirth: 'Date of Birth',
   438→  male: 'Male',
   439→  female: 'Female',
   440→  other: 'Other',
   441→  forgotPassword: 'Forgot Password?',
   442→  resetPassword: 'Reset Password',
   443→  emailOtp: 'Email OTP',
   444→  mobileOtp: 'Mobile OTP',
   445→  alreadyHaveAccount: 'Already have an account?',
   446→  dontHaveAccount: "Don't have an account?",
   447→  createAccount: 'Create Account',
   448→  createNow: 'Create Now',
   449→  loginWithOtp: 'Login with OTP',
   450→  ageAgreement: 'I am at least 18 years old.',
   451→  termsAgreement: 'I agree to the Terms & Conditions and Privacy Policy.',
   452→  notificationsAgreement: 'I agree to receive account-related notifications.',
   453→  phoneEmailUsername: 'Phone / Email / Username',
   454→  otpVerification: 'OTP Verification',
   455→  sendOtp: 'Send OTP',
   456→  verifyOtp: 'Verify OTP',
   457→  resendOtp: 'Resend OTP',
   458→  otpSent: 'OTP Sent!',
   459→  otpSentToEmail: 'OTP has been sent to your email',
   460→  otpSentToPhone: 'OTP has been sent to your phone',
   461→  invalidOtp: 'Invalid OTP code',
   462→  otpExpired: 'OTP has expired. Please request a new one.',
   463→  usernameAvailable: 'Username is available',
   464→  usernameTaken: 'Username is already taken',
   465→  passwordRequirements: 'Password Requirements',
   466→  passwordMinLength: 'At least 8 characters',
   467→  passwordUppercase: 'At least one uppercase letter (A-Z)',
   468→  passwordLowercase: 'At least one lowercase letter (a-z)',
   469→  passwordNumber: 'At least one number (0-9)',
   470→  passwordSpecial: 'At least one special character (!@#$...)',
   471→  passwordMismatch: 'Passwords do not match',
   472→  registrationSuccess: 'Account created successfully!',
   473→  verifyEmailFirst: 'Please verify your email first',
   474→  verifyPhoneFirst: 'Please verify your phone first',
   475→  passwordStrength: 'Password Strength',
   476→  weak: 'Weak',
   477→  fair: 'Fair',
   478→  good: 'Good',
   479→  strong: 'Strong',
   480→  personalInfo: 'Personal Information',
   481→  agreement: 'Agreement',
   482→  securityVerification: 'Security Verification',
   483→  step: 'Step',
   484→  of: 'of',
   485→  continueBtn: 'Continue',
   486→
   487→  kycVerification: 'KYC Verification',
   488→  kycPending: 'KYC Pending',
   489→  kycApproved: 'KYC Approved',
   490→  kycRejected: 'KYC Rejected',
   491→  nid: 'National ID',
   492→  drivingLicence: 'Driving Licence',
   493→  passport: 'Passport',
   494→  selfiePhoto: 'Live Selfie',
   495→  documentFront: 'Document Front',
   496→  documentBack: 'Document Back',
   497→  gpsVerification: 'GPS Verification',
   498→  becomeVerifiedSeller: 'Become a Verified Seller',
   499→  kycPersonalInfo: 'Personal Information',
   500→  kycNameChangeWarning: 'Name can only be changed once. After that, it cannot be changed again.',
   501→  kycDobChangeWarning: 'Date of birth can only be changed once. After that, it cannot be changed again.',
   502→  kycGenderChangeWarning: 'Gender can only be changed once. After that, it cannot be changed again.',
   503→  kycChangedOnce: 'Already changed once — cannot be changed again',
   504→  documentType: 'Document Type',
   505→  documentNumber: 'Document Number',
   506→  nidNumber: 'NID Number',
   507→  drivingLicenceNumber: 'Driving Licence Number',
   508→  passportNumber: 'Passport Number',
   509→  uploadFront: 'Upload Front Side',
   510→  uploadBack: 'Upload Back Side',
   511→  uploadFrontOnly: 'Upload Photo Page',
   512→  frontSide: 'Front Side',
   513→  backSide: 'Back Side',
   514→  presentAddress: 'Present Address',
   515→  houseRoadVillage: 'House/Road/Village',
   516→  upazilaThana: 'Upazila/Thana',
   517→  district: 'District',
   518→  division: 'Division',
   519→  postalCode: 'Postal Code',
   520→  liveSelfie: 'Take a Live Selfie',
   521→  selfieInstructions: 'Follow the instructions below to capture your selfie',
   522→  faceRight: 'Face Right',
   523→  faceLeft: 'Face Left',
   524→  faceSmile: 'Face Smile',
   525→  eyeBlink: 'Eye Blink',
   526→  mustBeInLight: 'Must be in good lighting',
   527→  gpsLocationOn: 'GPS Location must be enabled',
   528→  capturingSelfie: 'Capturing...',
   529→  captureSelfie: 'Capture',
   530→  retake: 'Retake',
   531→  kycSubmitSuccess: 'KYC submitted successfully! We will review your documents.',
   532→  kycPendingMessage: 'Your KYC is under review. We will notify you once it\'s approved.',
   533→  kycRejectedMessage: 'Your KYC was rejected. Please review the reason and resubmit.',
   534→  kycApprovedMessage: 'Your KYC has been approved! You can now sell tickets and use wallet features.',
   535→  kycResubmit: 'Resubmit KYC',
   536→  verifiedBadge: 'Verified Badge',
   537→  canSellTickets: 'Sell Tickets',
   538→  canUseWallet: 'Use Wallet',
   539→  canWithdraw: 'Withdraw Funds',
   540→  nidDigitsWarning: 'NID must be 10, 13, or 17 digits',
   541→  uploadDocument: 'Upload Document',
   542→  selectDivision: 'Select Division',
   543→  selectDistrict: 'Select District',
   544→
   545→  wallet: 'Wallet',
   546→  availableBalance: 'Available Balance',
   547→  pendingBalance: 'Pending Balance',
   548→  escrowBalance: 'Escrow Balance',
   549→  totalEarnings: 'Total Earnings',
   550→  totalWithdrawn: 'Total Withdrawn',
   551→  withdraw: 'Withdraw',
   552→  withdrawMethod: 'Withdrawal Method',
   553→  bkash: 'bKash',
   554→  bankTransfer: 'Bank Transfer',
   555→  transactionHistory: 'Transaction History',
   556→
   557→  orders: 'Orders',
   558→  orderId: 'Order ID',
   559→  orderDetails: 'Order Details',
   560→  escrowStatus: 'Escrow Status',
   561→  paymentStatus: 'Payment Status',
   562→  deliveryStatus: 'Delivery Status',
   563→  deliveryMethod: 'Delivery Method',
   564→  onlinePdf: 'Online PDF',
   565→  inPerson: 'In Person',
   566→  courier: 'Courier',
   567→  held: 'Held',
   568→  released: 'Released',
   569→  refunded: 'Refunded',
   570→  paid: 'Paid',
   571→  pending: 'Pending',
   572→  failed: 'Failed',
   573→  confirmed: 'Confirmed',
   574→  inProgress: 'In Progress',
   575→  completed: 'Completed',
   576→  disputed: 'Disputed',
   577→
   578→  chat: 'Chat',
   579→  messages: 'Messages',
   580→  sendMessage: 'Send Message',
   581→  typeMessage: 'Type a message...',
   582→
   583→  reviews: 'Reviews',
   584→  writeReview: 'Write a Review',
   585→  rating: 'Rating',
   586→
   587→  heroTitle: 'Buy & Sell Tickets Safely',
   588→  heroSubtitle: 'The most trusted marketplace for Bus, Train, Flight & Launch tickets in Bangladesh',
   589→  searchTickets: 'Search Tickets',
   590→  popularRoutes: 'Popular Routes',
   591→  howItWorksTitle: 'How It Works',
   592→  step1Title: 'Search Tickets',
   593→  step1Desc: 'Find tickets for your desired route and transport type',
   594→  step2Title: 'Pay Securely',
   595→  step2Desc: 'Your payment is held in escrow until journey completion',
   596→  step3Title: 'Receive Ticket',
   597→  step3Desc: 'Get your ticket delivered instantly or in person',
   598→  step4Title: 'Complete Journey',
   599→  step4Desc: 'After successful journey, seller receives payment',
   600→  whyChooseUs: 'Why Choose Us',
   601→  featuredTickets: 'Featured Tickets',
   602→  recentTickets: 'Recent Tickets',
   603→
   604→  terms: 'Terms of Service',
   605→  privacy: 'Privacy Policy',
   606→  refund: 'Refund Policy',
   607→  paymentPolicy: 'Payment Policy',
   608→  allRightsReserved: 'All rights reserved',
   609→  cookiesPolicy: 'Cookies Policy',
   610→  safetyGuidelines: 'Safety Guidelines',
   611→  verifyTicket: 'Verify Ticket',
   612→  aboutUs: 'About Us',
   613→  contactUs: 'Contact Us',
   614→  tagLine: 'The most trusted marketplace for buying and selling Bus, Train, Flight & Launch tickets in Bangladesh. Secure transactions with escrow protection.',
   615→  light: 'Light',
   616→  dark: 'Dark',
   617→  system: 'System',
   618→
   619→  // Support Form
   620→  subject: 'Subject',
   621→  attachment: 'Attachment',
   622→  attachmentHint: 'Max 5MB. Supported: JPG, PNG, PDF, DOC',
   623→  phoneHintBd: '+88 followed by 11-digit BD number',
   624→  emailHintDomains: 'Accepts @gmail.com, @outlook.com, @yahoo.com etc.',
   625→  getInTouch: 'Get In Touch',
   626→  supportFormDesc: 'Fill out the form below and our support team will get back to you within 24 hours.',
   627→  supportSuccessTitle: 'Support Request Submitted!',
   628→  supportSuccessMsg: 'We have received your request. Our team will contact you within 24 hours.',
   629→  fileTooLarge: 'File size must be under 5MB',
   630→  invalidPhoneFormat: 'Enter a valid +88 BD phone number (11 digits after +88)',
   631→  invalidEmailDomain: 'Please use a valid email (e.g. @gmail.com, @outlook.com, @yahoo.com)',
   632→  requiredField: 'This field is required',
   633→
   634→  users: 'Users',
   635→  kyc: 'KYC',
   636→  payments: 'Payments',
   637→  escrow: 'Escrow',
   638→  withdrawals: 'Withdrawals',
   639→  fraudReports: 'Fraud Reports',
   640→  notifications: 'Notifications',
   641→  reports: 'Reports',
   642→  marketing: 'Marketing',
   643→  seo: 'SEO',
   644→  cms: 'CMS',
   645→  businessSettings: 'Business Settings',
   646→  roles: 'Roles',
   647→  permissions: 'Permissions',
   648→  activityLogs: 'Activity Logs',
   649→
   650→  bdt: '৳',
   651→  verified: 'Verified',
   652→  unverified: 'Unverified',
   653→  seller: 'Seller',
   654→  buyer: 'Buyer',
   655→  from: 'From',
   656→  to: 'To',
   657→  date: 'Date',
   658→  time: 'Time',
   659→  status: 'Status',
   660→  actions: 'Actions',
   661→  noData: 'No data available',
   662→  success: 'Success',
   663→  error: 'Error',
   664→  warning: 'Warning',
   665→  info: 'Info',
   666→  language: 'Language',
   667→  appearance: 'Appearance',
   668→  lightMode: 'Light',
   669→  darkMode: 'Dark',
   670→  systemMode: 'System',
   671→  security: 'Security',
   672→  notificationsSettings: 'Notifications',
   673→};
   674→
   675→const bn: TranslationKeys = {
   676→  appName: 'ঈদ টিকেট রিসেল',
   677→  appSlogan: 'নিরাপদে টিকেট কিনুন ও বিক্রি করুন',
   678→  home: 'হোম',
   679→  about: 'সম্পর্কে',
   680→  contact: 'যোগাযোগ',
   681→  login: 'লগইন',
   682→  register: 'নিবন্ধন',
   683→  logout: 'লগআউট',
   684→  profile: 'প্রোফাইল',
   685→  settings: 'সেটিংস',
   686→  search: 'অনুসন্ধান',
   687→  searchPlaceholder: 'টিকেট, রুট, কোম্পানি খুঁজুন...',
   688→  filter: 'ফিল্টার',
   689→  sort: 'সাজান',
   690→  loading: 'লোড হচ্ছে...',
   691→  noResults: 'কোনো ফলাফল পাওয়া যায়নি',
   692→  save: 'সংরক্ষণ',
   693→  cancel: 'বাতিল',
   694→  delete: 'মুছুন',
   695→  edit: 'সম্পাদনা',
   696→  submit: 'জমা দিন',
   697→  confirm: 'নিশ্চিত করুন',
   698→  back: 'পিছনে',
   699→  next: 'পরবর্তী',
   700→  previous: 'পূর্ববর্তী',
   701→  viewAll: 'সব দেখুন',
   702→  viewDetails: 'বিস্তারিত দেখুন',
   703→  readMore: 'আরও পড়ুন',
   704→  showMore: 'আরও দেখুন',
   705→  showLess: 'কম দেখুন',
   706→
   707→  buyTickets: 'টিকেট কিনুন',
   708→  sellTickets: 'টিকেট বিক্রি করুন',
   709→  myTickets: 'আমার টিকেট',
   710→  myOrders: 'আমার অর্ডার',
   711→  dashboard: 'ড্যাশবোর্ড',
   712→  adminPanel: 'অ্যাডমিন প্যানেল',
   713→  howItWorks: 'কিভাবে কাজ করে',
   714→  faq: 'সাধারণ জিজ্ঞাসা',
   715→  support: 'সাহায্য',
   716→  blog: 'ব্লগ',
   717→
   718→  bus: 'বাস',
   719→  train: 'ট্রেন',
   720→  flight: 'ফ্লাইট',
   721→  launch: 'লঞ্চ',
   722→  transport: 'যানবাহন',
   723→  allTransport: 'সকল যানবাহন',
   724→  transportType: 'যানবাহনের ধরন',
   725→  journeyDate: 'যাত্রার তারিখ',
   726→  selectTransport: 'যানবাহন বেছে নিন',
   727→  selectCity: 'শহর বেছে নিন',
   728→  selectDate: 'তারিখ বেছে নিন',
   729→
   730→  tickets: 'টিকেট',
   731→  ticketDetails: 'টিকেট বিস্তারিত',
   732→  ticketId: 'টিকেট আইডি',
   733→  createTicket: 'টিকেট তৈরি করুন',
   734→  editTicket: 'টিকেট সম্পাদনা',
   735→  sellTicket: 'টিকেট বিক্রি',
   736→  ticketType: 'টিকেট ধরন',
   737→  onlineCopy: 'অনলাইন কপি',
   738→  counterCopy: 'কাউন্টার কপি',
   739→  transportCompany: 'পরিবহন কোম্পানি',
   740→  routeFrom: 'থেকে',
   741→  routeTo: 'যাত্রা',
   742→  departureDate: 'যাত্যা তারিখ',
   743→  departureTime: 'যাত্যা সময়',
   744→  seatNumber: 'আসন নম্বর',
   745→  seatType: 'আসন ধরন',
   746→  coachNumber: 'কোচ নম্বর',
   747→  price: 'মূল্য',
   748→  platformFee: 'প্ল্যাটফর্ম ফি',
   749→  totalAmount: 'সর্বমোট',
   750→  description: 'বিবরণ',
   751→  featured: 'বিশেষ',
   752→  active: 'সক্রিয়',
   753→  sold: 'বিক্রি হয়েছে',
   754→  expired: 'মেয়াদোত্তীর্ণ',
   755→  cancelled: 'বাতিল',
   756→  pendingReview: 'পর্যালোচনাধীন',
   757→
   758→  email: 'ইমেইল',
   759→  password: 'পাসওয়ার্ড',
   760→  confirmPassword: 'পাসওয়ার্ড নিশ্চিত করুন',
   761→  phone: 'ফোন',
   762→  name: 'নাম',
   763→  fullName: 'পূর্ণ নাম (এনআইডি/ড্রাইভিং লাইসেন্স/পাসপোর্ট অনুযায়ী)',
   764→  username: 'ইউজারনেম',
   765→  gender: 'লিঙ্গ',
   766→  dateOfBirth: 'জন্ম তারিখ',
   767→  male: 'পুরুষ',
   768→  female: 'মহিলা',
   769→  other: 'অন্যান্য',
   770→  forgotPassword: 'পাসওয়ার্ড ভুলে গেছেন?',
   771→  resetPassword: 'পাসওয়ার্ড রিসেট',
   772→  emailOtp: 'ইমেইল ওটিপি',
   773→  mobileOtp: 'মোবাইল ওটিপি',
   774→  alreadyHaveAccount: 'ইতিমধ্যে অ্যাকাউন্ট আছে?',
   775→  dontHaveAccount: 'অ্যাকাউন্ট নেই?',
   776→  createAccount: 'অ্যাকাউন্ট তৈরি করুন',
   777→  createNow: 'এখনই তৈরি করুন',
   778→  loginWithOtp: 'ওটিপি দিয়ে লগইন',
   779→  ageAgreement: 'আমি কমপক্ষে ১৮ বছরের।',
   780→  termsAgreement: 'আমি শর্তাবলী ও গোপনীয়তা নীতিতে সম্মত।',
   781→  notificationsAgreement: 'আমি অ্যাকাউন্ট সম্পর্কিত বিজ্ঞপ্তি পেতে সম্মত।',
   782→  phoneEmailUsername: 'ফোন / ইমেইল / ইউজারনেম',
   783→  otpVerification: 'ওটিপি যাচাই',
   784→  sendOtp: 'ওটিপি পাঠান',
   785→  verifyOtp: 'ওটিপি যাচাই করুন',
   786→  resendOtp: 'ওটিপি পুনঃপ্রেরণ',
   787→  otpSent: 'ওটিপি পাঠানো হয়েছে!',
   788→  otpSentToEmail: 'আপনার ইমেইলে ওটিপি পাঠানো হয়েছে',
   789→  otpSentToPhone: 'আপনার ফোনে ওটিপি পাঠানো হয়েছে',
   790→  invalidOtp: 'ওটিপি কোড সঠিক নয়',
   791→  otpExpired: 'ওটিপি মেয়াদোত্তীর্ণ। অনুগ্রহ করে নতুন করে অনুরোধ করুন।',
   792→  usernameAvailable: 'ইউজারনেম পাওয়া যাচ্ছে',
   793→  usernameTaken: 'ইউজারনেম ইতিমধ্যে নেওয়া হয়েছে',
   794→  passwordRequirements: 'পাসওয়ার্ড শর্তাবলী',
   795→  passwordMinLength: 'কমপক্ষে ৮ অক্ষর',
   796→  passwordUppercase: 'কমপক্ষে একটি বড় হাতের অক্ষর (A-Z)',
   797→  passwordLowercase: 'কমপক্ষে একটি ছোট হাতের অক্ষর (a-z)',
   798→  passwordNumber: 'কমপক্ষে একটি সংখ্যা (0-9)',
   799→  passwordSpecial: 'কমপক্ষে একটি বিশেষ অক্ষর (!@#$...)',
   800→  passwordMismatch: 'পাসওয়ার্ড মিলছে না',
   801→  registrationSuccess: 'অ্যাকাউন্ট সফলভাবে তৈরি হয়েছে!',
   802→  verifyEmailFirst: 'অনুগ্রহ করে প্রথমে আপনার ইমেইল যাচাই করুন',
   803→  verifyPhoneFirst: 'অনুগ্রহ করে প্রথমে আপনার ফোন যাচাই করুন',
   804→  passwordStrength: 'পাসওয়ার্ড শক্তি',
   805→  weak: 'দুর্বল',
   806→  fair: 'মাঝারি',
   807→  good: 'ভালো',
   808→  strong: 'শক্তিশালী',
   809→  personalInfo: 'ব্যক্তিগত তথ্য',
   810→  agreement: 'চুক্তি',
   811→  securityVerification: 'নিরাপত্তা যাচাই',
   812→  step: 'ধাপ',
   813→  of: 'এর মধ্যে',
   814→  continueBtn: 'চালিয়ে যান',
   815→
   816→  kycVerification: 'কেওয়াইসি যাচাই',
   817→  kycPending: 'কেওয়াইসি অপেক্ষমাণ',
   818→  kycApproved: 'কেওয়াইসি অনুমোদিত',
   819→  kycRejected: 'কেওয়াইসি প্রত্যাখ্যাত',
   820→  nid: 'জাতীয় পরিচয়পত্র',
